{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}}
{'type': 'running', 'physical': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'virtual': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.5166161927737, 'user_y': 1722.6100481020735, 'user_direction': 3.146250888050341}, 'virtual': {'user_x': 648, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 645.5167031085012, 'user_y': 1722.57275676144, 'user_direction': 3.146254088050341}, 'virtual': {'user_x': 640, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 637.5167901436021, 'user_y': 1722.5354398210845, 'user_direction': 3.146257288050341}, 'virtual': {'user_x': 632, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 629.5168772981581, 'user_y': 1722.4980972810079, 'user_direction': 3.1462604880503413}, 'virtual': {'user_x': 624, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 621.5169645722511, 'user_y': 1722.4607291412103, 'user_direction': 3.1462636880503414}, 'virtual': {'user_x': 616, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 613.5170519659632, 'user_y': 1722.4233354016922, 'user_direction': 3.1462668880503415}, 'virtual': {'user_x': 608, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.5171394793762, 'user_y': 1722.385916062454, 'user_direction': 3.1462700880503416}, 'virtual': {'user_x': 600, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.517227112572, 'user_y': 1722.348471123496, 'user_direction': 3.1462732880503417}, 'virtual': {'user_x': 592, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 589.5173148656326, 'user_y': 1722.3110005848187, 'user_direction': 3.1462764880503418}, 'virtual': {'user_x': 584, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.5174027386398, 'user_y': 1722.2735044464223, 'user_direction': 3.146279688050342}, 'virtual': {'user_x': 576, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 573.5174907316757, 'user_y': 1722.2359827083073, 'user_direction': 3.146282888050342}, 'virtual': {'user_x': 568, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 565.5175788448221, 'user_y': 1722.198435370474, 'user_direction': 3.146286088050342}, 'virtual': {'user_x': 560, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 557.5176670781609, 'user_y': 1722.160862432923, 'user_direction': 3.146289288050342}, 'virtual': {'user_x': 552, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 549.517755431774, 'user_y': 1722.1232638956546, 'user_direction': 3.1462924880503422}, 'virtual': {'user_x': 544, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 541.5178439057436, 'user_y': 1722.085639758669, 'user_direction': 3.1462956880503423}, 'virtual': {'user_x': 536, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 533.5179325001512, 'user_y': 1722.0479900219668, 'user_direction': 3.1462988880503424}, 'virtual': {'user_x': 528, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 525.518021215079, 'user_y': 1722.0103146855483, 'user_direction': 3.1463020880503425}, 'virtual': {'user_x': 520, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 517.5181100506088, 'user_y': 1721.9726137494138, 'user_direction': 3.1463052880503426}, 'virtual': {'user_x': 512, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 509.5181990068226, 'user_y': 1721.9348872135638, 'user_direction': 3.1463084880503427}, 'virtual': {'user_x': 504, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.51828808380225, 'user_y': 1721.8971350779987, 'user_direction': 3.146311688050343}, 'virtual': {'user_x': 496, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.5183772816297, 'user_y': 1721.8593573427188, 'user_direction': 3.146314888050343}, 'virtual': {'user_x': 488, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 485.51846660038683, 'user_y': 1721.8215540077244, 'user_direction': 3.146318088050343}, 'virtual': {'user_x': 480, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 477.5185560401556, 'user_y': 1721.783725073016, 'user_direction': 3.146321288050343}, 'virtual': {'user_x': 472, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 469.51864560101797, 'user_y': 1721.745870538594, 'user_direction': 3.146324488050343}, 'virtual': {'user_x': 464, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 461.5187352830558, 'user_y': 1721.707990404459, 'user_direction': 3.1463276880503432}, 'virtual': {'user_x': 456, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 453.518825086351, 'user_y': 1721.670084670611, 'user_direction': 3.1463308880503433}, 'virtual': {'user_x': 448, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 445.5189150109855, 'user_y': 1721.6321533370506, 'user_direction': 3.1463340880503434}, 'virtual': {'user_x': 440, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 437.5190050570412, 'user_y': 1721.5941964037781, 'user_direction': 3.1463372880503435}, 'virtual': {'user_x': 432, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.5190952246001, 'user_y': 1721.556213870794, 'user_direction': 3.1463404880503436}, 'virtual': {'user_x': 424, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 421.51918551374405, 'user_y': 1721.5182057380987, 'user_direction': 3.1463436880503437}, 'virtual': {'user_x': 416, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 413.51927592455496, 'user_y': 1721.4801720056926, 'user_direction': 3.146346888050344}, 'virtual': {'user_x': 408, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 405.5193664571148, 'user_y': 1721.4421126735758, 'user_direction': 3.146350088050344}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 397.51945711150546, 'user_y': 1721.404027741749, 'user_direction': 3.146353288050344}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.146356488050344}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -3.041592653589793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.2511782909853544}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.941592653589793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.3560000939203647}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.841592653589793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.460821896855375}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.7415926535897928}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.5656436997903853}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.6415926535897927}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.6704655027253956}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.5415926535897926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.775287305660406}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.4415926535897925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.8801091085954162}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.3415926535897924}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 3.9849309115304266}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.2415926535897923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 4.089752714465437}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.1415926535897922}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 4.194574517400447}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -2.041592653589792}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 4.2993963203354575}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -1.941592653589792}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 4.404218123270468}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -1.841592653589792}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 4.509039926205478}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -1.7415926535897919}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 4.613861729140488}, 'virtual': {'user_x': 400, 'user_y': 1720, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.51954788780887, 'user_y': 1721.3659172102123, 'user_direction': 4.718683532075499}, 'virtual': {'user_x': 400, 'user_y': 1712, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.5699295682968, 'user_y': 1713.3660758563933, 'user_direction': 4.718686732075499}, 'virtual': {'user_x': 400, 'user_y': 1704, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.62033684827685, 'user_y': 1705.3662346638366, 'user_direction': 4.718689932075499}, 'virtual': {'user_x': 400, 'user_y': 1696, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.67076972774845, 'user_y': 1697.3663936326243, 'user_direction': 4.718693132075499}, 'virtual': {'user_x': 400, 'user_y': 1688, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.7212282067111, 'user_y': 1689.3665527628382, 'user_direction': 4.718696332075499}, 'virtual': {'user_x': 400, 'user_y': 1680, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.77171228516426, 'user_y': 1681.3667120545601, 'user_direction': 4.718699532075499}, 'virtual': {'user_x': 400, 'user_y': 1672, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.82222196310744, 'user_y': 1673.366871507872, 'user_direction': 4.718702732075499}, 'virtual': {'user_x': 400, 'user_y': 1664, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
