{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 3980, 'user_y': 19980, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.7528266345587, 'user_y': 101.93590503583768, 'user_direction': 6.0224418904376025}, 'virtual': {'user_x': 3980, 'user_y': 18556, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.92068611205787, 'user_y': 100.42927610653032, 'user_direction': 6.043605911601624}, 'virtual': {'user_x': 3980, 'user_y': 18548, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.11904824648707, 'user_y': 99.05351154990129, 'user_direction': 6.064769932765645}, 'virtual': {'user_x': 3980, 'user_y': 18540, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.3451367971919, 'user_y': 97.80922756962018, 'user_direction': 6.085933953929667}, 'virtual': {'user_x': 3980, 'user_y': 18532, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.59616310488195, 'user_y': 96.69698147932836, 'user_direction': 6.107097975093688}, 'virtual': {'user_x': 3980, 'user_y': 18524, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.8693273406684, 'user_y': 95.71727145301867, 'user_direction': 6.128261996257709}, 'virtual': {'user_x': 3980, 'user_y': 18516, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.1618197601051, 'user_y': 94.87053630190373, 'user_direction': 6.149426017421731}, 'virtual': {'user_x': 3980, 'user_y': 18508, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.47082196167037, 'user_y': 94.15715527787282, 'user_direction': 6.170590038585752}, 'virtual': {'user_x': 3980, 'user_y': 18500, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 375.79350814912624, 'user_y': 93.57744790362534, 'user_direction': 6.1917540597497736}, 'virtual': {'user_x': 3980, 'user_y': 18492, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 382.1270463971903, 'user_y': 93.13167382955683, 'user_direction': 6.212918080913795}, 'virtual': {'user_x': 3980, 'user_y': 18484, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.4685999199523, 'user_y': 92.82003271746187, 'user_direction': 6.234082102077816}, 'virtual': {'user_x': 3980, 'user_y': 18476, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 394.81532834146765, 'user_y': 92.64266415110566, 'user_direction': 6.255246123241838}, 'virtual': {'user_x': 3980, 'user_y': 18468, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 402.8153218642677, 'user_y': 92.63248401568445, 'user_direction': 6.281912789908504}, 'virtual': {'user_x': 3980, 'user_y': 18460, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 410.8127425515866, 'user_y': 92.83561537722929, 'user_direction': 0.025394149395584265}, 'virtual': {'user_x': 3980, 'user_y': 18452, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 418.8019036857161, 'user_y': 93.25191379533169, 'user_direction': 0.05206081606225093}, 'virtual': {'user_x': 3980, 'user_y': 18444, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.7771244220599, 'user_y': 93.88108325310337, 'user_direction': 0.0787274827289176}, 'virtual': {'user_x': 3980, 'user_y': 18436, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 434.7327338286059, 'user_y': 94.72267636766466, 'user_direction': 0.10539414939558425}, 'virtual': {'user_x': 3980, 'user_y': 18428, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 442.6630749183502, 'user_y': 95.77609470826458, 'user_direction': 0.13206081606225092}, 'virtual': {'user_x': 3980, 'user_y': 18420, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.5625086718051, 'user_y': 97.04058922180639, 'user_direction': 0.1587274827289176}, 'virtual': {'user_x': 3980, 'user_y': 18412, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 458.4254180467306, 'user_y': 98.515260765476, 'user_direction': 0.18539414939558427}, 'virtual': {'user_x': 3980, 'user_y': 18404, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 466.246211972239, 'user_y': 100.19906074609455, 'user_direction': 0.21206081606225094}, 'virtual': {'user_x': 3980, 'user_y': 18396, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 474.01932932443196, 'user_y': 102.09079186574043, 'user_direction': 0.2387274827289176}, 'virtual': {'user_x': 3980, 'user_y': 18388, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 481.7392428807431, 'user_y': 104.18910897311073, 'user_direction': 0.26539414939558426}, 'virtual': {'user_x': 3980, 'user_y': 18380, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 489.4004632501746, 'user_y': 106.49252002001658, 'user_direction': 0.2920608160622509}, 'virtual': {'user_x': 3980, 'user_y': 18372, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 496.9975427766326, 'user_y': 108.99938712233232, 'user_direction': 0.3187274827289176}, 'virtual': {'user_x': 3980, 'user_y': 18364, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 504.52507941258654, 'user_y': 111.7079277246441, 'user_direction': 0.34539414939558427}, 'virtual': {'user_x': 3980, 'user_y': 18356, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 511.97772056029754, 'user_y': 114.61621586776967, 'user_direction': 0.37206081606225094}, 'virtual': {'user_x': 3980, 'user_y': 18348, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 519.3501668778846, 'user_y': 117.72218355824826, 'user_direction': 0.3987274827289176}, 'virtual': {'user_x': 3980, 'user_y': 18340, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 526.6371760475221, 'user_y': 121.02362223882655, 'user_direction': 0.4253941493955843}, 'virtual': {'user_x': 3980, 'user_y': 18332, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 533.8335665030895, 'user_y': 124.51818435889518, 'user_direction': 0.45206081606225096}, 'virtual': {'user_x': 3980, 'user_y': 18324, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 540.934221114622, 'user_y': 128.20338504375917, 'user_direction': 0.47872748272891763}, 'virtual': {'user_x': 3980, 'user_y': 18316, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 547.9340908269431, 'user_y': 132.0766038615552, 'user_direction': 0.5053941493955842}, 'virtual': {'user_x': 3980, 'user_y': 18308, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 554.828198249891, 'user_y': 136.13508668655948, 'user_direction': 0.5320608160622509}, 'virtual': {'user_x': 3980, 'user_y': 18300, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.6116411975863, 'user_y': 140.37594765756089, 'user_direction': 0.5587274827289175}, 'virtual': {'user_x': 3980, 'user_y': 18292, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 568.2795961742243, 'user_y': 144.79617122990763, 'user_direction': 0.5853941493955841}, 'virtual': {'user_x': 3980, 'user_y': 18284, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 574.8273218039129, 'user_y': 149.39261431976723, 'user_direction': 0.6120608160622507}, 'virtual': {'user_x': 3980, 'user_y': 18276, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.2501622021186, 'user_y': 154.16200853907606, 'user_direction': 0.6387274827289173}, 'virtual': {'user_x': 3980, 'user_y': 18268, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 587.543550286321, 'user_y': 159.1009625195886, 'user_direction': 0.665394149395584}, 'virtual': {'user_x': 3980, 'user_y': 18260, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 593.7030110235232, 'user_y': 164.2059643243742, 'user_direction': 0.6920608160622506}, 'virtual': {'user_x': 3980, 'user_y': 18252, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7241646123097, 'user_y': 169.47338394504652, 'user_direction': 0.7187274827289172}, 'virtual': {'user_x': 3980, 'user_y': 18244, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.6027295971866, 'user_y': 174.8994758829498, 'user_direction': 0.7453941493955838}, 'virtual': {'user_x': 3980, 'user_y': 18236, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 611.3345259129923, 'user_y': 180.48038181246667, 'user_direction': 0.7720608160622504}, 'virtual': {'user_x': 3980, 'user_y': 18228, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9154778572115, 'user_y': 186.212133324554, 'user_direction': 0.798727482728917}, 'virtual': {'user_x': 3980, 'user_y': 18220, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 622.3416169880816, 'user_y': 192.0906547485552, 'user_direction': 0.8253941493955836}, 'virtual': {'user_x': 3980, 'user_y': 18212, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 627.6090849464276, 'user_y': 198.1117660502833, 'user_direction': 0.8520608160622503}, 'virtual': {'user_x': 3980, 'user_y': 18204, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 631.6875507378232, 'user_y': 202.9778258580968, 'user_direction': 0.8732248372262714}, 'virtual': {'user_x': 3980, 'user_y': 18196, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 635.8680808634947, 'user_y': 207.75648562137306, 'user_direction': 0.8520608160622503}, 'virtual': {'user_x': 3980, 'user_y': 18188, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 640.1488028678739, 'user_y': 212.44560498283377, 'user_direction': 0.8308967948982291}, 'virtual': {'user_x': 3980, 'user_y': 18180, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 644.5277994195432, 'user_y': 217.04308369026361, 'user_direction': 0.8097327737342079}, 'virtual': {'user_x': 3980, 'user_y': 18172, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 649.0031091700062, 'user_y': 221.5468625372112, 'user_direction': 0.7885687525701868}, 'virtual': {'user_x': 3980, 'user_y': 18164, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.5727276321742, 'user_y': 225.95492428530588, 'user_direction': 0.7674047314061656}, 'virtual': {'user_x': 3980, 'user_y': 18156, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 658.2346080781739, 'user_y': 230.26529456777675, 'user_direction': 0.7462407102421444}, 'virtual': {'user_x': 3980, 'user_y': 18148, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 662.9866624560749, 'user_y': 234.47604277376988, 'user_direction': 0.7250766890781233}, 'virtual': {'user_x': 3980, 'user_y': 18140, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.8267623251263, 'user_y': 238.58528291306703, 'user_direction': 0.7039126679141021}, 'virtual': {'user_x': 3980, 'user_y': 18132, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 672.7527398090834, 'user_y': 242.59117446081893, 'user_direction': 0.682748646750081}, 'virtual': {'user_x': 3980, 'user_y': 18124, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 677.7623885671974, 'user_y': 246.49192318191467, 'user_direction': 0.6615846255860598}, 'virtual': {'user_x': 3980, 'user_y': 18116, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 682.8534647824331, 'user_y': 250.28578193461792, 'user_direction': 0.6404206044220386}, 'virtual': {'user_x': 3980, 'user_y': 18108, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 688.0236881664731, 'user_y': 253.9710514531101, 'user_direction': 0.6192565832580175}, 'virtual': {'user_x': 3980, 'user_y': 18100, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 693.2707429810564, 'user_y': 257.54608110859004, 'user_direction': 0.5980925620939963}, 'virtual': {'user_x': 3980, 'user_y': 18092, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 698.5922790751953, 'user_y': 261.00926964858894, 'user_direction': 0.5769285409299751}, 'virtual': {'user_x': 3980, 'user_y': 18084, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 703.985912937806, 'user_y': 264.35906591417006, 'user_direction': 0.555764519765954}, 'virtual': {'user_x': 3980, 'user_y': 18076, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 709.4492287652813, 'user_y': 267.5939695346911, 'user_direction': 0.5346004986019328}, 'virtual': {'user_x': 3980, 'user_y': 18068, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 714.9797795435263, 'user_y': 270.71253159981916, 'user_direction': 0.5134364774379117}, 'virtual': {'user_x': 3980, 'user_y': 18060, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 720.5750881439741, 'user_y': 273.713355308496, 'user_direction': 0.4922724562738905}, 'virtual': {'user_x': 3980, 'user_y': 18052, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 726.2326484330893, 'user_y': 276.59509659456415, 'user_direction': 0.47110843510986933}, 'virtual': {'user_x': 3980, 'user_y': 18044, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 731.9499263948626, 'user_y': 279.35646472877295, 'user_direction': 0.44994441394584817}, 'virtual': {'user_x': 3980, 'user_y': 18036, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 737.7243612657946, 'user_y': 281.9962228968947, 'user_direction': 0.428780392781827}, 'virtual': {'user_x': 3980, 'user_y': 18028, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 743.5533666818595, 'user_y': 284.51318875369293, 'user_direction': 0.40761637161780584}, 'virtual': {'user_x': 3980, 'user_y': 18020, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 749.4343318369347, 'user_y': 286.90623495249343, 'user_direction': 0.3864523504537847}, 'virtual': {'user_x': 3980, 'user_y': 18012, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 755.3646226521786, 'user_y': 289.1742896501221, 'user_direction': 0.3652883292897635}, 'virtual': {'user_x': 3980, 'user_y': 18004, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 761.3415829558323, 'user_y': 291.31633698698226, 'user_direction': 0.34412430812574235}, 'virtual': {'user_x': 3980, 'user_y': 17996, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 767.3625356729162, 'user_y': 293.33141754205735, 'user_direction': 0.3229602869617212}, 'virtual': {'user_x': 3980, 'user_y': 17988, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 773.4247840242896, 'user_y': 295.21862876263464, 'user_direction': 0.3017962657977}, 'virtual': {'user_x': 3980, 'user_y': 17980, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 779.5256127345353, 'user_y': 296.97712536855784, 'user_direction': 0.28063224463367886}, 'virtual': {'user_x': 3980, 'user_y': 17972, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 785.6622892481294, 'user_y': 298.6061197308272, 'user_direction': 0.2594682234696577}, 'virtual': {'user_x': 3980, 'user_y': 17964, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 791.8320649533498, 'user_y': 300.10488222437783, 'user_direction': 0.23830420230563654}, 'virtual': {'user_x': 3980, 'user_y': 17956, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 798.0321764133773, 'user_y': 301.47274155487827, 'user_direction': 0.21714018114161537}, 'virtual': {'user_x': 3980, 'user_y': 17948, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 804.2598466040364, 'user_y': 302.7090850594023, 'user_direction': 0.1959761599775942}, 'virtual': {'user_x': 3980, 'user_y': 17940, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 810.5122861576214, 'user_y': 303.8133589808403, 'user_direction': 0.17481213881357305}, 'virtual': {'user_x': 3980, 'user_y': 17932, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 816.7866946122521, 'user_y': 304.78506871592646, 'user_direction': 0.15364811764955189}, 'virtual': {'user_x': 3980, 'user_y': 17924, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 823.0802616661978, 'user_y': 305.62377903677117, 'user_direction': 0.13248409648553072}, 'virtual': {'user_x': 3980, 'user_y': 17916, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 831.035514130176, 'user_y': 306.4687395295564, 'user_direction': 0.10581742981886405}, 'virtual': {'user_x': 3980, 'user_y': 17908, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 839.0104678369679, 'user_y': 307.1012846856733, 'user_direction': 0.07915076315219738}, 'virtual': {'user_x': 3980, 'user_y': 17900, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 846.9994520444378, 'user_y': 307.5209647218879, 'user_direction': 0.052484096485530714}, 'virtual': {'user_x': 3980, 'user_y': 17892, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 854.9967860337964, 'user_y': 307.7274812167482, 'user_direction': 0.02581742981886405}, 'virtual': {'user_x': 3980, 'user_y': 17884, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 862.9967831489837, 'user_y': 307.7206873227824, 'user_direction': -0.000849236847802616}, 'virtual': {'user_x': 3980, 'user_y': 17876, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 870.9937548402734, 'user_y': 307.50058787091774, 'user_direction': -0.02751590351446928}, 'virtual': {'user_x': 3980, 'user_y': 17868, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 878.9820147092244, 'user_y': 307.06733936704524, 'user_direction': -0.054182570181135946}, 'virtual': {'user_x': 3980, 'user_y': 17860, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 886.9558825521019, 'user_y': 306.4212498807332, 'user_direction': -0.08084923684780261}, 'virtual': {'user_x': 3980, 'user_y': 17852, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 894.9096883988947, 'user_y': 305.5627788261687, 'user_direction': -0.10751590351446927}, 'virtual': {'user_x': 3980, 'user_y': 17844, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
