{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.565422027304833}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.890796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.535571281036177}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8707963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.50572053476752}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8507963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.475869788498864}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8307963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.4460190422302075}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8107963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.416168295961551}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7907963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.386317549692895}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7707963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.356466803424238}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7507963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.326616057155582}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7307963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.296765310886926}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7107963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.266914564618269}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6907963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.237063818349613}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6707963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.207213072080957}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6507963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.1773623258123}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6307963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.147511579543644}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6107963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.1176608332749876}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5907963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.087810087006331}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5707963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.057959340737675}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5507963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 5.0281085944690185}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5307963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.998257848200362}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5107963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.968407101931706}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4907963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.938556355663049}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4707963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.908705609394393}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.45079632679489556}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.878854863125737}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.43079632679489555}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.84900411685708}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4107963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.819153370588424}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3907963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.789302624319768}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3707963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.759451878051111}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3507963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.729601131782455}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.33079632679489546}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.6997503855137985}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.31079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.669899639245142}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2907963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.640048892976486}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2707963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.6101981467078295}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2507963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.580347400439173}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2307963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.550496654170517}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2107963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.52064590790186}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.19079632679489542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.490795161633204}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.17079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.460944415364548}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.15079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.431093669095891}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.13079632679489545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.401242922827235}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.11079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.371392176558579}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.09079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.341541430289922}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.07079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.311690684021266}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.05079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.2818399377526095}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.03079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.251989191483953}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.2563042355919, 'user_y': 264.3626756918865, 'user_direction': 4.222138445215297}, 'virtual': {'user_x': 88, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.30268447860553, 'user_y': 257.407901014216, 'user_direction': 4.19547177854863}, 'virtual': {'user_x': 96, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.16503169145739, 'user_y': 250.5610163640262, 'user_direction': 4.168805111881964}, 'virtual': {'user_x': 104, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.84628803066211, 'user_y': 243.82689034854798, 'user_direction': 4.142138445215298}, 'virtual': {'user_x': 112, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.34952442083576, 'user_y': 237.2103113958458, 'user_direction': 4.115471778548631}, 'virtual': {'user_x': 120, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.67793837105656, 'user_y': 230.71598434991498, 'user_direction': 4.088805111881965}, 'virtual': {'user_x': 128, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.83485170121543, 'user_y': 224.34852712521317, 'user_direction': 4.062138445215298}, 'virtual': {'user_x': 136, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.82370817997294, 'user_y': 218.11246742300463, 'user_direction': 4.035471778548632}, 'virtual': {'user_x': 144, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.95223910783247, 'user_y': 213.08015697071116, 'user_direction': 4.056635799712653}, 'virtual': {'user_x': 152, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.18813302369236, 'user_y': 207.96704376522257, 'user_direction': 4.077799820876675}, 'virtual': {'user_x': 160, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.53307586717851, 'user_y': 202.77541796520393, 'user_direction': 4.098963842040696}, 'virtual': {'user_x': 168, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 60.9887047350032, 'user_y': 197.5076048950386, 'user_direction': 4.120127863204718}, 'virtual': {'user_x': 176, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.55660714771103, 'user_y': 192.16596400331764, 'user_direction': 4.141291884368739}, 'virtual': {'user_x': 184, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 54.2383203386299, 'user_y': 186.75288780604492, 'user_direction': 4.16245590553276}, 'virtual': {'user_x': 192, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 51.03533056534567, 'user_y': 181.2708008150315, 'user_direction': 4.183619926696782}, 'virtual': {'user_x': 200, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 47.94907244400872, 'user_y': 175.72215845195888, 'user_direction': 4.204783947860803}, 'virtual': {'user_x': 208, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.98092830677076, 'user_y': 170.10944594859814, 'user_direction': 4.2259479690248245}, 'virtual': {'user_x': 216, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.13222758263947, 'user_y': 164.4351772336767, 'user_direction': 4.247111990188846}, 'virtual': {'user_x': 224, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 39.40424620202857, 'user_y': 158.70189380689217, 'user_direction': 4.268276011352867}, 'virtual': {'user_x': 232, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.798206025269664, 'user_y': 152.9121636005768, 'user_direction': 4.289440032516889}, 'virtual': {'user_x': 240, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 34.31527429534222, 'user_y': 147.06857982952315, 'user_direction': 4.31060405368091}, 'virtual': {'user_x': 248, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.956563115066484, 'user_y': 141.17375982948545, 'user_direction': 4.331768074844931}, 'virtual': {'user_x': 256, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.723128948993654, 'user_y': 135.23034388487744, 'user_direction': 4.352932096008953}, 'virtual': {'user_x': 264, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.6159721502164, 'user_y': 129.24099404619136, 'user_direction': 4.374096117172974}, 'virtual': {'user_x': 272, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 25.63603651231163, 'user_y': 123.20839293766804, 'user_direction': 4.395260138336996}, 'virtual': {'user_x': 280, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.78420884661623, 'user_y': 117.13524255575197, 'user_direction': 4.416424159501017}, 'virtual': {'user_x': 288, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 22.061318585025084, 'user_y': 111.02426305886961, 'user_direction': 4.437588180665038}, 'virtual': {'user_x': 296, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 20.4681374084893, 'user_y': 104.87819154907294, 'user_direction': 4.45875220182906}, 'virtual': {'user_x': 304, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.005378901381025, 'user_y': 98.69978084609401, 'user_direction': 4.479916222993081}, 'virtual': {'user_x': 312, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.673698231879662, 'user_y': 92.49179825435951, 'user_direction': 4.5010802441571025}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 16.47369185852266, 'user_y': 86.25702432351768, 'user_direction': 4.522244265321124}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': 0}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.543408286485145}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.02}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.55953731874321}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.04}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.543408286485145}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.06}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.52727925422708}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.08}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.511150221969015}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.1}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.49502118971095}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.12000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.4788921574528855}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.14}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.4627631251948205}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.16}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.446634092936756}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.18}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.430505060678691}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.19999999999999998}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.414376028420626}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.21999999999999997}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.398246996162561}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.23999999999999996}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.382117963904496}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.25999999999999995}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.365988931646431}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.27999999999999997}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.349859899388366}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.3}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.333730867130301}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.32}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.317601834872236}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.34}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.301472802614171}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.36000000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.285343770356106}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.38000000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
