{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4678925989567, 'user_y': 1192.001473120898, 'user_direction': 1.5712393464102883}, 'virtual': {'user_x': 600, 'user_y': 4824, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4678925989567, 'user_y': 1192.001473120898, 'user_direction': 1.5712393464102883}, 'virtual': {'user_x': 600, 'user_y': 4816, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 598.4678925989567, 'user_y': 1192.001473120898, 'user_direction': 4.712832000000081}, 'virtual': {'user_x': 600, 'user_y': 4808, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4714623557614, 'user_y': 1184.0014739173457, 'user_direction': 4.7128352000000815}, 'virtual': {'user_x': 600, 'user_y': 4800, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4750577125635, 'user_y': 1176.0014747252576, 'user_direction': 4.712838400000082}, 'virtual': {'user_x': 600, 'user_y': 4792, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.478678669363, 'user_y': 1168.0014755447157, 'user_direction': 4.712841600000082}, 'virtual': {'user_x': 600, 'user_y': 4784, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4823252261599, 'user_y': 1160.0014763758018, 'user_direction': 4.712844800000082}, 'virtual': {'user_x': 600, 'user_y': 4776, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4859973829541, 'user_y': 1152.0014772185978, 'user_direction': 4.712848000000082}, 'virtual': {'user_x': 600, 'user_y': 4768, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4896951397455, 'user_y': 1144.0014780731856, 'user_direction': 4.712851200000082}, 'virtual': {'user_x': 600, 'user_y': 4760, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4934184965342, 'user_y': 1136.0014789396473, 'user_direction': 4.712854400000082}, 'virtual': {'user_x': 600, 'user_y': 4752, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4971674533201, 'user_y': 1128.0014798180646, 'user_direction': 4.712857600000082}, 'virtual': {'user_x': 600, 'user_y': 4744, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5009420101032, 'user_y': 1120.0014807085195, 'user_direction': 4.712860800000082}, 'virtual': {'user_x': 600, 'user_y': 4736, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5047421668835, 'user_y': 1112.001481611094, 'user_direction': 4.712864000000082}, 'virtual': {'user_x': 600, 'user_y': 4728, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5085679236608, 'user_y': 1104.00148252587, 'user_direction': 4.712867200000082}, 'virtual': {'user_x': 600, 'user_y': 4720, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5124192804352, 'user_y': 1096.0014834529293, 'user_direction': 4.7128704000000825}, 'virtual': {'user_x': 600, 'user_y': 4712, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5162962372066, 'user_y': 1088.0014843923539, 'user_direction': 4.712873600000083}, 'virtual': {'user_x': 600, 'user_y': 4704, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5201987939749, 'user_y': 1080.0014853442258, 'user_direction': 4.712876800000083}, 'virtual': {'user_x': 600, 'user_y': 4696, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5241269507402, 'user_y': 1072.001486308627, 'user_direction': 4.712880000000083}, 'virtual': {'user_x': 600, 'user_y': 4688, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5280807075023, 'user_y': 1064.001487285639, 'user_direction': 4.712883200000083}, 'virtual': {'user_x': 600, 'user_y': 4680, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5320600642614, 'user_y': 1056.0014882753442, 'user_direction': 4.712886400000083}, 'virtual': {'user_x': 600, 'user_y': 4672, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5360650210172, 'user_y': 1048.0014892778242, 'user_direction': 4.712889600000083}, 'virtual': {'user_x': 600, 'user_y': 4664, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5400955777698, 'user_y': 1040.001490293161, 'user_direction': 4.712892800000083}, 'virtual': {'user_x': 600, 'user_y': 4656, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5441517345191, 'user_y': 1032.0014913214366, 'user_direction': 4.712896000000083}, 'virtual': {'user_x': 600, 'user_y': 4648, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5482334912651, 'user_y': 1024.0014923627327, 'user_direction': 4.712899200000083}, 'virtual': {'user_x': 600, 'user_y': 4640, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5523408480078, 'user_y': 1016.0014934171315, 'user_direction': 4.712902400000083}, 'virtual': {'user_x': 600, 'user_y': 4632, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5564738047472, 'user_y': 1008.0014944847148, 'user_direction': 4.7129056000000835}, 'virtual': {'user_x': 600, 'user_y': 4624, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.560632361483, 'user_y': 1000.0014955655646, 'user_direction': 4.712908800000084}, 'virtual': {'user_x': 600, 'user_y': 4616, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5648165182155, 'user_y': 992.0014966597627, 'user_direction': 4.712912000000084}, 'virtual': {'user_x': 600, 'user_y': 4608, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5690262749443, 'user_y': 984.001497767391, 'user_direction': 4.712915200000084}, 'virtual': {'user_x': 600, 'user_y': 4600, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5732616316697, 'user_y': 976.0014988885315, 'user_direction': 4.712918400000084}, 'virtual': {'user_x': 600, 'user_y': 4592, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5775225883914, 'user_y': 968.0015000232661, 'user_direction': 4.712921600000084}, 'virtual': {'user_x': 600, 'user_y': 4584, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5818091451094, 'user_y': 960.0015011716768, 'user_direction': 4.712924800000084}, 'virtual': {'user_x': 600, 'user_y': 4576, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5861213018238, 'user_y': 952.0015023338453, 'user_direction': 4.712928000000084}, 'virtual': {'user_x': 600, 'user_y': 4568, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5904590585344, 'user_y': 944.0015035098537, 'user_direction': 4.712931200000084}, 'virtual': {'user_x': 600, 'user_y': 4560, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5948224152412, 'user_y': 936.0015046997839, 'user_direction': 4.712934400000084}, 'virtual': {'user_x': 600, 'user_y': 4552, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5992113719442, 'user_y': 928.0015059037179, 'user_direction': 4.712937600000084}, 'virtual': {'user_x': 600, 'user_y': 4544, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6036259286433, 'user_y': 920.0015071217374, 'user_direction': 4.7129408000000845}, 'virtual': {'user_x': 600, 'user_y': 4536, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6080660853385, 'user_y': 912.0015083539245, 'user_direction': 4.712944000000085}, 'virtual': {'user_x': 600, 'user_y': 4528, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6125318420297, 'user_y': 904.001509600361, 'user_direction': 4.712947200000085}, 'virtual': {'user_x': 600, 'user_y': 4520, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.617023198717, 'user_y': 896.001510861129, 'user_direction': 4.712950400000085}, 'virtual': {'user_x': 600, 'user_y': 4512, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6215401554001, 'user_y': 888.0015121363102, 'user_direction': 4.712953600000085}, 'virtual': {'user_x': 600, 'user_y': 4504, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6260827120792, 'user_y': 880.0015134259867, 'user_direction': 4.712956800000085}, 'virtual': {'user_x': 600, 'user_y': 4496, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6306508687542, 'user_y': 872.0015147302403, 'user_direction': 4.712960000000085}, 'virtual': {'user_x': 600, 'user_y': 4488, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6352446254249, 'user_y': 864.0015160491529, 'user_direction': 4.712963200000085}, 'virtual': {'user_x': 600, 'user_y': 4480, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6398639820914, 'user_y': 856.0015173828065, 'user_direction': 4.712966400000085}, 'virtual': {'user_x': 600, 'user_y': 4472, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6445089387536, 'user_y': 848.001518731283, 'user_direction': 4.712969600000085}, 'virtual': {'user_x': 600, 'user_y': 4464, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6491794954114, 'user_y': 840.0015200946643, 'user_direction': 4.7129728000000854}, 'virtual': {'user_x': 600, 'user_y': 4456, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6538756520649, 'user_y': 832.0015214730324, 'user_direction': 4.7129760000000855}, 'virtual': {'user_x': 600, 'user_y': 4448, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.658597408714, 'user_y': 824.0015228664691, 'user_direction': 4.712979200000086}, 'virtual': {'user_x': 600, 'user_y': 4440, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6633447653585, 'user_y': 816.0015242750565, 'user_direction': 4.712982400000086}, 'virtual': {'user_x': 600, 'user_y': 4432, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6681177219984, 'user_y': 808.0015256988763, 'user_direction': 4.712985600000086}, 'virtual': {'user_x': 600, 'user_y': 4424, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6729162786339, 'user_y': 800.0015271380106, 'user_direction': 4.712988800000086}, 'virtual': {'user_x': 600, 'user_y': 4416, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6777404352647, 'user_y': 792.0015285925411, 'user_direction': 4.712992000000086}, 'virtual': {'user_x': 600, 'user_y': 4408, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6825901918908, 'user_y': 784.00153006255, 'user_direction': 4.712995200000086}, 'virtual': {'user_x': 600, 'user_y': 4400, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6874655485121, 'user_y': 776.001531548119, 'user_direction': 4.712998400000086}, 'virtual': {'user_x': 600, 'user_y': 4392, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6923665051288, 'user_y': 768.0015330493302, 'user_direction': 4.713001600000086}, 'virtual': {'user_x': 600, 'user_y': 4384, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6972930617405, 'user_y': 760.0015345662654, 'user_direction': 4.713004800000086}, 'virtual': {'user_x': 600, 'user_y': 4376, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7022452183475, 'user_y': 752.0015360990064, 'user_direction': 4.7130080000000865}, 'virtual': {'user_x': 600, 'user_y': 4368, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7072229749494, 'user_y': 744.0015376476354, 'user_direction': 4.7130112000000866}, 'virtual': {'user_x': 600, 'user_y': 4360, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7122263315464, 'user_y': 736.0015392122341, 'user_direction': 4.713014400000087}, 'virtual': {'user_x': 600, 'user_y': 4352, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7172552881384, 'user_y': 728.0015407928845, 'user_direction': 4.713017600000087}, 'virtual': {'user_x': 600, 'user_y': 4344, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7223098447253, 'user_y': 720.0015423896685, 'user_direction': 4.713020800000087}, 'virtual': {'user_x': 600, 'user_y': 4336, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.727390001307, 'user_y': 712.0015440026681, 'user_direction': 4.713024000000087}, 'virtual': {'user_x': 600, 'user_y': 4328, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7324957578835, 'user_y': 704.0015456319651, 'user_direction': 4.713027200000087}, 'virtual': {'user_x': 600, 'user_y': 4320, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7376271144548, 'user_y': 696.0015472776415, 'user_direction': 4.713030400000087}, 'virtual': {'user_x': 600, 'user_y': 4312, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7427840710208, 'user_y': 688.0015489397792, 'user_direction': 4.713033600000087}, 'virtual': {'user_x': 600, 'user_y': 4304, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7479666275815, 'user_y': 680.0015506184602, 'user_direction': 4.713036800000087}, 'virtual': {'user_x': 600, 'user_y': 4296, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7531747841368, 'user_y': 672.0015523137663, 'user_direction': 4.713040000000087}, 'virtual': {'user_x': 600, 'user_y': 4288, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7584085406867, 'user_y': 664.0015540257795, 'user_direction': 4.7130432000000875}, 'virtual': {'user_x': 600, 'user_y': 4280, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.763667897231, 'user_y': 656.0015557545815, 'user_direction': 4.713046400000088}, 'virtual': {'user_x': 600, 'user_y': 4272, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7689528537697, 'user_y': 648.0015575002545, 'user_direction': 4.713049600000088}, 'virtual': {'user_x': 600, 'user_y': 4264, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7742634103029, 'user_y': 640.0015592628804, 'user_direction': 4.713052800000088}, 'virtual': {'user_x': 600, 'user_y': 4256, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7795995668304, 'user_y': 632.001561042541, 'user_direction': 4.713056000000088}, 'virtual': {'user_x': 600, 'user_y': 4248, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7849613233521, 'user_y': 624.0015628393182, 'user_direction': 4.713059200000088}, 'virtual': {'user_x': 600, 'user_y': 4240, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7903486798682, 'user_y': 616.001564653294, 'user_direction': 4.713062400000088}, 'virtual': {'user_x': 600, 'user_y': 4232, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7957616363784, 'user_y': 608.0015664845504, 'user_direction': 4.713065600000088}, 'virtual': {'user_x': 600, 'user_y': 4224, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8012001928827, 'user_y': 600.0015683331692, 'user_direction': 4.713068800000088}, 'virtual': {'user_x': 600, 'user_y': 4216, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.806664349381, 'user_y': 592.0015701992323, 'user_direction': 4.713072000000088}, 'virtual': {'user_x': 600, 'user_y': 4208, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8121541058733, 'user_y': 584.0015720828217, 'user_direction': 4.713075200000088}, 'virtual': {'user_x': 600, 'user_y': 4200, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8176694623596, 'user_y': 576.0015739840192, 'user_direction': 4.7130784000000885}, 'virtual': {'user_x': 600, 'user_y': 4192, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8232104188398, 'user_y': 568.0015759029068, 'user_direction': 4.713081600000089}, 'virtual': {'user_x': 600, 'user_y': 4184, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8287769753139, 'user_y': 560.0015778395665, 'user_direction': 4.713084800000089}, 'virtual': {'user_x': 600, 'user_y': 4176, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8343691317816, 'user_y': 552.0015797940802, 'user_direction': 4.713088000000089}, 'virtual': {'user_x': 600, 'user_y': 4168, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8399868882431, 'user_y': 544.0015817665296, 'user_direction': 4.713091200000089}, 'virtual': {'user_x': 600, 'user_y': 4160, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8456302446982, 'user_y': 536.0015837569969, 'user_direction': 4.713094400000089}, 'virtual': {'user_x': 600, 'user_y': 4152, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.851299201147, 'user_y': 528.0015857655638, 'user_direction': 4.713097600000089}, 'virtual': {'user_x': 600, 'user_y': 4144, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8569937575893, 'user_y': 520.0015877923124, 'user_direction': 4.713100800000089}, 'virtual': {'user_x': 600, 'user_y': 4136, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8627139140251, 'user_y': 512.0015898373246, 'user_direction': 4.713104000000089}, 'virtual': {'user_x': 600, 'user_y': 4128, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8684596704543, 'user_y': 504.0015919006821, 'user_direction': 4.713107200000089}, 'virtual': {'user_x': 600, 'user_y': 4120, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8742310268768, 'user_y': 496.00159398246706, 'user_direction': 4.713110400000089}, 'virtual': {'user_x': 600, 'user_y': 4112, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8800279832927, 'user_y': 488.0015960827613, 'user_direction': 4.7131136000000895}, 'virtual': {'user_x': 600, 'user_y': 4104, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
