{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.062924569125772}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.8053435675002953}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.079053601383837}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.7853435675002953}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.095182633641902}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.7653435675002953}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.111311665899967}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.7453435675002953}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.127440698158032}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.7253435675002953}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.143569730416097}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.7053435675002953}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.159698762674162}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.6853435675002952}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.175827794932227}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.6653435675002952}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.191956827190292}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.6453435675002952}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.208085859448357}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.6253435675002952}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.2242148917064215}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.6053435675002952}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.2403439239644865}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.5853435675002951}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.256472956222551}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.5653435675002951}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.272601988480616}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.5453435675002951}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.288731020738681}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.5253435675002951}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.304860052996746}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.5053435675002951}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.320989085254811}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.48534356750029506}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.337118117512876}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.46534356750029504}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.353247149770941}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.445343567500295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.369376182029006}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.425343567500295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.385505214287071}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.405343567500295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.401634246545136}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.38534356750029497}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.417763278803201}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.36534356750029495}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.433892311061266}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.34534356750029493}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.450021343319331}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.3253435675002949}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.466150375577396}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.3053435675002949}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.482279407835461}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.2853435675002949}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.498408440093526}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.26534356750029486}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.5145374723515905}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.24534356750029487}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.5306665046096555}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.22534356750029488}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.54679553686772}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.2053435675002949}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.562924569125785}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.1853435675002949}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.57905360138385}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.1653435675002949}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.595182633641915}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.14534356750029492}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.61131166589998}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.12534356750029493}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.627440698158045}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.10534356750029493}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.64356973041611}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.08534356750029493}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.659698762674175}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.06534356750029492}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.67582779493224}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.04534356750029492}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.691956827190305}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.025343567500294917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.70808585944837}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': -0.005343567500294917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.724214891706435}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': 0.014656432499705083}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.7403439239645}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': 0.034656432499705084}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.756472956222565}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': 0.05465643249970509}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.77260198848063}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': 0.07465643249970509}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.788731020738695}, 'virtual': {'user_x': 83.73348222538469, 'user_y': 336.6780531653258, 'user_direction': 0.11347601629667677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.96869051508673, 'user_y': 309.9399934405704, 'user_direction': 4.80486005299676}, 'virtual': {'user_x': 91.68203024728149, 'user_y': 337.5839142714566, 'user_direction': 0.11347601629667677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.5549881191406, 'user_y': 303.61791495448034, 'user_direction': 4.804862592679299}, 'virtual': {'user_x': 99.63057826917829, 'user_y': 338.48977537758736, 'user_direction': 0.11347601629667664}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.1413017792649, 'user_y': 297.2958379574205, 'user_direction': 4.804865132361839}, 'virtual': {'user_x': 107.57912629107508, 'user_y': 339.39563648371814, 'user_direction': 0.1134760162966765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.72763149545585, 'user_y': 290.97376244943155, 'user_direction': 4.804867672044379}, 'virtual': {'user_x': 115.52767431297188, 'user_y': 340.3014975898489, 'user_direction': 0.11347601629667632}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.31397726770973, 'user_y': 284.6516884305543, 'user_direction': 4.804870211726919}, 'virtual': {'user_x': 123.47622233486868, 'user_y': 341.2073586959797, 'user_direction': 0.11347601629667614}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.9003390960227, 'user_y': 278.3296159008296, 'user_direction': 4.804872751409459}, 'virtual': {'user_x': 131.4247703567655, 'user_y': 342.11321980211045, 'user_direction': 0.11347601629667589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.486716980391, 'user_y': 272.0075448602982, 'user_direction': 4.8048752910919985}, 'virtual': {'user_x': 139.3733183786623, 'user_y': 343.0190809082412, 'user_direction': 0.11347601629667561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.07311092081085, 'user_y': 265.6854753090008, 'user_direction': 4.804877830774538}, 'virtual': {'user_x': 147.32186640055912, 'user_y': 343.924942014372, 'user_direction': 0.11347601629667525}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.6595209172785, 'user_y': 259.3634072469783, 'user_direction': 4.804880370457078}, 'virtual': {'user_x': 155.27041442245593, 'user_y': 344.8308031205027, 'user_direction': 0.11347601629667481}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.2459469697901, 'user_y': 253.0413406742714, 'user_direction': 4.804882910139618}, 'virtual': {'user_x': 163.21896244435274, 'user_y': 345.7366642266335, 'user_direction': 0.11347601629667546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.8323890783419, 'user_y': 246.7192755909209, 'user_direction': 4.804885449822158}, 'virtual': {'user_x': 171.16751046624955, 'user_y': 346.6425253327642, 'user_direction': 0.11347601629667484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.41884724293016, 'user_y': 240.39721199696757, 'user_direction': 4.804887989504698}, 'virtual': {'user_x': 179.11605848814636, 'user_y': 347.54838643889497, 'user_direction': 0.11347601629667589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.005321463551, 'user_y': 234.0751498924522, 'user_direction': 4.8048905291872375}, 'virtual': {'user_x': 187.06460651004318, 'user_y': 348.45424754502574, 'user_direction': 0.11347601629667495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.59181174020074, 'user_y': 227.75308927741554, 'user_direction': 4.804893068869777}, 'virtual': {'user_x': 195.01315453194, 'user_y': 349.36010865115645, 'user_direction': 0.11347601629667273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.1783180728755, 'user_y': 221.4310301518984, 'user_direction': 4.804895608552317}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.11347601629667273}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.804898148234857}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.13347601629667272}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.821027180492922}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.1534760162966727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.837156212750987}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.1734760162966727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.853285245009052}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.1934760162966727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.869414277267117}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.21347601629667268}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.885543309525182}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.23347601629667267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.901672341783247}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.25347601629667266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.917801374041312}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.2734760162966727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.9339304062993765}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.2934760162966727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.9500594385574415}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.3134760162966727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.966188470815506}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.33347601629667273}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.982317503073571}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.35347601629667275}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 4.998446535331636}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.37347601629667276}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.014575567589701}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.3934760162966728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.030704599847766}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.4134760162966728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.046833632105831}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.4334760162966728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.062962664363896}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.45347601629667283}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.079091696621961}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.47347601629667285}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.095220728880026}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.49347601629667287}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.111349761138091}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.5134760162966728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.127478793396156}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.5334760162966729}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.143607825654221}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.5534760162966729}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.159736857912286}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.5734760162966729}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.175865890170351}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.5934760162966729}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.76484046157157, 'user_y': 215.10897251594153, 'user_direction': 5.191994922428416}, 'virtual': {'user_x': 198.9005978458222, 'user_y': 349.8031434910584, 'user_direction': 0.6134760162966729}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
