{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.6412051167261, 'user_y': 327.7185622040494, 'user_direction': 1.0088870726870276}, 'virtual': {'user_x': 153.36522325156304, 'user_y': 25.516676928853165, 'user_direction': -0.0994070311014042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 1.0300510938510488}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.0994070311014042}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 1.0300510938510488}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.1194070311014042}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.729210125857579}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.1394070311014042}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.6993593795889224}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.1594070311014042}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.6695086333202656}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.17940703110140419}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.6396578870516088}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.19940703110140418}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.609807140782952}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.21940703110140417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.579956394514295}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.23940703110140416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.5501056482456383}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.2594070311014042}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.5202549019769815}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.2794070311014042}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.4904041557083247}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.2994070311014042}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.460553409439668}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.3194070311014042}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.430702663171011}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.33940703110140424}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.4008519169023543}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.35940703110140426}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.3710011706336975}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.3794070311014043}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.3411504243650407}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.3994070311014043}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.311299678096384}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.4194070311014043}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.281448931827727}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.43940703110140433}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.2515981855590703}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.45940703110140435}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.2217474392904135}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.47940703110140437}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.1918966930217567}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.4994070311014044}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.1620459467531}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.5194070311014044}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.132195200484443}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.5394070311014044}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.1160661682263786}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.5594070311014044}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.099937135968314}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.5794070311014045}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.0838081037102496}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.5994070311014045}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.067679071452185}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.6194070311014045}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.0515500391941206}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.6394070311014045}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.035421006936056}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.6594070311014045}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.0192919746779916}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.6794070311014045}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 3.003162942419927}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.6994070311014046}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.9870339101618626}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.7194070311014046}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.970904877903798}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.7394070311014046}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.9547758456457336}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.7594070311014046}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.938646813387669}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.7794070311014046}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.9225177811296046}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.7994070311014047}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.90638874887154}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.8194070311014047}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.8902597166134756}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.8394070311014047}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.874130684355411}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.8594070311014047}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.8580016520973466}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.8794070311014047}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.841872619839282}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.8994070311014047}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.8257435875812176}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.9194070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.809614555323153}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.9394070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.7934855230650886}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.9594070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.777356490807024}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.9794070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.7612274585489596}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -0.9994070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.745098426290895}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.0194070311014047}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.7289693940328306}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.0394070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.712840361774766}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.0594070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.6967113295167016}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.0794070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.680582297258637}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.0994070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.6644532650005726}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.1194070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.648324232742508}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.1394070311014048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.6321952004844436}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.1594070311014049}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.616066168226379}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.1794070311014049}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.5999371359683145}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.199407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.58380810371025}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.219407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.5676790714521855}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.239407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.551550039194121}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.259407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.5354210069360565}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.279407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.519291974677992}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.299407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.5031629424199275}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.319407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.487033910161863}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.339407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.4709048779037985}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.359407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.454775845645734}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.379407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.4386468133876695}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.399407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.422517781129605}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.419407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.4063887488715405}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.439407031101405}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.390259716613476}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.4594070311014051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.3741306843554115}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.4794070311014051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.358001652097347}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.4994070311014052}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.3418726198392825}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.5194070311014052}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.325743587581218}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.5394070311014052}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.3096145553231535}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.5594070311014052}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.293485523065089}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.5794070311014052}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.2773564908070245}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.5994070311014053}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.26122745854896}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.6194070311014053}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.2450984262908955}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.6394070311014053}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.228969394032831}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.6594070311014053}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.2128403617747665}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.6794070311014053}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.196711329516702}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.6994070311014053}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.1805822972586375}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.7194070311014054}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.164453265000573}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.7394070311014054}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.1483242327425085}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.7594070311014054}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.90961807920945, 'user_y': 333.161897392284, 'user_direction': 2.132195200484444}, 'virtual': {'user_x': 153.44064553681383, 'user_y': 25.509154629211075, 'user_direction': -1.7794070311014054}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
