{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.16547837869496, 'user_y': 189.04589029647204, 'user_direction': 2.4772561660746715}, 'virtual': {'user_x': 116.95886931829455, 'user_y': 218.55242095516638, 'user_direction': -1.0116349782842478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 349.166572955694, 'user_y': 192.96039739656698, 'user_direction': 2.4772587057572113}, 'virtual': {'user_x': 121.20267299383217, 'user_y': 211.77081861032977, 'user_direction': -1.0116349782842478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.1676575911038, 'user_y': 196.87489180101647, 'user_direction': 2.477261245439751}, 'virtual': {'user_x': 125.44647666936979, 'user_y': 204.98921626549316, 'user_direction': -1.0116349782842475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.16873228495666, 'user_y': 200.78937350979527, 'user_direction': 2.477263785122291}, 'virtual': {'user_x': 129.6902803449074, 'user_y': 198.20761392065654, 'user_direction': -1.0116349782842475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.16979703728475, 'user_y': 204.70384252287812, 'user_direction': 2.4772663248048308}, 'virtual': {'user_x': 133.93408402044503, 'user_y': 191.42601157581993, 'user_direction': -1.0116349782842475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.1708518481204, 'user_y': 208.6182988402398, 'user_direction': 2.4772688644873706}, 'virtual': {'user_x': 138.17788769598263, 'user_y': 184.6444092309833, 'user_direction': -1.0116349782842475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.17189671749577, 'user_y': 212.532742461855, 'user_direction': 2.4772714041699104}, 'virtual': {'user_x': 142.42169137152027, 'user_y': 177.8628068861467, 'user_direction': -1.0116349782842473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.17293164544316, 'user_y': 216.44717338769854, 'user_direction': 2.4772739438524503}, 'virtual': {'user_x': 146.6654950470579, 'user_y': 171.0812045413101, 'user_direction': -1.0116349782842475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 314.17395663199477, 'user_y': 220.36159161774515, 'user_direction': 2.47727648353499}, 'virtual': {'user_x': 150.9092987225955, 'user_y': 164.29960219647347, 'user_direction': -1.0116349782842475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.1749716771829, 'user_y': 224.27599715196956, 'user_direction': 2.47727902321753}, 'virtual': {'user_x': 155.15310239813314, 'user_y': 157.51799985163686, 'user_direction': -1.0116349782842473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.17597678103976, 'user_y': 228.19038999034655, 'user_direction': 2.4772815629000697}, 'virtual': {'user_x': 159.39690607367078, 'user_y': 150.73639750680024, 'user_direction': -1.0116349782842473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.1769719435976, 'user_y': 232.10477013285086, 'user_direction': 2.4772841025826096}, 'virtual': {'user_x': 163.64070974920838, 'user_y': 143.95479516196363, 'user_direction': -1.0116349782842475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.17795716488865, 'user_y': 236.01913757945724, 'user_direction': 2.4772866422651494}, 'virtual': {'user_x': 167.88451342474602, 'user_y': 137.17319281712702, 'user_direction': -1.0116349782842473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.1789324449452, 'user_y': 239.93349233014044, 'user_direction': 2.477289181947689}, 'virtual': {'user_x': 172.12831710028365, 'user_y': 130.3915904722904, 'user_direction': -1.0116349782842473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.1798977837994, 'user_y': 243.84783438487523, 'user_direction': 2.477291721630229}, 'virtual': {'user_x': 176.37212077582126, 'user_y': 123.60998812745379, 'user_direction': -1.0116349782842478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.18085318148354, 'user_y': 247.76216374363634, 'user_direction': 2.477294261312769}, 'virtual': {'user_x': 180.6159244513589, 'user_y': 116.82838578261719, 'user_direction': -1.0116349782842469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.18179863802993, 'user_y': 251.67648040639855, 'user_direction': 2.4772968009953087}, 'virtual': {'user_x': 184.8597281268965, 'user_y': 110.04678343778058, 'user_direction': -1.011634978284248}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.18273415347073, 'user_y': 255.5907843731366, 'user_direction': 2.4772993406778485}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.011634978284248}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.4773018803603883}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.031634978284248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.493430912618453}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.051634978284248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.4773018803603883}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.071634978284248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.461172848102324}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.091634978284248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.4450438158442593}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.111634978284248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.428914783586195}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.131634978284248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.4127857513281303}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.151634978284248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.396656719070066}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.1716349782842481}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.3805276868120013}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.1916349782842481}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.364398654553937}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.2116349782842482}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.3482696222958723}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.2316349782842482}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.332140590037808}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.2516349782842482}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.3160115577797433}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.2716349782842482}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.299882525521679}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.2916349782842482}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.2837534932636143}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.3116349782842482}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.26762446100555}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.3316349782842483}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.2514954287474853}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.3516349782842483}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.235366396489421}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.3716349782842483}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.2192373642313563}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.3916349782842483}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.203108331973292}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.4116349782842483}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.1869792997152273}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.4316349782842483}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.170850267457163}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.4516349782842484}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.1547212351990983}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.4716349782842484}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.138592202941034}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.4916349782842484}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.1224631706829693}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.5116349782842484}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.106334138424905}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.5316349782842484}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.0902051061668403}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.5516349782842485}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.074076073908776}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.5716349782842485}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.0579470416507113}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.5916349782842485}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.041818009392647}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.6116349782842485}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.0256889771345823}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.6316349782842485}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 2.009559944876518}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.6516349782842485}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.9934309126184533}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.6716349782842486}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.9773018803603888}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.6916349782842486}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.9611728481023243}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.7116349782842486}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.9450438158442598}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.7316349782842486}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.9289147835861953}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.7516349782842486}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.9127857513281308}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.7716349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.8966567190700663}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.7916349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.8805276868120018}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.8116349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.8643986545539373}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.8316349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.8482696222958728}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.8516349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.8321405900378083}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.8716349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.8160115577797438}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.8916349782842488}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.7998825255216793}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.9116349782842488}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.7837534932636148}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.9316349782842488}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.7676244610055503}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.9516349782842488}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.7514954287474858}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.9716349782842488}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.7353663964894213}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -1.9916349782842488}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.7192373642313568}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.0116349782842486}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.7031083319732923}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.0316349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.6869792997152278}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.0516349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.6708502674571633}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.0716349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.6547212351990988}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.0916349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.6385922029410342}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.1116349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.6224631706829697}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.1316349782842487}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.6063341384249052}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.1516349782842488}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.5902051061668407}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.171634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.5740760739087762}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.191634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.5579470416507117}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.211634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.5418180093926472}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.231634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.5256889771345827}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.251634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.5095599448765182}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.271634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.4934309126184537}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.291634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.4773018803603892}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.311634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.4611728481023247}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.331634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.18365972783823, 'user_y': 259.5050756438252, 'user_direction': 1.4450438158442602}, 'virtual': {'user_x': 186.9524795510246, 'user_y': 106.70256465432584, 'user_direction': -2.351634978284249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
