{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.2269270888966909}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.6747922362818812}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.21079805663862639}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.654792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.19466902438056188}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.634792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.17853999212249738}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.614792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.16241095986443288}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.594792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.14628192760636838}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.574792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.13015289534830388}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.554792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.11402386309023936}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.534792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.09789483083217485}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.514792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.08176579857411033}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.494792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.06563676631604581}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.474792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.0495077340579813}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.454792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.03337870179991678}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.434792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.017249669541852267}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.414792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': 0.001120637283787751}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.394792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.015008394974276765}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.374792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.044859141242933484}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.354792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.0747098875115902}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.334792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.10456063378024692}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.314792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.13441138004890363}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.294792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.16426212631756035}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.274792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.19411287258621707}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.254792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.22396361885487379}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.234792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.2538143651235305}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.214792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.2836651113921872}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.194792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.3135158576608439}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.174792236281881}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.3433666039295006}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.1547922362818808}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.37321735019815727}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.1347922362818808}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.40306809646681396}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.1147922362818807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.43291884273547065}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.0947922362818807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.46276958900412735}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.0747922362818807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.49262033527278404}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.0547922362818807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.5224710815414407}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.0347922362818807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.5523218278100974}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 2.0147922362818806}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.5821725740787541}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.9947922362818806}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.6120233203474108}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.9747922362818806}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.6418740666160675}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.9547922362818806}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.6717248128847242}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.9347922362818806}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.7015755591533809}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.9147922362818806}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.7314263054220376}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.8947922362818805}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.7612770516906943}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.8747922362818805}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.791127797959351}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.8547922362818805}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.8209785442280076}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.8347922362818805}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.8508292904966643}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.8147922362818805}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.880680036765321}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.7947922362818804}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.9105307830339777}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.7747922362818804}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.9403815293026344}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.7547922362818804}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -0.9702322755712911}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.7347922362818804}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.000083021839948}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.7147922362818804}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.0299337681086047}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.6947922362818804}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.0597845143772615}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.6747922362818803}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.0896352606459183}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.6547922362818803}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.1194860069145751}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.6347922362818803}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.149336753183232}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.6147922362818803}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.1791874994518887}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.5947922362818803}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.2090382457205455}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.5747922362818803}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.2388889919892023}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.5547922362818802}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.2687397382578591}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.5347922362818802}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.298590484526516}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.5147922362818802}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.3284412307951727}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.4947922362818802}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.3582919770638295}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.4747922362818802}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.3881427233324863}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.4547922362818801}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.4179934696011431}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.4347922362818801}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.4478442158698}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.4147922362818801}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.4776949621384567}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.39479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.5075457084071135}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.37479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.5373964546757704}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.35479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.5672472009444272}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.33479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.597097947213084}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.31479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.6269486934817408}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.29479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.6567994397503976}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.27479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.6866501860190544}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.25479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.7165009322877112}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.23479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.746351678556368}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.21479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.7762024248250248}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.19479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.8060531710936816}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.17479223628188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.8359039173623384}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.1547922362818799}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.8657546636309952}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.1347922362818799}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.895605409899652}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.1147922362818798}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.9254561561683088}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.0947922362818798}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.9553069024369656}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.0747922362818798}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -1.9851576487056224}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.0547922362818798}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -2.015008394974279}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.0347922362818798}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -2.0448591412429358}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 1.0147922362818798}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -2.0747098875115926}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 0.9947922362818797}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.77814539837513, 'user_y': 199.7790629707979, 'user_direction': -2.1045606337802494}, 'virtual': {'user_x': 125.18721192447984, 'user_y': 377.5431125967944, 'user_direction': 0.9747922362818797}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
