{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.42640329245094943}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.801592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.44253232470901394}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.781592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.45866135696707844}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.761592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.47479038922514294}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7415926535897919}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.49091942148320744}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7215926535897919}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.5070484537412719}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7015926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.5231774859993364}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6815926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.539306518257401}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6615926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.5554355505154654}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6415926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.57156458277353}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6215926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.5876936150315945}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6015926535897917}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.603822647289659}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.29814882805903, 'user_y': 343.68745312845243, 'user_direction': -0.6199516795477235}, 'virtual': {'user_x': 80, 'user_y': 88, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.46581871463977, 'user_y': 339.99860382167276, 'user_direction': -0.6199491398651837}, 'virtual': {'user_x': 80, 'user_y': 96, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.63349796971002, 'user_y': 336.309767639146, 'user_direction': -0.619946600182644}, 'virtual': {'user_x': 80, 'user_y': 104, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.80118659323645, 'user_y': 332.6209445808959, 'user_direction': -0.6199440605001043}, 'virtual': {'user_x': 80, 'user_y': 112, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.96888458518575, 'user_y': 328.9321346469463, 'user_direction': -0.6199415208175646}, 'virtual': {'user_x': 80, 'user_y': 120, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.13659194552454, 'user_y': 325.2433378373209, 'user_direction': -0.6199389811350249}, 'virtual': {'user_x': 80, 'user_y': 128, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.30430867421953, 'user_y': 321.5545541520436, 'user_direction': -0.6199364414524852}, 'virtual': {'user_x': 80, 'user_y': 136, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.47203477123736, 'user_y': 317.8657835911381, 'user_direction': -0.6199339017699455}, 'virtual': {'user_x': 80, 'user_y': 144, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.63977023654473, 'user_y': 314.17702615462827, 'user_direction': -0.6199313620874057}, 'virtual': {'user_x': 80, 'user_y': 152, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.80751507010825, 'user_y': 310.48828184253784, 'user_direction': -0.619928822404866}, 'virtual': {'user_x': 80, 'user_y': 160, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.97526927189466, 'user_y': 306.79955065489065, 'user_direction': -0.6199262827223263}, 'virtual': {'user_x': 80, 'user_y': 168, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.1430328418706, 'user_y': 303.11083259171045, 'user_direction': -0.6199237430397866}, 'virtual': {'user_x': 80, 'user_y': 176, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.31080578000274, 'user_y': 299.42212765302105, 'user_direction': -0.6199212033572469}, 'virtual': {'user_x': 80, 'user_y': 184, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.47858808625773, 'user_y': 295.7334358388463, 'user_direction': -0.6199186636747072}, 'virtual': {'user_x': 80, 'user_y': 192, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.64637976060226, 'user_y': 292.0447571492099, 'user_direction': -0.6199161239921674}, 'virtual': {'user_x': 80, 'user_y': 200, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.81418080300296, 'user_y': 288.35609158413564, 'user_direction': -0.6199135843096277}, 'virtual': {'user_x': 80, 'user_y': 208, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.9819912134265, 'user_y': 284.66743914364736, 'user_direction': -0.619911044627088}, 'virtual': {'user_x': 80, 'user_y': 216, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.1498109918396, 'user_y': 280.97879982776885, 'user_direction': -0.6199085049445483}, 'virtual': {'user_x': 80, 'user_y': 224, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.3176401382089, 'user_y': 277.2901736365239, 'user_direction': -0.6199059652620086}, 'virtual': {'user_x': 80, 'user_y': 232, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.48547865250106, 'user_y': 273.6015605699363, 'user_direction': -0.6199034255794689}, 'virtual': {'user_x': 80, 'user_y': 240, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.6533265346828, 'user_y': 269.91296062802985, 'user_direction': -0.6199008858969292}, 'virtual': {'user_x': 80, 'user_y': 248, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.8211837847207, 'user_y': 266.22437381082835, 'user_direction': -0.6198983462143894}, 'virtual': {'user_x': 80, 'user_y': 256, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.9890504025815, 'user_y': 262.53580011835555, 'user_direction': -0.6198958065318497}, 'virtual': {'user_x': 80, 'user_y': 264, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.1569263882318, 'user_y': 258.84723955063527, 'user_direction': -0.61989326684931}, 'virtual': {'user_x': 80, 'user_y': 272, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.3248117416383, 'user_y': 255.15869210769128, 'user_direction': -0.6198907271667703}, 'virtual': {'user_x': 80, 'user_y': 280, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.4927064627677, 'user_y': 251.4701577895474, 'user_direction': -0.6198881874842306}, 'virtual': {'user_x': 80, 'user_y': 288, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 351.6606105515867, 'user_y': 247.78163659622737, 'user_direction': -0.6198856478016909}, 'virtual': {'user_x': 80, 'user_y': 296, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.8285240080618, 'user_y': 244.09312852775506, 'user_direction': -0.6198831081191511}, 'virtual': {'user_x': 80, 'user_y': 304, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.9964468321598, 'user_y': 240.4046335841542, 'user_direction': -0.6198805684366114}, 'virtual': {'user_x': 80, 'user_y': 312, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.16437902384735, 'user_y': 236.7161517654486, 'user_direction': -0.6198780287540717}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.3323205830911, 'user_y': 233.02768307166204, 'user_direction': -0.619875489071532}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5707963267948966}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.6198729493889923}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5507963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.6037439171309278}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5307963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.6198729493889923}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5107963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.6360019816470568}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4907963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.6521310139051213}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4707963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.6682600461631858}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4507963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.6843890784212503}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4307963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.7005181106793148}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4107963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.7166471429373793}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3907963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.7327761751954438}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3707963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.7489052074535083}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3507963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.7650342397115728}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3307963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.7811632719696373}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3107963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.7972923042277018}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2907963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.8134213364857663}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2707963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.8295503687438308}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2507963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.8456794010018953}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2307963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.8618084332599598}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2107963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.8779374655180243}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1907963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.8940664977760888}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1707963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.9101955300341533}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1507963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.9263245622922178}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1307963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.9424535945502823}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1107963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.9585826268083468}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.0907963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.9747116590664113}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.0707963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -0.9908406913244758}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.050796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.0069697235825403}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.030796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.0230987558406048}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.010796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.0392277880986693}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.990796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.0553568203567338}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.970796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.0714858526147983}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.950796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.0876148848728628}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.930796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.1037439171309273}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.910796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.1198729493889918}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.890796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.1360019816470563}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8707963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.1521310139051208}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8507963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.1682600461631854}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8307963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.1843890784212499}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8107963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.2005181106793144}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7907963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.2166471429373789}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7707963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.2327761751954434}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7507963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.2489052074535079}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7307963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.2650342397115724}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7107963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.2811632719696369}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6907963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.2972923042277014}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6707963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.3134213364857659}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6507963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.3295503687438304}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6307963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.3456794010018949}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6107963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.3618084332599594}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5907963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
