{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.2907779009705831}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.838921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.2609271547019264}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.818921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.23107640843326968}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.798921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.20122566216461296}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.778921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.17137491589595624}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.758921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.14152416962729952}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.738921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.1116734233586428}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.718921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.08182267708998608}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.698921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.051971930821329365}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.678921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': 0.02212118455267265}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.658921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.0077295617159840665}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.638921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.03758030798464078}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.618921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.0674310542532975}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.598921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.09728180052195422}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.578921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.12713254679061092}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.558921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.15698329305926764}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.538921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.18683403932792436}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.518921410842051}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.21668478559658108}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.4989214108420508}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.2465355318652378}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.4789214108420508}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.2763862781338945}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.4589214108420507}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.3062370244025512}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.4389214108420507}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.3360877706712079}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.4189214108420507}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.36593851693986457}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.3989214108420507}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.39578926320852126}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.3789214108420507}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.42564000947717795}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.3589214108420506}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.45549075574583464}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.3389214108420506}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.48534150201449133}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.3189214108420506}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.515192248283148}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.2989214108420506}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.5450429945518047}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.2789214108420506}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.5748937408204614}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.2589214108420506}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.6047444870891181}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.2389214108420505}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.6345952333577748}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.2189214108420505}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.6644459796264315}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.1989214108420505}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.6942967258950882}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.1789214108420505}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.7241474721637449}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.1589214108420505}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.7539982184324016}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.1389214108420505}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.7838489647010582}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.1189214108420504}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.8136997109697149}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.0989214108420504}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.8435504572383716}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.0789214108420504}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.8734012035070283}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.0589214108420504}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.903251949775685}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.0389214108420504}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.9331026960443417}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 2.0189214108420503}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.9629534423129984}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.9989214108420503}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -0.9928041885816551}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.9789214108420503}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.0226549348503118}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.9589214108420503}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.0525056811189686}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.9389214108420503}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.0823564273876254}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.9189214108420503}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.1122071736562822}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.8989214108420502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.142057919924939}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.8789214108420502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.1719086661935958}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.8589214108420502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.2017594124622526}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.8389214108420502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.2316101587309094}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.8189214108420502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.2614609049995662}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.7989214108420502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.291311651268223}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.7789214108420501}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.3211623975368798}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.7589214108420501}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.3510131438055366}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.73892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.3808638900741934}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.71892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.4107146363428502}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.69892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.440565382611507}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.67892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.4704161288801638}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.65892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.5002668751488206}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.63892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.5301176214174774}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.61892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.5599683676861342}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.59892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.589819113954791}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.57892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.6059481462128555}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.55892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.62207717847092}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.53892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.6382062107289845}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.51892141084205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.654335242987049}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.4989214108420499}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.6704642752451135}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.4789214108420499}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.686593307503178}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.4589214108420498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.7027223397612425}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.4389214108420498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.718851372019307}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.4189214108420498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.7349804042773715}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.3989214108420498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.751109436535436}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.3789214108420498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.7672384687935005}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.3589214108420498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.783367501051565}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.3389214108420497}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.7994965333096296}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.3189214108420497}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.815625565567694}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.2989214108420497}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.8317545978257586}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.2789214108420497}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.847883630083823}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.2589214108420497}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.8640126623418876}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.2389214108420497}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.880141694599952}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.2189214108420496}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.8962707268580166}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.1989214108420496}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.912399759116081}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.1789214108420496}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.76028080500129, 'user_y': 221.7798919102184, 'user_direction': -1.9285287913741456}, 'virtual': {'user_x': 1.1419667971378367, 'user_y': 108.52785446030731, 'user_direction': 1.1589214108420496}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
