{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.591196346964496}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.7245993419842915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.607325379222561}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.7445993419842916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.623454411480626}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.7645993419842916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.639583443738691}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.7845993419842916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.655712475996756}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.8045993419842916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.671841508254821}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.8245993419842916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.687970540512886}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.8445993419842917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.704099572770951}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.8645993419842917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.720228605029016}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.8845993419842917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.736357637287081}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.9045993419842917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.752486669545146}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.9245993419842917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.768615701803211}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.9445993419842917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.784744734061276}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.9645993419842918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.800873766319341}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 0.9845993419842918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.8170027985774055}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.0045993419842918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.8331318308354705}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.0245993419842918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.849260863093535}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.0445993419842918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.8653898953516}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.0645993419842918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.881518927609665}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.0845993419842919}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.89764795986773}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.1045993419842919}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.913776992125795}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.124599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.92990602438386}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.144599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.946035056641925}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.164599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.96216408889999}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.184599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.978293121158055}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.204599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 4.99442215341612}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.224599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.010551185674185}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.244599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.02668021793225}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.264599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.042809250190315}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.284599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.05893828244838}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.304599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.075067314706445}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.324599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.09119634696451}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.344599341984292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.107325379222575}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.3645993419842921}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.1234544114806395}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.3845993419842921}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.1395834437387045}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.4045993419842921}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.155712475996769}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.4245993419842922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.171841508254834}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.4445993419842922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.187970540512899}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.4645993419842922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.204099572770964}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.4845993419842922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.220228605029029}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.5045993419842922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.236357637287094}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.5245993419842923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.252486669545159}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.5445993419842923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.268615701803224}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.5645993419842923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.284744734061289}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.5845993419842923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.300873766319354}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.6045993419842923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.317002798577419}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.6245993419842923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.333131830835484}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.6445993419842924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.349260863093549}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.6645993419842924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.365389895351614}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.6845993419842924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.381518927609679}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.7045993419842924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.397647959867744}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.7245993419842924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.4137769921258085}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.7445993419842925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.4299060243838735}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.7645993419842925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.446035056641938}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.7845993419842925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.462164088900003}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.8045993419842925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.478293121158068}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.8245993419842925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.494422153416133}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.8445993419842925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.510551185674198}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.8645993419842926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.526680217932263}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.8845993419842926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.542809250190328}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.9045993419842926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.558938282448393}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.9245993419842926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.575067314706458}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.9445993419842926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.591196346964523}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.9645993419842926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.607325379222588}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 1.9845993419842927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.623454411480653}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.0045993419842927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.639583443738718}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.0245993419842927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.655712475996783}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.0445993419842927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.671841508254848}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.0645993419842927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.687970540512913}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.0845993419842928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.704099572770978}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.1045993419842928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.7202286050290425}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.124599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.7363576372871075}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.144599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.752486669545172}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.164599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.768615701803237}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.184599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.784744734061302}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.204599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.800873766319367}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.224599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.817002798577432}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.244599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.833131830835497}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.264599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.849260863093562}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.284599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.865389895351627}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.304599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.881518927609692}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.324599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.897647959867757}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.344599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.913776992125822}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.364599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.929906024383887}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.384599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.946035056641952}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.404599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.962164088900017}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.424599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.07014870821928, 'user_y': 168.51881458694976, 'user_direction': 5.978293121158082}, 'virtual': {'user_x': 312.24719567454736, 'user_y': 374.039991286202, 'user_direction': 2.444599341984293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
