{'type': 'start', 'physical': {'height': 2200, 'width': 2160, 'border': [{'x': 2320, 'y': 600}, {'x': 2160, 'y': 1400}, {'x': 760, 'y': 2240}, {'x': 960, 'y': 1560}, {'x': 280, 'y': 2320}, {'x': 160, 'y': 120}, {'x': 2040, 'y': 320}], 'obstacle_list': [[{'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1440, 'y': 1480}], [{'x': 1800, 'y': 1240}, {'x': 1480, 'y': 1240}, {'x': 1480, 'y': 1160}], [{'x': 1920, 'y': 1320}, {'x': 1760, 'y': 1120}, {'x': 1840, 'y': 1120}], [{'x': 1320, 'y': 280}, {'x': 1200, 'y': 480}, {'x': 1080, 'y': 360}, {'x': 1120, 'y': 240}], [{'x': 2000, 'y': 1360}, {'x': 1960, 'y': 1440}, {'x': 1880, 'y': 1200}], [{'x': 1280, 'y': 600}, {'x': 1200, 'y': 600}, {'x': 1160, 'y': 480}], [{'x': 960, 'y': 1440}, {'x': 920, 'y': 1440}, {'x': 920, 'y': 1280}], [{'x': 1280, 'y': 1160}, {'x': 1280, 'y': 1160}, {'x': 1160, 'y': 1360}, {'x': 1120, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 880, 'y': 1080}], [{'x': 2200, 'y': 920}, {'x': 2200, 'y': 1000}, {'x': 2000, 'y': 1040}, {'x': 2000, 'y': 800}], [{'x': 480, 'y': 1720}, {'x': 480, 'y': 1760}, {'x': 480, 'y': 1800}, {'x': 320, 'y': 1760}, {'x': 320, 'y': 1760}], [{'x': 1600, 'y': 1360}, {'x': 1600, 'y': 1360}, {'x': 1560, 'y': 1480}, {'x': 1440, 'y': 1520}, {'x': 1360, 'y': 1520}, {'x': 1280, 'y': 1320}], [{'x': 800, 'y': 1080}, {'x': 720, 'y': 1200}, {'x': 720, 'y': 1200}, {'x': 640, 'y': 1160}, {'x': 720, 'y': 1040}]]}, 'virtual': {'height': 2000, 'width': 2120, 'border': [{'x': 2320, 'y': 1120}, {'x': 2240, 'y': 2160}, {'x': 1360, 'y': 1920}, {'x': 640, 'y': 1400}, {'x': 200, 'y': 1320}, {'x': 880, 'y': 960}, {'x': 960, 'y': 160}], 'obstacle_list': [[{'x': 1440, 'y': 1160}, {'x': 1280, 'y': 1120}, {'x': 1280, 'y': 1120}, {'x': 1400, 'y': 1080}], [{'x': 1480, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1440, 'y': 1480}, {'x': 1440, 'y': 1480}], [{'x': 1080, 'y': 1000}, {'x': 1040, 'y': 1080}, {'x': 920, 'y': 1040}], [{'x': 1160, 'y': 1320}, {'x': 1040, 'y': 1440}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1160}, {'x': 920, 'y': 1120}], [{'x': 1280, 'y': 840}, {'x': 1320, 'y': 880}, {'x': 1320, 'y': 880}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}], [{'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}], [{'x': 1200, 'y': 1200}, {'x': 1200, 'y': 1240}, {'x': 1160, 'y': 1360}, {'x': 1040, 'y': 1280}, {'x': 1040, 'y': 1280}, {'x': 1120, 'y': 1200}], [{'x': 1480, 'y': 1840}, {'x': 1440, 'y': 1920}, {'x': 1360, 'y': 1720}], [{'x': 1920, 'y': 1760}, {'x': 1840, 'y': 1760}, {'x': 1840, 'y': 1720}], [{'x': 1880, 'y': 1560}, {'x': 1840, 'y': 1680}, {'x': 1840, 'y': 1640}, {'x': 1840, 'y': 1560}], [{'x': 1200, 'y': 1560}, {'x': 1000, 'y': 1440}, {'x': 1080, 'y': 1400}], [{'x': 1440, 'y': 1160}, {'x': 1400, 'y': 1240}, {'x': 1400, 'y': 1200}]]}}
{'type': 'running', 'physical': {'user_x': 732.2738619964539, 'user_y': 674.689879903893, 'user_direction': 4.548081994776009}, 'virtual': {'user_x': 1963.2316050054908, 'user_y': 1517.3783410440087, 'user_direction': 2.938034167469229}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.1553988094315555}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 2.213841435722323}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.236043970721878}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 2.313841435722323}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.3166891320122005}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 2.4138414357223232}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.397334293302523}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 2.5138414357223233}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.4779794545928455}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 2.6138414357223234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.558624615883168}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 2.7138414357223235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.6392697771734905}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 2.8138414357223236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.719914938463813}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 2.9138414357223237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.8005600997541356}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 3.0138414357223238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.881205261044458}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': 3.113841435722324}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 3.9618504223347806}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -3.0693438714572623}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.0424955836251035}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.969343871457262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.1231407449154265}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.869343871457262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.203785906205749}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.769343871457262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.284431067496072}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.669343871457262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.365076228786395}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.569343871457262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.445721390076718}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.4693438714572618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.594975121420002}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.3693438714572617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.744228852763285}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.2693438714572616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 4.893482584106569}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.1693438714572615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 5.042736315449853}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -2.0693438714572614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 5.191990046793136}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -1.9693438714572613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 5.34124377813642}, 'virtual': {'user_x': 2054.1792013746854, 'user_y': 1749.5710573210965, 'user_direction': -1.7965183132622515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.32856940231846, 'user_y': 696.0148236577858, 'user_direction': 5.490497509479703}, 'virtual': {'user_x': 2052.38872063808, 'user_y': 1741.7739951351289, 'user_direction': -1.7965183132622515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.8799921453192, 'user_y': 691.5879768929544, 'user_direction': 5.511661530643725}, 'virtual': {'user_x': 2050.5982399014747, 'user_y': 1733.9769329491612, 'user_direction': -1.796518313262251}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 431.52407848388754, 'user_y': 687.2584407348048, 'user_direction': 5.532825551807746}, 'virtual': {'user_x': 2048.8077591648694, 'user_y': 1726.1798707631935, 'user_direction': -1.7965183132622509}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 436.25874833605735, 'user_y': 683.0281543785688, 'user_direction': 5.553989572971767}, 'virtual': {'user_x': 2047.017278428264, 'user_y': 1718.382808577226, 'user_direction': -1.7965183132622504}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 441.0818810475907, 'user_y': 678.899012565584, 'user_direction': 5.575153594135789}, 'virtual': {'user_x': 2045.2267976916587, 'user_y': 1710.5857463912582, 'user_direction': -1.79651831326225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 445.99131634181697, 'user_y': 674.872864734641, 'user_direction': 5.59631761529981}, 'virtual': {'user_x': 2043.4363169550534, 'user_y': 1702.7886842052906, 'user_direction': -1.7965183132622495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.98485528721875, 'user_y': 670.951514193621, 'user_direction': 5.617481636463832}, 'virtual': {'user_x': 2041.645836218448, 'user_y': 1694.991622019323, 'user_direction': -1.796518313262249}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 456.0602612823313, 'user_y': 667.1367173117965, 'user_direction': 5.638645657627853}, 'virtual': {'user_x': 2039.8553554818427, 'user_y': 1687.1945598333552, 'user_direction': -1.7965183132622484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 461.215261057514, 'user_y': 663.4301827331545, 'user_direction': 5.659809678791874}, 'virtual': {'user_x': 2038.0648747452374, 'user_y': 1679.3974976473876, 'user_direction': -1.7965183132622478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 466.4475456931462, 'user_y': 659.8335706110972, 'user_direction': 5.680973699955896}, 'virtual': {'user_x': 2036.274394008632, 'user_y': 1671.60043546142, 'user_direction': -1.796518313262247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.75477165378965, 'user_y': 656.34849186486, 'user_direction': 5.702137721119917}, 'virtual': {'user_x': 2034.483913272027, 'user_y': 1663.8033732754523, 'user_direction': -1.7965183132622462}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 477.1345618378562, 'user_y': 652.9765074579827, 'user_direction': 5.7233017422839385}, 'virtual': {'user_x': 2032.6934325354216, 'user_y': 1656.0063110894846, 'user_direction': -1.7965183132622475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 482.58450664230935, 'user_y': 649.7191276991556, 'user_direction': 5.74446576344796}, 'virtual': {'user_x': 2030.9029517988165, 'user_y': 1648.209248903517, 'user_direction': -1.7965183132622466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 488.10216504192306, 'user_y': 646.5778115657531, 'user_direction': 5.765629784611981}, 'virtual': {'user_x': 2029.1124710622112, 'user_y': 1640.4121867175493, 'user_direction': -1.7965183132622482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.68506568261483, 'user_y': 643.5539660503596, 'user_direction': 5.786793805776003}, 'virtual': {'user_x': 2027.3219903256058, 'user_y': 1632.6151245315816, 'user_direction': -1.796518313262247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 499.3307079883628, 'user_y': 640.6489455305782, 'user_direction': 5.807957826940024}, 'virtual': {'user_x': 2025.5315095890007, 'user_y': 1624.818062345614, 'user_direction': -1.7965183132622458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 505.0365632812116, 'user_y': 637.864051162407, 'user_direction': 5.829121848104045}, 'virtual': {'user_x': 2023.7410288523954, 'user_y': 1617.0210001596463, 'user_direction': -1.7965183132622478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 510.8000759138647, 'user_y': 635.200530297452, 'user_direction': 5.850285869268067}, 'virtual': {'user_x': 2021.9505481157903, 'user_y': 1609.2239379736786, 'user_direction': -1.796518313262246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 516.6186644143564, 'user_y': 632.6595759242397, 'user_direction': 5.871449890432088}, 'virtual': {'user_x': 2020.160067379185, 'user_y': 1601.426875787711, 'user_direction': -1.796518313262249}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 522.4897226422912, 'user_y': 630.2423261338784, 'user_direction': 5.89261391159611}, 'virtual': {'user_x': 2018.3695866425796, 'user_y': 1593.6298136017433, 'user_direction': -1.7965183132622469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 528.4106209561309, 'user_y': 627.9498636103084, 'user_direction': 5.913777932760131}, 'virtual': {'user_x': 2016.5791059059745, 'user_y': 1585.8327514157756, 'user_direction': -1.7965183132622433}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 534.3787073910091, 'user_y': 625.7832151453691, 'user_direction': 5.934941953924152}, 'virtual': {'user_x': 2014.7886251693692, 'user_y': 1578.035689229808, 'user_direction': -1.7965183132622489}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 540.3913088465441, 'user_y': 623.7433511788995, 'user_direction': 5.956105975088174}, 'virtual': {'user_x': 2012.998144432764, 'user_y': 1570.2386270438403, 'user_direction': -1.796518313262241}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 546.4457322841173, 'user_y': 621.8311853640793, 'user_direction': 5.977269996252195}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -1.796518313262241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 5.9984340174162165}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -1.696518313262241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 6.1476877487595}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -1.596518313262241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 0.013756172923197418}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -1.4965183132622408}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 0.163009904266481}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -1.3965183132622407}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 0.31226363560976456}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -1.2965183132622407}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 0.4615173669530481}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -1.1965183132622406}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 0.6107710982963317}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -1.0965183132622405}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 0.7600248296396153}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.9965183132622405}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 0.9092785609828988}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.8965183132622405}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.0585322923261824}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.7965183132622405}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.207786023669466}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.6965183132622406}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.3570397550127495}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.5965183132622406}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.506293486356033}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.4965183132622406}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.6555472176993167}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.39651831326224063}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.7361923789896392}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.29651831326224065}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.8168375402799617}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.19651831326224065}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.8974827015702842}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': -0.09651831326224064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 1.9781278628606067}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': 0.003481686737759365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 2.058773024150929}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': 0.10348168673775937}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 2.1394181854412517}, 'virtual': {'user_x': 2012.6500835538945, 'user_y': 1568.7229155024845, 'user_direction': 0.29740297874454574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.5392659330832, 'user_y': 620.0475741582044, 'user_direction': 2.2886719167845353}, 'virtual': {'user_x': 2020.2988894649352, 'user_y': 1571.0672209721768, 'user_direction': 0.29740297874454574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 547.4395131799469, 'user_y': 626.2113815738264, 'user_direction': 2.2620052501178685}, 'virtual': {'user_x': 2027.9476953759759, 'user_y': 1573.411526441869, 'user_direction': 0.2974029787445459}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 542.5059222825521, 'user_y': 632.5089748329328, 'user_direction': 2.2353385834512016}, 'virtual': {'user_x': 2035.5965012870165, 'user_y': 1575.7558319115612, 'user_direction': 0.29740297874454613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 537.7420013643075, 'user_y': 638.9358759123576, 'user_direction': 2.208671916784535}, 'virtual': {'user_x': 2043.2453071980572, 'user_y': 1578.1001373812535, 'user_direction': 0.2974029787445464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 533.1511379015641, 'user_y': 645.4875148421557, 'user_direction': 2.182005250117868}, 'virtual': {'user_x': 2050.894113109098, 'user_y': 1580.4444428509457, 'user_direction': 0.29740297874454663}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 528.7365963148857, 'user_y': 652.1592329551673, 'user_direction': 2.155338583451201}, 'virtual': {'user_x': 2058.5429190201385, 'user_y': 1582.788748320638, 'user_direction': 0.29740297874454696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 524.5015156478211, 'user_y': 658.946286199651, 'user_direction': 2.1286719167845343}, 'virtual': {'user_x': 2066.191724931179, 'user_y': 1585.1330537903302, 'user_direction': 0.29740297874454724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
