{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.342599026311242}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1706.8293586332663, 'user_y': 1321.9460860602164, 'user_direction': 1.8194376533778267}, 'virtual': {'user_x': 1516.0252869600117, 'user_y': 1930.770002245829, 'user_direction': 0.01309728798309023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1705.0681085377878, 'user_y': 1329.749803001596, 'user_direction': 1.79277098671116}, 'virtual': {'user_x': 1524.0246008140102, 'user_y': 1930.874777554126, 'user_direction': 0.013097287983092776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1703.5155590831712, 'user_y': 1337.5977065554741, 'user_direction': 1.7661043200444935}, 'virtual': {'user_x': 1532.0239146680087, 'user_y': 1930.979552862423, 'user_direction': 0.013097287983089814}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1702.1728142391617, 'user_y': 1345.4842163211363, 'user_direction': 1.7394376533778269}, 'virtual': {'user_x': 1540.0232285220072, 'user_y': 1931.08432817072, 'user_direction': 0.01309728798309381}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1701.0408287899554, 'user_y': 1353.4037244461895, 'user_direction': 1.7127709867111602}, 'virtual': {'user_x': 1548.0225423760057, 'user_y': 1931.189103479017, 'user_direction': 0.013097287983088653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.1204076552822, 'user_y': 1361.3505996141312, 'user_direction': 1.6861043200444936}, 'virtual': {'user_x': 1556.0218562300042, 'user_y': 1931.293878787314, 'user_direction': 0.013097287983098201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.5235507283553, 'user_y': 1367.6716899531139, 'user_direction': 1.6649402988804725}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': 0.013097287983098201}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 1.6437762777164513}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.0869027120169018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 1.7244214390067738}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.1869027120169018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 1.8050666002970963}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.2869027120169018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 1.8857117615874188}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.38690271201690185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 1.9663569228777413}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.48690271201690183}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.047002084168064}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.5869027120169018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.1276472454583866}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.6869027120169018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.208292406748709}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.7869027120169018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.2889375680390316}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.8869027120169017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.369582729329354}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -0.9869027120169017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.4502278906196766}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.0869027120169017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.530873051909999}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.1869027120169018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.6115182132003216}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.2869027120169019}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.692163374490644}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.386902712016902}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.7728085357809666}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.486902712016902}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 2.853453697071289}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.5869027120169021}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 3.0027074284145727}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.6869027120169022}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 3.1519611597578563}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.7869027120169023}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 3.30121489110114}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.8869027120169024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 3.4504686224444234}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -1.9869027120169025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 3.599722353787707}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -2.0869027120169026}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 3.7489760851309906}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -2.1869027120169027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 3.898229816474274}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -2.2869027120169028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 4.047483547817558}, 'virtual': {'user_x': 1557.8716984144723, 'user_y': 1931.318108088566, 'user_direction': -2.432669776180633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.0605971701923, 'user_y': 1374.0039956364953, 'user_direction': 4.196737279160842}, 'virtual': {'user_x': 1551.799190087977, 'user_y': 1926.1099757338113, 'user_direction': -2.432669776180633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1696.0473859737942, 'user_y': 1368.4153482553572, 'user_direction': 4.217901300324863}, 'virtual': {'user_x': 1545.7266817614816, 'user_y': 1920.9018433790566, 'user_direction': -2.4326697761806333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1693.1531190065145, 'user_y': 1362.7641855442937, 'user_direction': 4.2390653214888845}, 'virtual': {'user_x': 1539.6541734349862, 'user_y': 1915.6937110243018, 'user_direction': -2.4326697761806333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1690.3790926078452, 'user_y': 1357.0530386538444, 'user_direction': 4.260229342652906}, 'virtual': {'user_x': 1533.5816651084908, 'user_y': 1910.485578669547, 'user_direction': -2.4326697761806333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1687.7265492616386, 'user_y': 1351.2844656014079, 'user_direction': 4.281393363816927}, 'virtual': {'user_x': 1527.5091567819954, 'user_y': 1905.2774463147923, 'user_direction': -2.4326697761806333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1685.1966770396007, 'user_y': 1345.461050125507, 'user_direction': 4.302557384980949}, 'virtual': {'user_x': 1521.4366484555, 'user_y': 1900.0693139600376, 'user_direction': -2.4326697761806333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1682.7906090691547, 'user_y': 1339.585400528535, 'user_direction': 4.32372140614497}, 'virtual': {'user_x': 1515.3641401290047, 'user_y': 1894.8611816052828, 'user_direction': -2.4326697761806333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1680.5094230259142, 'user_y': 1333.6601485085002, 'user_direction': 4.344885427308991}, 'virtual': {'user_x': 1509.2916318025093, 'user_y': 1889.653049250528, 'user_direction': -2.4326697761806333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1678.3541406509935, 'user_y': 1327.6879479802897, 'user_direction': 4.366049448473013}, 'virtual': {'user_x': 1503.219123476014, 'user_y': 1884.4449168957733, 'user_direction': -2.4326697761806337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1675.438808211916, 'user_y': 1320.238059607323, 'user_direction': 4.339382781806346}, 'virtual': {'user_x': 1497.1466151495185, 'user_y': 1879.2367845410186, 'user_direction': -2.432669776180634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1672.3258721286024, 'user_y': 1312.8685529114034, 'user_direction': 4.31271611513968}, 'virtual': {'user_x': 1491.0741068230232, 'user_y': 1874.0286521862638, 'user_direction': -2.4326697761806346}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1669.0175459133138, 'user_y': 1305.5846681200826, 'user_direction': 4.286049448473014}, 'virtual': {'user_x': 1485.0015984965278, 'user_y': 1868.820519831509, 'user_direction': -2.4326697761806364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1665.516182014172, 'user_y': 1298.3915845778326, 'user_direction': 4.259382781806347}, 'virtual': {'user_x': 1483.7185347606135, 'user_y': 1867.7200905859745, 'user_direction': -2.4326697761806364}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1661.8242701424058, 'user_y': 1291.294417063175, 'user_direction': 4.232716115139681}, 'virtual': {'user_x': 1483.7185347606135, 'user_y': 1867.7200905859745, 'user_direction': -2.5326697761806365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1661.8242701424058, 'user_y': 1291.294417063175, 'user_direction': 4.313361276430004}, 'virtual': {'user_x': 1483.7185347606135, 'user_y': 1867.7200905859745, 'user_direction': -2.6326697761806366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1661.8242701424058, 'user_y': 1291.294417063175, 'user_direction': 4.394006437720327}, 'virtual': {'user_x': 1483.7185347606135, 'user_y': 1867.7200905859745, 'user_direction': -2.7326697761806367}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1661.8242701424058, 'user_y': 1291.294417063175, 'user_direction': 4.47465159901065}, 'virtual': {'user_x': 1483.7185347606135, 'user_y': 1867.7200905859745, 'user_direction': -2.851058520417209}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1661.8242701424058, 'user_y': 1291.294417063175, 'user_direction': 4.623905330353933}, 'virtual': {'user_x': 1476.0538067425487, 'user_y': 1865.4283784729264, 'user_direction': -2.851058520417209}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1661.129488588969, 'user_y': 1284.9833395119317, 'user_direction': 4.602741309189912}, 'virtual': {'user_x': 1468.3890787244839, 'user_y': 1863.1366663598783, 'user_direction': -2.8510585204172103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1660.3013048236398, 'user_y': 1278.6883785973869, 'user_direction': 4.5815772880258905}, 'virtual': {'user_x': 1460.724350706419, 'user_y': 1860.8449542468302, 'user_direction': -2.8510585204172116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1659.3400897891588, 'user_y': 1272.4123538266988, 'user_direction': 4.560413266861869}, 'virtual': {'user_x': 1453.0596226883542, 'user_y': 1858.5532421337823, 'user_direction': -2.851058520417213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1658.2462740128492, 'user_y': 1266.1580762255446, 'user_direction': 4.539249245697848}, 'virtual': {'user_x': 1445.3948946702894, 'user_y': 1856.2615300207344, 'user_direction': -2.851058520417212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1657.020347413783, 'user_y': 1259.9283470790645, 'user_direction': 4.518085224533826}, 'virtual': {'user_x': 1437.7301666522246, 'user_y': 1853.9698179076863, 'user_direction': -2.8510585204172108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1655.6628590833475, 'user_y': 1253.7259566771681, 'user_direction': 4.496921203369805}, 'virtual': {'user_x': 1430.0654386341598, 'user_y': 1851.6781057946384, 'user_direction': -2.851058520417213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1654.1744170393079, 'user_y': 1247.5536830647675, 'user_direction': 4.475757182205784}, 'virtual': {'user_x': 1422.400710616095, 'user_y': 1849.3863936815903, 'user_direction': -2.8510585204172116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1652.5556879534756, 'user_y': 1241.414290797492, 'user_direction': 4.454593161041762}, 'virtual': {'user_x': 1414.7359825980302, 'user_y': 1847.0946815685425, 'user_direction': -2.8510585204172147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1650.807396853108, 'user_y': 1235.310529703447, 'user_direction': 4.433429139877741}, 'virtual': {'user_x': 1407.0712545799654, 'user_y': 1844.8029694554946, 'user_direction': -2.851058520417213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1648.810395321736, 'user_y': 1227.5637894287445, 'user_direction': 4.460095806544407}, 'virtual': {'user_x': 1399.4065265619006, 'user_y': 1842.5112573424465, 'user_direction': -2.8510585204172103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1647.0206590512817, 'user_y': 1219.7665563244811, 'user_direction': 4.486762473211074}, 'virtual': {'user_x': 1391.7417985438358, 'user_y': 1840.2195452293986, 'user_direction': -2.851058520417217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1645.731510660513, 'user_y': 1213.5496022719421, 'user_direction': 4.507926494375095}, 'virtual': {'user_x': 1384.077070525771, 'user_y': 1837.9278331163507, 'user_direction': -2.8510585204172125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1644.574216898817, 'user_y': 1207.3067589763002, 'user_direction': 4.529090515539116}, 'virtual': {'user_x': 1381.2036154501398, 'user_y': 1837.068685630934, 'user_direction': -2.8510585204172125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1643.5492961169964, 'user_y': 1201.0408226012805, 'user_direction': 4.550254536703138}, 'virtual': {'user_x': 1381.2036154501398, 'user_y': 1837.068685630934, 'user_direction': -2.723855716488208}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1643.5492961169964, 'user_y': 1201.0408226012805, 'user_direction': 4.699508268046421}, 'virtual': {'user_x': 1373.8915403388835, 'user_y': 1833.8231413672786, 'user_direction': -2.723855716488208}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1643.6018879525648, 'user_y': 1194.6918340705274, 'user_direction': 4.720672289210443}, 'virtual': {'user_x': 1366.5794652276272, 'user_y': 1830.5775971036232, 'user_direction': -2.7238557164882082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1643.8814308380838, 'user_y': 1186.6967195763407, 'user_direction': 4.747338955877109}, 'virtual': {'user_x': 1359.267390116371, 'user_y': 1827.332052839968, 'user_direction': -2.7238557164882087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1644.3740521220334, 'user_y': 1178.711901214562, 'user_direction': 4.7740056225437755}, 'virtual': {'user_x': 1351.9553150051147, 'user_y': 1824.0865085763126, 'user_direction': -2.7238557164882087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1645.0794015167035, 'user_y': 1170.7430567417769, 'user_direction': 4.800672289210442}, 'virtual': {'user_x': 1344.6432398938584, 'user_y': 1820.8409643126572, 'user_direction': -2.723855716488209}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1645.996977470025, 'user_y': 1162.795852556034, 'user_direction': 4.827338955877108}, 'virtual': {'user_x': 1337.3311647826022, 'user_y': 1817.5954200490019, 'user_direction': -2.7238557164882096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1647.126127522208, 'user_y': 1154.875939667646, 'user_direction': 4.854005622543775}, 'virtual': {'user_x': 1330.019089671346, 'user_y': 1814.3498757853465, 'user_direction': -2.7238557164882105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1648.4660487696851, 'user_y': 1146.9889496809299, 'user_direction': 4.880672289210441}, 'virtual': {'user_x': 1322.7070145600896, 'user_y': 1811.1043315216912, 'user_direction': -2.723855716488211}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1650.0157884360324, 'user_y': 1139.1404907897495, 'user_direction': 4.9073389558771074}, 'virtual': {'user_x': 1315.3949394488334, 'user_y': 1807.8587872580358, 'user_direction': -2.7238557164882113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1651.3772845892477, 'user_y': 1132.9389789184731, 'user_direction': 4.928502977041129}, 'virtual': {'user_x': 1308.0828643375771, 'user_y': 1804.6132429943805, 'user_direction': -2.7238557164882122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
