{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1207.9904766787822, 'user_y': 2142.6163626026478, 'user_direction': 5.508931319857679}, 'virtual': {'user_x': 1804.3584513272801, 'user_y': 391.18296995559876, 'user_direction': 5.0752857692524564}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.1512626522058, 'user_y': 2104.8063366685556, 'user_direction': 2.721024236706471}, 'virtual': {'user_x': 1836.2001995171354, 'user_y': 250.80664827563112, 'user_direction': 1.174586217738269}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.1512626522058, 'user_y': 2104.8063366685556, 'user_direction': 2.8016693979967937}, 'virtual': {'user_x': 1836.2001995171354, 'user_y': 250.80664827563112, 'user_direction': 1.2745862177382692}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.1512626522058, 'user_y': 2104.8063366685556, 'user_direction': 2.882314559287116}, 'virtual': {'user_x': 1836.2001995171354, 'user_y': 250.80664827563112, 'user_direction': 1.3745862177382693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.1512626522058, 'user_y': 2104.8063366685556, 'user_direction': 2.9629597205774387}, 'virtual': {'user_x': 1836.2001995171354, 'user_y': 250.80664827563112, 'user_direction': 1.5385375727937483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.1512626522058, 'user_y': 2104.8063366685556, 'user_direction': 3.1122134519207223}, 'virtual': {'user_x': 1836.4582247923572, 'user_y': 258.8024861277481, 'user_direction': 1.5385375727937483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1214.1638239210613, 'user_y': 2105.2544689215943, 'user_direction': 3.0855467852540555}, 'virtual': {'user_x': 1836.716250067579, 'user_y': 266.79832397986513, 'user_direction': 1.5385375727937485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1207.8335331468822, 'user_y': 2105.7442035223166, 'user_direction': 3.064382764090034}, 'virtual': {'user_x': 1836.9742753428009, 'user_y': 274.79416183198214, 'user_direction': 1.5385375727937487}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1201.5150240181038, 'user_y': 2106.367792853803, 'user_direction': 3.0432187429260127}, 'virtual': {'user_x': 1837.2323006180227, 'user_y': 282.78999968409914, 'user_direction': 1.538537572793749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.2111265891074, 'user_y': 2107.1249576109703, 'user_direction': 3.0220547217619913}, 'virtual': {'user_x': 1837.4903258932445, 'user_y': 290.78583753621615, 'user_direction': 1.5385375727937491}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.9246643697084, 'user_y': 2108.015358660425, 'user_direction': 3.00089070059797}, 'virtual': {'user_x': 1837.7483511684663, 'user_y': 298.78167538833316, 'user_direction': 1.5385375727937494}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.6584530605073, 'user_y': 2109.038597192363, 'user_direction': 2.9797266794339485}, 'virtual': {'user_x': 1838.0063764436882, 'user_y': 306.77751324045016, 'user_direction': 1.5385375727937498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.4152992917411, 'user_y': 2110.194214899194, 'user_direction': 2.958562658269927}, 'virtual': {'user_x': 1838.26440171891, 'user_y': 314.77335109256717, 'user_direction': 1.53853757279375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1979993661955, 'user_y': 2111.4816941808185, 'user_direction': 2.9373986371059058}, 'virtual': {'user_x': 1838.5224269941318, 'user_y': 322.7691889446842, 'user_direction': 1.5385375727937505}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.009338006744, 'user_y': 2112.9004583764595, 'user_direction': 2.9162346159418844}, 'virtual': {'user_x': 1838.7804522693536, 'user_y': 330.7650267968012, 'user_direction': 1.5385375727937507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.8520871090727, 'user_y': 2114.449872022949, 'user_direction': 2.895070594777863}, 'virtual': {'user_x': 1839.0384775445755, 'user_y': 338.7608646489182, 'user_direction': 1.5385375727937511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.7290045001512, 'user_y': 2116.129241139351, 'user_direction': 2.8739065736138416}, 'virtual': {'user_x': 1839.2965028197973, 'user_y': 346.7567025010352, 'user_direction': 1.5385375727937518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.6428327030042, 'user_y': 2117.937813537795, 'user_direction': 2.8527425524498202}, 'virtual': {'user_x': 1839.5545280950191, 'user_y': 354.7525403531522, 'user_direction': 1.5385375727937523}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.5962977083377, 'user_y': 2119.8747791603805, 'user_direction': 2.831578531285799}, 'virtual': {'user_x': 1839.812553370241, 'user_y': 362.7483782052692, 'user_direction': 1.538537572793753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.5921077535713, 'user_y': 2121.939270442, 'user_direction': 2.8104145101217775}, 'virtual': {'user_x': 1840.0705786454628, 'user_y': 370.7442160573862, 'user_direction': 1.5385375727937536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.6329521098198, 'user_y': 2124.130362698923, 'user_direction': 2.789250488957756}, 'virtual': {'user_x': 1840.3286039206846, 'user_y': 378.7400539095032, 'user_direction': 1.5385375727937545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.7214998773723, 'user_y': 2126.447074542958, 'user_direction': 2.7680864677937347}, 'virtual': {'user_x': 1840.5866291959064, 'user_y': 386.7358917616202, 'user_direction': 1.5385375727937556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.8603987902038, 'user_y': 2128.888368321018, 'user_direction': 2.7469224466297133}, 'virtual': {'user_x': 1840.8446544711283, 'user_y': 394.73172961373723, 'user_direction': 1.538537572793757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.0522740300582, 'user_y': 2131.4531505798823, 'user_direction': 2.725758425465692}, 'virtual': {'user_x': 1841.1026797463498, 'user_y': 402.72756746585424, 'user_direction': 1.5385375727937585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.2997270506319, 'user_y': 2134.140272555955, 'user_direction': 2.7045944043016705}, 'virtual': {'user_x': 1841.3607050215717, 'user_y': 410.72340531797124, 'user_direction': 1.5385375727937565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.605334412384, 'user_y': 2136.948530689794, 'user_direction': 2.683430383137649}, 'virtual': {'user_x': 1841.6187302967933, 'user_y': 418.71924317008825, 'user_direction': 1.5385375727937585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.9716466284992, 'user_y': 2139.8766671651842, 'user_direction': 2.6622663619736278}, 'virtual': {'user_x': 1841.876755572015, 'user_y': 426.71508102220525, 'user_direction': 1.5385375727937562}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.4011870225136, 'user_y': 2142.9233704725125, 'user_direction': 2.6411023408096064}, 'virtual': {'user_x': 1842.1347808472367, 'user_y': 434.71091887432226, 'user_direction': 1.538537572793759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.896450598121, 'user_y': 2146.0872759961917, 'user_direction': 2.619938319645585}, 'virtual': {'user_x': 1842.3928061224585, 'user_y': 442.70675672643927, 'user_direction': 1.5385375727937554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.4599029216631, 'user_y': 2149.3669666258706, 'user_direction': 2.5987742984815636}, 'virtual': {'user_x': 1842.6508313976801, 'user_y': 450.7025945785563, 'user_direction': 1.5385375727937598}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1069.5021037331937, 'user_y': 2153.315261251774, 'user_direction': 2.6254409651482304}, 'virtual': {'user_x': 1842.908856672902, 'user_y': 458.6984324306733, 'user_direction': 1.538537572793752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.4415029037095, 'user_y': 2157.0766328003833, 'user_direction': 2.6521076318148973}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 1.538537572793752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 2.678774298481564}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 1.438537572793752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 2.7594194597718866}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 1.3385375727937519}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 2.840064621062209}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 1.2385375727937518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 2.9207097823525316}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 1.1385375727937517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 3.001354943642854}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 1.0385375727937516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 3.0820001049331767}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.9385375727937516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 3.162645266223499}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.8385375727937516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 3.3118989975667827}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.7385375727937517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 3.4611527289100663}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.6385375727937517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 3.61040646025335}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.5385375727937517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 3.7596601915966334}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.4385375727937517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 3.908913922939917}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.33853757279375174}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 4.058167654283201}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.23853757279375173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 4.207421385626485}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.13853757279375173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 4.356675116969768}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': 0.03853757279375172}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 4.505928848313052}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.06146242720624828}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 4.655182579656335}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.1614624272062483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 4.804436310999619}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.2614624272062483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 4.9536900423429024}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.3614624272062483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 5.102943773686186}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.4614624272062483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 5.25219750502947}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.5614624272062483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 5.401451236372753}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.6614624272062483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 5.550704967716037}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.7614624272062482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 5.69995869905932}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.8614624272062482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 5.849212430402604}, 'virtual': {'user_x': 1843.0529382302207, 'user_y': 463.16331583719756, 'user_direction': -0.9934016287122275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2831210073855, 'user_y': 2160.6484066770977, 'user_direction': 5.998466161745887}, 'virtual': {'user_x': 1847.4196809632567, 'user_y': 456.46021521856767, 'user_direction': -0.9934016287122275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.0182315271552, 'user_y': 2158.6068226727157, 'user_direction': 6.025132828412554}, 'virtual': {'user_x': 1851.7864236962928, 'user_y': 449.7571145999378, 'user_direction': -0.9934016287122274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1069.1215437047783, 'user_y': 2156.8569650421414, 'user_direction': 6.003968807248532}, 'virtual': {'user_x': 1856.1531664293288, 'user_y': 443.0540139813079, 'user_direction': -0.9934016287122271}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.186457789166, 'user_y': 2154.978338305986, 'user_direction': 5.982804786084511}, 'virtual': {'user_x': 1860.519909162365, 'user_y': 436.350913362678, 'user_direction': -0.993401628712227}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.2102573109219, 'user_y': 2152.9717838994234, 'user_direction': 5.96164076492049}, 'virtual': {'user_x': 1864.886651895401, 'user_y': 429.6478127440481, 'user_direction': -0.9934016287122268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.8649584438645, 'user_y': 2150.646799906935, 'user_direction': 5.988307431587156}, 'virtual': {'user_x': 1869.253394628437, 'user_y': 422.9447121254182, 'user_direction': -0.9934016287122265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.5789302918704, 'user_y': 2148.5267436982053, 'user_direction': 6.0149740982538225}, 'virtual': {'user_x': 1873.620137361473, 'user_y': 416.24161150678833, 'user_direction': -0.9934016287122263}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.3466876889058, 'user_y': 2146.6131227794235, 'user_direction': 6.041640764920489}, 'virtual': {'user_x': 1877.9868800945092, 'user_y': 409.53851088815844, 'user_direction': -0.993401628712226}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.1627072237025, 'user_y': 2144.9072978670497, 'user_direction': 6.068307431587155}, 'virtual': {'user_x': 1882.3536228275452, 'user_y': 402.83541026952855, 'user_direction': -0.9934016287122257}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.021431167283, 'user_y': 2143.4104819202507, 'user_direction': 6.094974098253822}, 'virtual': {'user_x': 1886.7203655605813, 'user_y': 396.13230965089866, 'user_direction': -0.9934016287122253}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.9172714248903, 'user_y': 2142.1237392784033, 'user_direction': 6.121640764920488}, 'virtual': {'user_x': 1891.0871082936173, 'user_y': 389.4292090322688, 'user_direction': -0.9934016287122248}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.8446135095076, 'user_y': 2141.047984904276, 'user_direction': 6.148307431587154}, 'virtual': {'user_x': 1895.4538510266534, 'user_y': 382.7261084136389, 'user_direction': -0.9934016287122244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.7978205341467, 'user_y': 2140.183983733425, 'user_direction': 6.174974098253821}, 'virtual': {'user_x': 1899.8205937596895, 'user_y': 376.023007795009, 'user_direction': -0.9934016287122239}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.7712372200629, 'user_y': 2139.5323501302755, 'user_direction': 6.201640764920487}, 'virtual': {'user_x': 1904.1873364927255, 'user_y': 369.3199071763791, 'user_direction': -0.9934016287122233}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.7591939180484, 'user_y': 2139.093547451264, 'user_direction': 6.228307431587154}, 'virtual': {'user_x': 1908.5540792257616, 'user_y': 362.6168065577492, 'user_direction': -0.9934016287122226}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.7560106399442, 'user_y': 2138.8678877153598, 'user_direction': 6.25497409825382}, 'virtual': {'user_x': 1912.9208219587977, 'user_y': 355.9137059391193, 'user_direction': -0.9934016287122217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.7560010975028, 'user_y': 2138.8555313822, 'user_direction': 6.281640764920486}, 'virtual': {'user_x': 1917.2875646918337, 'user_y': 349.2106053204895, 'user_direction': -0.9934016287122206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
