{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.342599026311242}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.199883447685591}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 0.2667580841106248}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.280528608975914}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 0.3667580841106248}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.3611737702662365}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 0.4667580841106248}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.4418189315565595}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 0.5667580841106248}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.5224640928468824}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 0.6667580841106248}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.603109254137205}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 0.7667580841106247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.683754415427528}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 0.8667580841106247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.764399576717851}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 0.9667580841106247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.845044738008174}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.0667580841106248}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 4.925689899298497}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.1667580841106249}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.00633506058882}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.266758084110625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.086980221879143}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.366758084110625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.167625383169466}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.4667580841106251}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.248270544459789}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.5667580841106252}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.328915705750112}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.6667580841106253}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.409560867040435}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.7667580841106254}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.490206028330758}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.8667580841106255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.570851189621081}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 1.9667580841106256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.651496350911404}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 2.0667580841106257}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.732141512201727}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 2.1667580841106258}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.81278667349205}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 2.266758084110626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.893431834782373}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 2.366758084110626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 5.974076996072696}, 'virtual': {'user_x': 788.8921450412968, 'user_y': 1457.6985100102233, 'user_direction': 2.523835433110838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.155815163023, 'user_y': 1376.7775792791551, 'user_direction': 6.0547221573630186}, 'virtual': {'user_x': 782.3707087020867, 'user_y': 1462.3321768167202, 'user_direction': 2.523835433110838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1883.3400449249116, 'user_y': 1375.339621172334, 'user_direction': 6.054724697045558}, 'virtual': {'user_x': 775.8492723628767, 'user_y': 1466.965843623217, 'user_direction': 2.523835433110838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1889.5242783387373, 'user_y': 1373.901678771498, 'user_direction': 6.054727236728098}, 'virtual': {'user_x': 769.3278360236667, 'user_y': 1471.599510429714, 'user_direction': 2.523835433110838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1895.7085154044603, 'user_y': 1372.463752076656, 'user_direction': 6.054729776410638}, 'virtual': {'user_x': 762.8063996844567, 'user_y': 1476.2331772362108, 'user_direction': 2.5238354331108375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1901.8927561220407, 'user_y': 1371.0258410878175, 'user_direction': 6.054732316093178}, 'virtual': {'user_x': 756.2849633452466, 'user_y': 1480.8668440427077, 'user_direction': 2.5238354331108375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1908.0770004914386, 'user_y': 1369.587945804992, 'user_direction': 6.054734855775718}, 'virtual': {'user_x': 749.7635270060366, 'user_y': 1485.5005108492046, 'user_direction': 2.5238354331108375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1914.2612485126142, 'user_y': 1368.1500662281885, 'user_direction': 6.0547373954582575}, 'virtual': {'user_x': 743.2420906668266, 'user_y': 1490.1341776557015, 'user_direction': 2.523835433110837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1920.4455001855274, 'user_y': 1366.7122023574163, 'user_direction': 6.054739935140797}, 'virtual': {'user_x': 736.7206543276166, 'user_y': 1494.7678444621984, 'user_direction': 2.523835433110837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1926.6297555101385, 'user_y': 1365.2743541926848, 'user_direction': 6.054742474823337}, 'virtual': {'user_x': 730.1992179884065, 'user_y': 1499.4015112686952, 'user_direction': 2.5238354331108366}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.8140144864076, 'user_y': 1363.836521734003, 'user_direction': 6.054745014505877}, 'virtual': {'user_x': 723.6777816491965, 'user_y': 1504.035178075192, 'user_direction': 2.523835433110836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1938.9982771142948, 'user_y': 1362.3987049813807, 'user_direction': 6.054747554188417}, 'virtual': {'user_x': 717.1563453099865, 'user_y': 1508.668844881689, 'user_direction': 2.523835433110836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1945.18254339376, 'user_y': 1360.9609039348268, 'user_direction': 6.054750093870957}, 'virtual': {'user_x': 710.6349089707765, 'user_y': 1513.3025116881859, 'user_direction': 2.5238354331108357}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1951.3668133247634, 'user_y': 1359.5231185943505, 'user_direction': 6.0547526335534965}, 'virtual': {'user_x': 704.1134726315664, 'user_y': 1517.9361784946827, 'user_direction': 2.5238354331108352}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510869072652, 'user_y': 1358.0853489599613, 'user_direction': 6.054755173236036}, 'virtual': {'user_x': 697.5920362923564, 'user_y': 1522.5698453011796, 'user_direction': 2.5238354331108344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1963.7353641412255, 'user_y': 1356.6475950316683, 'user_direction': 6.054757712918576}, 'virtual': {'user_x': 691.0705999531464, 'user_y': 1527.2035121076765, 'user_direction': 2.5238354331108335}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1969.9196450266045, 'user_y': 1355.209856809481, 'user_direction': 6.054760252601116}, 'virtual': {'user_x': 684.5491636139363, 'user_y': 1531.8371789141734, 'user_direction': 2.523835433110832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1976.1039295633623, 'user_y': 1353.7721342934083, 'user_direction': 6.054762792283656}, 'virtual': {'user_x': 678.0277272747263, 'user_y': 1536.4708457206702, 'user_direction': 2.5238354331108304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1976.1039295633623, 'user_y': 1353.7721342934083, 'user_direction': 6.054762792283656}, 'virtual': {'user_x': 671.5062909355164, 'user_y': 1541.1045125271671, 'user_direction': 2.5238354331108273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1976.1039295633623, 'user_y': 1353.7721342934083, 'user_direction': 2.9131701386938627}, 'virtual': {'user_x': 664.9848545963065, 'user_y': 1545.738179333664, 'user_direction': 2.523835433110825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1969.9196413752657, 'user_y': 1355.2098411033567, 'user_direction': 2.9131726783764025}, 'virtual': {'user_x': 658.4634182570966, 'user_y': 1550.371846140161, 'user_direction': 2.523835433110819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1963.7353495358702, 'user_y': 1356.6475322071717, 'user_direction': 2.9131752180589423}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': 2.523835433110819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 2.913177757741482}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': 2.623835433110819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 2.9938229190318046}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': 2.723835433110819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.074468080322127}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': 2.823835433110819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.1551132416124497}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': 2.923835433110819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.235758402902772}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': 3.0238354331108193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.3164035641930947}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': 3.1238354331108193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.397048725483417}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -3.059349874068767}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.4776938867737397}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.9593498740687667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.558339048064062}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.8593498740687666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.6389842093543847}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.7593498740687665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.7196293706447072}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.6593498740687664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.8002745319350297}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.5593498740687664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.8809196932253522}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.4593498740687663}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 3.9615648545156747}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.359349874068766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.042210015805997}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.259349874068766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.12285517709632}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.159349874068766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.203500338386643}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -2.059349874068766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.284145499676966}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -1.9593498740687658}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.364790660967289}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -1.8593498740687657}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.445435822257612}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -1.7593498740687656}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.526080983547935}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -1.6593498740687656}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.606726144838258}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -1.5593498740687655}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.687371306128581}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -1.4593498740687654}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.768016467418904}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -1.3593498740687653}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.848661628709227}, 'virtual': {'user_x': 658.0129354758732, 'user_y': 1550.6919270244446, 'user_direction': -1.2118729125903092}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5510540452158, 'user_y': 1358.085207604844, 'user_direction': 4.92930678999955}, 'virtual': {'user_x': 660.8230671246249, 'user_y': 1543.2017227470778, 'user_direction': -1.2118729125903092}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1958.917550360739, 'user_y': 1351.884795595593, 'user_direction': 4.92930932968209}, 'virtual': {'user_x': 663.6331987733766, 'user_y': 1535.711518469711, 'user_direction': -1.211872912590309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1960.2840624233359, 'user_y': 1345.6843870568289, 'user_direction': 4.929311869364629}, 'virtual': {'user_x': 666.4433304221284, 'user_y': 1528.2213141923444, 'user_direction': -1.2118729125903087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1961.6505902329977, 'user_y': 1339.4839819885915, 'user_direction': 4.929314409047169}, 'virtual': {'user_x': 669.2534620708801, 'user_y': 1520.7311099149777, 'user_direction': -1.2118729125903085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1963.0171337897157, 'user_y': 1333.283580390921, 'user_direction': 4.929316948729709}, 'virtual': {'user_x': 672.0635937196319, 'user_y': 1513.240905637611, 'user_direction': -1.2118729125903085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
