{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.734830238690411}, 'virtual': {'user_x': 1414.9523263901635, 'user_y': 1666.3522928543068, 'user_direction': 3.6137613067676613}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 2.4477616908715145}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.932301838740317}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 2.597015422214798}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.832301838740317}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 2.7462691535580817}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.7323018387403168}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 2.8955228849013652}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.6323018387403168}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.044776616244649}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.5323018387403167}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.1940303475879324}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.4323018387403166}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.274675508878255}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.3323018387403165}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.3553206701685774}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.2323018387403164}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.4359658314589}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.1323018387403163}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.5166109927492224}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 1.0323018387403162}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.597256154039545}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.9323018387403162}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.6779013153298674}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.8323018387403163}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.75854647662019}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.7323018387403163}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.8391916379105124}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.6323018387403163}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 3.919836799200835}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.5323018387403163}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 4.0004819604911575}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.43230183874031636}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 4.08112712178148}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.3323018387403164}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 4.161772283071803}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.23230183874031637}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 4.242417444362126}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': 0.13230183874031637}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 4.323062605652449}, 'virtual': {'user_x': 874.5711265800328, 'user_y': 1933.4597264789456, 'user_direction': -0.04855436416135325}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.6245202720631, 'user_y': 1999.5997702424672, 'user_direction': 4.472316336995733}, 'virtual': {'user_x': 882.5616983274141, 'user_y': 1933.0714441719176, 'user_direction': -0.04855436416135325}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1273.515820542217, 'user_y': 1991.8826862433555, 'user_direction': 4.445649670329066}, 'virtual': {'user_x': 890.5522700747954, 'user_y': 1932.6831618648896, 'user_direction': -0.04855436416135273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1271.2021060101317, 'user_y': 1984.224571262238, 'user_direction': 4.4189830036624}, 'virtual': {'user_x': 898.5428418221767, 'user_y': 1932.2948795578616, 'user_direction': -0.048554364161352115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1268.6850218864217, 'user_y': 1976.6308707470632, 'user_direction': 4.392316336995734}, 'virtual': {'user_x': 906.533413569558, 'user_y': 1931.9065972508336, 'user_direction': -0.04855436416135139}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1265.9663579915077, 'user_y': 1969.1069843426515, 'user_direction': 4.365649670329067}, 'virtual': {'user_x': 914.5239853169393, 'user_y': 1931.5183149438055, 'user_direction': -0.04855436416135053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.0480474829312, 'user_y': 1961.6582620511754, 'user_direction': 4.338983003662401}, 'virtual': {'user_x': 922.5145570643206, 'user_y': 1931.1300326367775, 'user_direction': -0.0485543641613495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1259.932165480746, 'user_y': 1954.2900004279388, 'user_direction': 4.3123163369957345}, 'virtual': {'user_x': 930.5051288117019, 'user_y': 1930.7417503297495, 'user_direction': -0.048554364161348215}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1256.6209275919653, 'user_y': 1947.0074388151613, 'user_direction': 4.285649670329068}, 'virtual': {'user_x': 938.4957005590832, 'user_y': 1930.3534680227215, 'user_direction': -0.048554364161346605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1253.1166883351107, 'user_y': 1939.8157556164435, 'user_direction': 4.258983003662402}, 'virtual': {'user_x': 946.4862723064646, 'user_y': 1929.9651857156937, 'user_direction': -0.04855436416134449}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1249.4219394659892, 'user_y': 1932.7200646145661, 'user_direction': 4.232316336995735}, 'virtual': {'user_x': 954.4768440538459, 'user_y': 1929.5769034086657, 'user_direction': -0.04855436416134684}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1245.5393082058818, 'user_y': 1925.7254113352365, 'user_direction': 4.205649670329069}, 'virtual': {'user_x': 962.4674158012272, 'user_y': 1929.1886211016379, 'user_direction': -0.048554364161343865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1241.4715553734077, 'user_y': 1918.836769459373, 'user_direction': 4.1789830036624025}, 'virtual': {'user_x': 970.4579875486085, 'user_y': 1928.8003387946098, 'user_direction': -0.048554364161347154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.1282043098367, 'user_y': 1913.4391380408229, 'user_direction': 4.157818982498381}, 'virtual': {'user_x': 978.4485592959899, 'user_y': 1928.412056487582, 'user_direction': -0.04855436416134199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.6713749304051, 'user_y': 1908.1134688897864, 'user_direction': 4.13665496133436}, 'virtual': {'user_x': 986.4391310433712, 'user_y': 1928.023774180554, 'user_direction': -0.04855436416134868}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.1026155457878, 'user_y': 1902.8621473685398, 'user_direction': 4.115490940170338}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.04855436416134868}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.094326919006317}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.14855436416134868}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.17497208029664}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.24855436416134868}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.255617241586963}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.34855436416134866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.336262402877286}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.44855436416134864}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.416907564167609}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.5485543641613486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.497552725457932}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.6485543641613486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.578197886748255}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.7485543641613486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.658843048038578}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.8485543641613486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.739488209328901}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -0.9485543641613485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.8201333706192235}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.0485543641613486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.9007785319095465}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.1485543641613487}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 4.981423693199869}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.2485543641613488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 5.062068854490192}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.3485543641613489}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 5.142714015780515}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.448554364161349}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 5.223359177070838}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.548554364161349}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 5.304004338361161}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.6485543641613492}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 5.453258069704445}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.7485543641613492}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 5.602511801047728}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.8485543641613493}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 5.751765532391012}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -1.9485543641613494}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 5.9010192637342955}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -2.0485543641613493}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 6.050272995077579}, 'virtual': {'user_x': 991.1230496615059, 'user_y': 1927.7961706016767, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.4235246000048, 'user_y': 1897.6875255391246, 'user_direction': 6.199526726420863}, 'virtual': {'user_x': 986.1762119822049, 'user_y': 1921.5089775097917, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.7603363491435, 'user_y': 1897.290992916531, 'user_direction': 6.220690747584884}, 'virtual': {'user_x': 981.2293743029039, 'user_y': 1915.2217844179067, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1240.1041205705571, 'user_y': 1897.0286515035848, 'user_direction': 6.241854768748905}, 'virtual': {'user_x': 976.2825366236029, 'user_y': 1908.9345913260217, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1246.4520358891734, 'user_y': 1896.9006188027618, 'user_direction': 6.263018789912927}, 'virtual': {'user_x': 971.335698944302, 'user_y': 1902.6473982341367, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1252.8012390796055, 'user_y': 1896.9069521597899, 'user_direction': 0.0009975038973619732}, 'virtual': {'user_x': 966.388861265001, 'user_y': 1896.3602051422517, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1259.1488863396296, 'user_y': 1897.0476487379644, 'user_direction': 0.022161525061383136}, 'virtual': {'user_x': 961.4420235857, 'user_y': 1890.0730120503667, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1265.4921345639223, 'user_y': 1897.3226455194185, 'user_direction': 0.0433255462254043}, 'virtual': {'user_x': 956.495185906399, 'user_y': 1883.7858189584817, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1271.8281426174838, 'user_y': 1897.7318193333485, 'user_direction': 0.06448956738942546}, 'virtual': {'user_x': 951.548348227098, 'user_y': 1877.4986258665967, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1278.15407260818, 'user_y': 1898.2749869111826, 'user_direction': 0.08565358855344662}, 'virtual': {'user_x': 946.601510547797, 'user_y': 1871.2114327747117, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1284.4670911578323, 'user_y': 1898.951904968666, 'user_direction': 0.10681760971746779}, 'virtual': {'user_x': 941.654672868496, 'user_y': 1864.9242396828267, 'user_direction': -2.2374437883620244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.7643706712843, 'user_y': 1899.7622703148284, 'user_direction': 0.12798163088148895}, 'virtual': {'user_x': 936.7078351891951, 'user_y': 1858.6370465909417, 'user_direction': -2.237443788362024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.043090602879, 'user_y': 1900.7057199877822, 'user_direction': 0.1491456520455101}, 'virtual': {'user_x': 931.7609975098941, 'user_y': 1852.3498534990567, 'user_direction': -2.237443788362024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1303.3004387197793, 'user_y': 1901.7818314172937, 'user_direction': 0.17030967320953128}, 'virtual': {'user_x': 926.8141598305931, 'user_y': 1846.0626604071717, 'user_direction': -2.237443788362024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1309.533612361564, 'user_y': 1902.9901226140512, 'user_direction': 0.19147369437355244}, 'virtual': {'user_x': 921.8673221512921, 'user_y': 1839.7754673152867, 'user_direction': -2.2374437883620235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1315.739819695537, 'user_y': 1904.3300523855473, 'user_direction': 0.2126377155375736}, 'virtual': {'user_x': 916.9204844719911, 'user_y': 1833.4882742234017, 'user_direction': -2.2374437883620235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1321.9162809671864, 'user_y': 1905.80102057848, 'user_direction': 0.23380173670159476}, 'virtual': {'user_x': 911.9736467926901, 'user_y': 1827.2010811315167, 'user_direction': -2.2374437883620235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1329.7452739525531, 'user_y': 1907.4462770433145, 'user_direction': 0.2071350700349281}, 'virtual': {'user_x': 907.0268091133892, 'user_y': 1820.9138880396317, 'user_direction': -2.237443788362023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
