{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.86426425172236}, 'virtual': {'user_x': 754.1639404488457, 'user_y': 1292.4893104136117, 'user_direction': 5.381603244915787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1246.0670795166716, 'user_y': 801.2364968279412, 'user_direction': 3.7564926087460955}, 'virtual': {'user_x': 1465.4198337682055, 'user_y': 809.8176243746373, 'user_direction': -3.065650885977011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1246.0670795166716, 'user_y': 801.2364968279412, 'user_direction': 3.905746340089379}, 'virtual': {'user_x': 1457.4428912919282, 'user_y': 809.2106740223326, 'user_direction': -3.065650885977011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1240.4409808100736, 'user_y': 795.5490533474646, 'user_direction': 3.932413006756046}, 'virtual': {'user_x': 1449.4659488156508, 'user_y': 808.6037236700279, 'user_direction': -3.0656508859770106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1235.8812991172833, 'user_y': 791.1307138261925, 'user_direction': 3.9112489855920245}, 'virtual': {'user_x': 1441.4890063393734, 'user_y': 807.9967733177232, 'user_direction': -3.0656508859770106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.2291357125553, 'user_y': 786.8098577859486, 'user_direction': 3.890084964428003}, 'virtual': {'user_x': 1433.512063863096, 'user_y': 807.3898229654185, 'user_direction': -3.0656508859770106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1226.4865742955662, 'user_y': 782.588420534148, 'user_direction': 3.8689209432639817}, 'virtual': {'user_x': 1425.5351213868187, 'user_y': 806.7828726131138, 'user_direction': -3.0656508859770106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1221.6557390551786, 'user_y': 778.4682928486227, 'user_direction': 3.8477569220999603}, 'virtual': {'user_x': 1417.5581789105413, 'user_y': 806.1759222608091, 'user_direction': -3.0656508859770106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.7387937180188, 'user_y': 774.4513201307437, 'user_direction': 3.826592900935939}, 'virtual': {'user_x': 1409.581236434264, 'user_y': 805.5689719085044, 'user_direction': -3.06565088597701}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1211.7379405793451, 'user_y': 770.5393015788679, 'user_direction': 3.8054288797719176}, 'virtual': {'user_x': 1401.6042939579866, 'user_y': 804.9620215561997, 'user_direction': -3.06565088597701}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.655419516643, 'user_y': 766.7339893824783, 'user_direction': 3.784264858607896}, 'virtual': {'user_x': 1393.6273514817092, 'user_y': 804.355071203895, 'user_direction': -3.06565088597701}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1201.493506986385, 'user_y': 763.0370879373803, 'user_direction': 3.763100837443875}, 'virtual': {'user_x': 1385.6504090054318, 'user_y': 803.7481208515903, 'user_direction': -3.0656508859770097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.2545150044086, 'user_y': 759.4502530823042, 'user_direction': 3.7419368162798534}, 'virtual': {'user_x': 1377.6734665291544, 'user_y': 803.1411704992856, 'user_direction': -3.0656508859770097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.776235404509, 'user_y': 754.756438703196, 'user_direction': 3.7686034829465203}, 'virtual': {'user_x': 1369.696524052877, 'user_y': 802.5342201469809, 'user_direction': -3.0656508859770093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.4254126056167, 'user_y': 749.8915594881415, 'user_direction': 3.795270149613187}, 'virtual': {'user_x': 1361.7195815765997, 'user_y': 801.9272697946762, 'user_direction': -3.0656508859770093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.2065624807717, 'user_y': 744.8590747018042, 'user_direction': 3.821936816279854}, 'virtual': {'user_x': 1353.7426391003223, 'user_y': 801.3203194423716, 'user_direction': -3.065650885977009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.1241070613407, 'user_y': 739.6625627879686, 'user_direction': 3.8486034829465208}, 'virtual': {'user_x': 1345.765696624045, 'user_y': 800.7133690900669, 'user_direction': -3.0656508859770084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.1823713926474, 'user_y': 734.3057188250202, 'user_direction': 3.8752701496131876}, 'virtual': {'user_x': 1337.7887541477676, 'user_y': 800.1064187377622, 'user_direction': -3.065650885977008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.3855804585664, 'user_y': 728.7923518984901, 'user_direction': 3.9019368162798544}, 'virtual': {'user_x': 1329.8118116714902, 'user_y': 799.4994683854575, 'user_direction': -3.0656508859770075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.7378561772694, 'user_y': 723.1263823925319, 'user_direction': 3.9286034829465213}, 'virtual': {'user_x': 1321.8348691952128, 'user_y': 798.8925180331528, 'user_direction': -3.065650885977007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.2432144702561, 'user_y': 717.3118392022587, 'user_direction': 3.955270149613188}, 'virtual': {'user_x': 1313.8579267189355, 'user_y': 798.2855676808481, 'user_direction': -3.065650885977006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.905562406758, 'user_y': 711.3528568689208, 'user_direction': 3.981936816279855}, 'virtual': {'user_x': 1305.880984242658, 'user_y': 797.6786173285434, 'user_direction': -3.0656508859770053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.7286954255417, 'user_y': 705.2536726399609, 'user_direction': 4.008603482946522}, 'virtual': {'user_x': 1297.9040417663807, 'user_y': 797.0716669762386, 'user_direction': -3.0656508859770044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.7162946360907, 'user_y': 699.0186234560401, 'user_direction': 4.035270149613188}, 'virtual': {'user_x': 1289.9270992901033, 'user_y': 796.4647166239338, 'user_direction': -3.0656508859770053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.8438109832534, 'user_y': 693.9870937062213, 'user_direction': 4.05643417077721}, 'virtual': {'user_x': 1281.950156813826, 'user_y': 795.8577662716291, 'user_direction': -3.0656508859770066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.0786740240612, 'user_y': 688.874739557365, 'user_direction': 4.077598191941231}, 'virtual': {'user_x': 1273.9732143375486, 'user_y': 795.2508159193243, 'user_direction': -3.065650885977005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.422570159868, 'user_y': 683.6838508281556, 'user_direction': 4.098762213105252}, 'virtual': {'user_x': 1265.9962718612712, 'user_y': 794.6438655670196, 'user_direction': -3.065650885977007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.8771369562053, 'user_y': 678.4167525128431, 'user_direction': 4.119926234269274}, 'virtual': {'user_x': 1258.0193293849939, 'user_y': 794.0369152147148, 'user_direction': -3.065650885977003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.4439624093186, 'user_y': 673.0758037398805, 'user_direction': 4.141090255433295}, 'virtual': {'user_x': 1255.023950271106, 'user_y': 793.8090025258786, 'user_direction': -3.065650885977003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.124584234905, 'user_y': 667.6633967152723, 'user_direction': 4.1622542765973165}, 'virtual': {'user_x': 1255.023950271106, 'user_y': 793.8090025258786, 'user_direction': -2.965650885977003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.124584234905, 'user_y': 667.6633967152723, 'user_direction': 4.3115080079406}, 'virtual': {'user_x': 1255.023950271106, 'user_y': 793.8090025258786, 'user_direction': -2.865650885977003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.124584234905, 'user_y': 667.6633967152723, 'user_direction': 4.460761739283884}, 'virtual': {'user_x': 1255.023950271106, 'user_y': 793.8090025258786, 'user_direction': -2.765650885977003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.124584234905, 'user_y': 667.6633967152723, 'user_direction': 4.610015470627167}, 'virtual': {'user_x': 1255.023950271106, 'user_y': 793.8090025258786, 'user_direction': -2.5967236866393724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.124584234905, 'user_y': 667.6633967152723, 'user_direction': 4.759269201970451}, 'virtual': {'user_x': 1248.1823885643655, 'user_y': 789.6625542369376, 'user_direction': -2.5967236866393724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.712429050011, 'user_y': 659.685023543168, 'user_direction': 4.785935868637117}, 'virtual': {'user_x': 1241.340826857625, 'user_y': 785.5161059479966, 'user_direction': -2.596723686639373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.512796269233, 'user_y': 651.7251609617916, 'user_direction': 4.812602535303784}, 'virtual': {'user_x': 1234.4992651508844, 'user_y': 781.3696576590556, 'user_direction': -2.5967236866393733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.525116776275, 'user_y': 643.7894689824477, 'user_direction': 4.83926920197045}, 'virtual': {'user_x': 1227.6577034441439, 'user_y': 777.2232093701147, 'user_direction': -2.5967236866393737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.7486707414344, 'user_y': 635.8835904294757, 'user_direction': 4.865935868637116}, 'virtual': {'user_x': 1220.8161417374033, 'user_y': 773.0767610811737, 'user_direction': -2.596723686639374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.1825881334507, 'user_y': 628.0131469278125, 'user_direction': 4.892602535303783}, 'virtual': {'user_x': 1213.9745800306628, 'user_y': 768.9303127922327, 'user_direction': -2.596723686639375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.8258493381582, 'user_y': 620.1837349056295, 'user_direction': 4.919269201970449}, 'virtual': {'user_x': 1207.1330183239222, 'user_y': 764.7838645032919, 'user_direction': -2.596723686639376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.2612324088407, 'user_y': 613.9989069609571, 'user_direction': 4.9404332231344705}, 'virtual': {'user_x': 1200.2914566171817, 'user_y': 760.637416214351, 'user_direction': -2.5967236866393755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.8271800841674, 'user_y': 607.8458403155403, 'user_direction': 4.961597244298492}, 'virtual': {'user_x': 1193.4498949104411, 'user_y': 756.49096792541, 'user_direction': -2.5967236866393746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.522990977626, 'user_y': 601.7272909222257, 'user_direction': 4.982761265462513}, 'virtual': {'user_x': 1186.6083332037006, 'user_y': 752.3445196364692, 'user_direction': -2.596723686639376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.3479055370892, 'user_y': 595.6459992736151, 'user_direction': 5.003925286626535}, 'virtual': {'user_x': 1179.76677149696, 'user_y': 748.1980713475282, 'user_direction': -2.596723686639375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1126.3011063850176, 'user_y': 589.6046891746006, 'user_direction': 5.025089307790556}, 'virtual': {'user_x': 1172.9252097902195, 'user_y': 744.0516230585873, 'user_direction': -2.596723686639378}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.381718684562, 'user_y': 583.6060665223756, 'user_direction': 5.0462533289545775}, 'virtual': {'user_x': 1166.083648083479, 'user_y': 739.9051747696465, 'user_direction': -2.5967236866393764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.588810531402, 'user_y': 577.6528180944655, 'user_direction': 5.067417350118599}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -2.5967236866393764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 5.08858137128262}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -2.4967236866393763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 5.237835102625904}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -2.396723686639376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 5.387088833969187}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -2.296723686639376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 5.536342565312471}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -2.196723686639376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 5.6855962966557545}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -2.096723686639376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 5.834850027999038}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.9967236866393758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 5.984103759342322}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.8967236866393757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 6.133357490685605}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.7967236866393757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 6.282611222028889}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.6967236866393756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 0.1486796461925861}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.5967236866393755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 0.2979333775358697}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.4967236866393754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 0.44718710887915325}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.3967236866393753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 0.5964408402224368}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.2967236866393752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 0.7456945715657204}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.1967236866393751}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 0.894948302909004}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -1.096723686639375}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 1.0442020342522875}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -0.996723686639375}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 1.193455765595571}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -0.8967236866393751}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 1.3427094969388547}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -0.7967236866393751}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 1.4919632282821382}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -0.6967236866393751}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 1.6412169596254218}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -0.5967236866393751}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 1.7218621209157443}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -0.49672368663937516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 1.8025072822060668}, 'virtual': {'user_x': 1163.9067922832803, 'user_y': 738.5858531885648, 'user_direction': -0.3091877775868461}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.9213933711453, 'user_y': 571.7476103453225, 'user_direction': 1.9517610135493504}, 'virtual': {'user_x': 1171.5274405328053, 'user_y': 736.1515729546941, 'user_direction': -0.3091877775868461}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.1459368059623, 'user_y': 579.2507324191517, 'user_direction': 1.9250943468826838}, 'virtual': {'user_x': 1179.1480887823302, 'user_y': 733.7172927208234, 'user_direction': -0.3091877775868465}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.571526553877, 'user_y': 586.8251902779003, 'user_direction': 1.8984276802160172}, 'virtual': {'user_x': 1186.7687370318552, 'user_y': 731.2830124869527, 'user_direction': -0.30918777758684696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.1999931981416, 'user_y': 594.4655979596039, 'user_direction': 1.8717610135493505}, 'virtual': {'user_x': 1194.38938528138, 'user_y': 728.8487322530818, 'user_direction': -0.3091877775868474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.0330230625418, 'user_y': 602.166522607425, 'user_direction': 1.845094346882684}, 'virtual': {'user_x': 1202.010033530905, 'user_y': 726.414452019211, 'user_direction': -0.30918777758684735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
