{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1822.597633621192, 'user_y': 1452.0697944480673, 'user_direction': 1.4517651337096007}, 'virtual': {'user_x': 1046.5039000150166, 'user_y': 881.6750304797873, 'user_direction': 1.4132265699360975}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.7742498186244, 'user_y': 1462.342671274697, 'user_direction': 3.061301077550965}, 'virtual': {'user_x': 1416.4514549605906, 'user_y': 886.7586665403047, 'user_direction': 2.164306329487063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1751.4454970159986, 'user_y': 1462.8518954179362, 'user_direction': 3.061303617233505}, 'virtual': {'user_x': 1411.977261410741, 'user_y': 893.3905284265691, 'user_direction': 2.164306329487064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1745.1167429201255, 'user_y': 1463.3611034881508, 'user_direction': 3.0613061569160447}, 'virtual': {'user_x': 1407.5030678608916, 'user_y': 900.0223903128334, 'user_direction': 2.1643063294870633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1738.787987531046, 'user_y': 1463.8702954853375, 'user_direction': 3.0613086965985845}, 'virtual': {'user_x': 1403.028874311042, 'user_y': 906.6542521990978, 'user_direction': 2.164306329487065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1732.4592308488009, 'user_y': 1464.379471409493, 'user_direction': 3.0613112362811243}, 'virtual': {'user_x': 1398.5546807611927, 'user_y': 913.2861140853621, 'user_direction': 2.1643063294870633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1726.130472873431, 'user_y': 1464.888631260614, 'user_direction': 3.061313775963664}, 'virtual': {'user_x': 1394.080487211343, 'user_y': 919.9179759716264, 'user_direction': 2.1643063294870672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1719.801713604977, 'user_y': 1465.397775038697, 'user_direction': 3.061316315646204}, 'virtual': {'user_x': 1389.6062936614935, 'user_y': 926.5498378578908, 'user_direction': 2.1643063294870646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1713.47295304348, 'user_y': 1465.9069027437392, 'user_direction': 3.061318855328744}, 'virtual': {'user_x': 1385.1321001116441, 'user_y': 933.1816997441551, 'user_direction': 2.1643063294870593}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1707.1441911889806, 'user_y': 1466.416014375737, 'user_direction': 3.0613213950112836}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 2.1643063294870593}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.0613239346938235}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 2.064306329487059}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.141969095984146}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.964306329487059}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.2226142572744685}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.864306329487059}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.303259418564791}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.764306329487059}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.3839045798551135}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.6643063294870588}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.464549741145436}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.5643063294870587}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.5451949024357585}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.4643063294870586}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.625840063726081}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.3643063294870585}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.7064852250164035}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.2643063294870585}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.787130386306726}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.1643063294870584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.8677755475970486}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 1.0643063294870583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 3.948420708887371}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.9643063294870583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.029065870177694}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.8643063294870583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.1097110314680165}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.7643063294870583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.1903561927583395}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.6643063294870584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.271001354048662}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.5643063294870584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.351646515338985}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.4643063294870584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.432291676629308}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.36430632948705843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.512936837919631}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.26430632948705846}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.593581999209954}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.16430632948705845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.674227160500277}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': 0.06430632948705844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.7548723217906}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': -0.03569367051294156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.835517483080923}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': -0.13569367051294157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.916162644371246}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': -0.23569367051294157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 4.996807805661569}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': -0.3356936705129416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 5.077452966951892}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': -0.4356936705129416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 5.158098128242215}, 'virtual': {'user_x': 1382.1129016519865, 'user_y': 937.6568988987257, 'user_direction': -0.5615819524939423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.8154280415197, 'user_y': 1466.925109934687, 'user_direction': 5.238743289532538}, 'virtual': {'user_x': 1388.8842115709817, 'user_y': 933.3966920984733, 'user_direction': -0.5615819524939423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1704.0051845920939, 'user_y': 1461.4353126330673, 'user_direction': 5.238745829215078}, 'virtual': {'user_x': 1395.655521489977, 'user_y': 929.1364852982209, 'user_direction': -0.5615819524939426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1707.194955085, 'user_y': 1455.9455234324341, 'user_direction': 5.2387483688976175}, 'virtual': {'user_x': 1402.4268314089722, 'user_y': 924.8762784979685, 'user_direction': -0.5615819524939428}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1710.3847395202176, 'user_y': 1450.455742332823, 'user_direction': 5.238750908580157}, 'virtual': {'user_x': 1409.1981413279675, 'user_y': 920.6160716977162, 'user_direction': -0.5615819524939432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1713.5745378977263, 'user_y': 1444.9659693342696, 'user_direction': 5.238753448262697}, 'virtual': {'user_x': 1415.9694512469628, 'user_y': 916.3558648974638, 'user_direction': -0.5615819524939435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1716.7643502175051, 'user_y': 1439.4762044368092, 'user_direction': 5.238755987945237}, 'virtual': {'user_x': 1422.740761165958, 'user_y': 912.0956580972114, 'user_direction': -0.5615819524939438}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1719.9541764795338, 'user_y': 1433.986447640477, 'user_direction': 5.238758527627777}, 'virtual': {'user_x': 1429.5120710849533, 'user_y': 907.835451296959, 'user_direction': -0.5615819524939443}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.1440166837917, 'user_y': 1428.4966989453087, 'user_direction': 5.238761067310317}, 'virtual': {'user_x': 1436.2833810039485, 'user_y': 903.5752444967067, 'user_direction': -0.5615819524939447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1726.3338708302583, 'user_y': 1423.0069583513396, 'user_direction': 5.2387636069928565}, 'virtual': {'user_x': 1443.0546909229438, 'user_y': 899.3150376964542, 'user_direction': -0.5615819524939453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.5237389189128, 'user_y': 1417.5172258586051, 'user_direction': 5.238766146675396}, 'virtual': {'user_x': 1449.826000841939, 'user_y': 895.0548308962017, 'user_direction': -0.5615819524939452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1732.7136209497348, 'user_y': 1412.0275014671406, 'user_direction': 5.238768686357936}, 'virtual': {'user_x': 1456.5973107609343, 'user_y': 890.7946240959492, 'user_direction': -0.5615819524939449}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1735.9035169227038, 'user_y': 1406.5377851769815, 'user_direction': 5.238771226040476}, 'virtual': {'user_x': 1463.3686206799296, 'user_y': 886.5344172956968, 'user_direction': -0.5615819524939448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.0934268377991, 'user_y': 1401.048076988163, 'user_direction': 5.238773765723016}, 'virtual': {'user_x': 1470.1399305989248, 'user_y': 882.2742104954443, 'user_direction': -0.5615819524939455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1742.283350695, 'user_y': 1395.558376900721, 'user_direction': 5.238776305405556}, 'virtual': {'user_x': 1476.91124051792, 'user_y': 878.0140036951918, 'user_direction': -0.5615819524939453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1745.4732884942862, 'user_y': 1390.0686849146905, 'user_direction': 5.238778845088095}, 'virtual': {'user_x': 1483.6825504369153, 'user_y': 873.7537968949393, 'user_direction': -0.561581952493945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1748.663240235637, 'user_y': 1384.579001030107, 'user_direction': 5.238781384770635}, 'virtual': {'user_x': 1490.4538603559106, 'user_y': 869.4935900946869, 'user_direction': -0.5615819524939448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1751.8532059190318, 'user_y': 1379.089325247006, 'user_direction': 5.238783924453175}, 'virtual': {'user_x': 1497.2251702749058, 'user_y': 865.2333832944345, 'user_direction': -0.5615819524939446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1755.0431855444501, 'user_y': 1373.5996575654228, 'user_direction': 5.238786464135715}, 'virtual': {'user_x': 1503.996480193901, 'user_y': 860.973176494182, 'user_direction': -0.5615819524939456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1758.2331791118713, 'user_y': 1368.109997985393, 'user_direction': 5.238789003818255}, 'virtual': {'user_x': 1510.7677901128964, 'user_y': 856.7129696939295, 'user_direction': -0.5615819524939453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1761.4231866212747, 'user_y': 1362.6203465069518, 'user_direction': 5.238791543500795}, 'virtual': {'user_x': 1517.5391000318916, 'user_y': 852.452762893677, 'user_direction': -0.5615819524939449}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.6132080726397, 'user_y': 1357.1307031301346, 'user_direction': 5.238794083183334}, 'virtual': {'user_x': 1524.3104099508869, 'user_y': 848.1925560934246, 'user_direction': -0.5615819524939446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1767.803243465946, 'user_y': 1351.6410678549769, 'user_direction': 5.238796622865874}, 'virtual': {'user_x': 1531.0817198698821, 'user_y': 843.9323492931721, 'user_direction': -0.5615819524939464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1770.9932928011729, 'user_y': 1346.151440681514, 'user_direction': 5.238799162548414}, 'virtual': {'user_x': 1537.8530297888774, 'user_y': 839.6721424929196, 'user_direction': -0.561581952493946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1774.1833560782998, 'user_y': 1340.6618216097816, 'user_direction': 5.238801702230954}, 'virtual': {'user_x': 1544.6243397078727, 'user_y': 835.4119356926672, 'user_direction': -0.5615819524939455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1777.373433297306, 'user_y': 1335.1722106398147, 'user_direction': 5.238804241913494}, 'virtual': {'user_x': 1551.395649626868, 'user_y': 831.1517288924148, 'user_direction': -0.5615819524939445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1780.563524458171, 'user_y': 1329.6826077716491, 'user_direction': 5.2388067815960335}, 'virtual': {'user_x': 1558.1669595458632, 'user_y': 826.8915220921623, 'user_direction': -0.5615819524939529}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1783.7536295608745, 'user_y': 1324.19301300532, 'user_direction': 5.238809321278573}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -0.5615819524939529}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.238811860961113}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -0.6615819524939529}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.319457022251436}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -0.7615819524939529}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.400102183541759}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -0.8615819524939529}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.480747344832082}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -0.9615819524939528}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.561392506122405}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -1.061581952493953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.642037667412728}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -1.161581952493953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.722682828703051}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -1.261581952493953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.803327989993374}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -1.3615819524939532}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.883973151283697}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -1.4615819524939533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 5.96461831257402}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -1.5615819524939534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9437486053955, 'user_y': 1318.7034263408627, 'user_direction': 6.045263473864343}, 'virtual': {'user_x': 1558.504448376629, 'user_y': 826.6791891419595, 'user_direction': -1.6615819524939535}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
