{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.8518351018325443}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': 6.257348634774594}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 4.953857073560852}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': -2.91567289355502}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.103110804904135}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': -3.01567289355502}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.183755966194458}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': -3.11567289355502}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.264401127484781}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 3.067512413624566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.345046288775104}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.967512413624566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.425691450065427}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.8675124136245658}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.50633661135575}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.7675124136245657}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.586981772646073}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.6675124136245656}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.667626933936396}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.5675124136245655}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.748272095226719}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.4675124136245654}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.828917256517042}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.3675124136245653}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.909562417807365}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.2675124136245652}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 5.990207579097688}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.167512413624565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 6.070852740388011}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 2.067512413624565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 6.151497901678334}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.967512413624565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 6.232143062968657}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.8675124136245649}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.029602917079393443}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.7675124136245648}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.11024807836971603}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.6675124136245647}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.19089323966003863}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.5675124136245646}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.2715384009503612}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.4675124136245645}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.3521835622406838}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.3675124136245644}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.43282872353100643}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.2675124136245643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.513473884821329}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.1675124136245643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.5941190461116517}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 1.0675124136245642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.6747642074019743}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 0.9675124136245642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.7554093686922969}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 0.8675124136245642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.8360545299826195}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 0.7675124136245642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 0.9166996912729422}, 'virtual': {'user_x': 1114.798671094179, 'user_y': 1611.4004180263412, 'user_direction': 0.5725838725992475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8772455231097, 'user_y': 1197.1140236701417, 'user_direction': 1.0659534226162257}, 'virtual': {'user_x': 1121.5227017007242, 'user_y': 1615.7348629045516, 'user_direction': 0.5725838725992475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1147.0650808694172, 'user_y': 1202.6049368063727, 'user_direction': 1.0447894014522046}, 'virtual': {'user_x': 1128.2467323072692, 'user_y': 1620.069307782762, 'user_direction': 0.5725838725992478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.3684034281282, 'user_y': 1208.0271578769225, 'user_direction': 1.0236253802881834}, 'virtual': {'user_x': 1134.9707629138143, 'user_y': 1624.4037526609725, 'user_direction': 0.5725838725992483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.7857336441307, 'user_y': 1213.3782582739996, 'user_direction': 1.0024613591241622}, 'virtual': {'user_x': 1141.6947935203593, 'user_y': 1628.738197539183, 'user_direction': 0.5725838725992486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.3155408983887, 'user_y': 1218.6558412446966, 'user_direction': 0.9812973379601411}, 'virtual': {'user_x': 1148.4188241269044, 'user_y': 1633.0726424173934, 'user_direction': 0.572583872599249}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.9562441935047, 'user_y': 1223.857542964493, 'user_direction': 0.9601333167961199}, 'virtual': {'user_x': 1155.1428547334494, 'user_y': 1637.4070872956038, 'user_direction': 0.5725838725992495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.7062128618481, 'user_y': 1228.9810335960103, 'user_direction': 0.9389692956320987}, 'virtual': {'user_x': 1161.8668853399945, 'user_y': 1641.7415321738142, 'user_direction': 0.5725838725992499}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.5637672959283, 'user_y': 1234.024018332544, 'user_direction': 0.9178052744680776}, 'virtual': {'user_x': 1168.5909159465396, 'user_y': 1646.0759770520247, 'user_direction': 0.5725838725992505}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.5271797006899, 'user_y': 1238.9842384259052, 'user_direction': 0.8966412533040564}, 'virtual': {'user_x': 1175.3149465530846, 'user_y': 1650.410421930235, 'user_direction': 0.5725838725992511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.594674867391, 'user_y': 1243.8594721981121, 'user_direction': 0.8754772321400353}, 'virtual': {'user_x': 1182.0389771596297, 'user_y': 1654.7448668084455, 'user_direction': 0.5725838725992518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.5541082064092, 'user_y': 1250.1367344162957, 'user_direction': 0.9021438988067019}, 'virtual': {'user_x': 1188.7630077661747, 'user_y': 1659.079311686656, 'user_direction': 0.5725838725992525}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.3444044752355, 'user_y': 1256.5440007332884, 'user_direction': 0.9288105654733685}, 'virtual': {'user_x': 1195.4870383727198, 'user_y': 1663.4137565648666, 'user_direction': 0.5725838725992535}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.9621574428254, 'user_y': 1263.0767151408156, 'user_direction': 0.9554772321400351}, 'virtual': {'user_x': 1202.2110689792648, 'user_y': 1667.748201443077, 'user_direction': 0.5725838725992528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.4040835683227, 'user_y': 1269.730232428358, 'user_direction': 0.9821438988067017}, 'virtual': {'user_x': 1208.93509958581, 'user_y': 1672.0826463212877, 'user_direction': 0.5725838725992538}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.6670243358824, 'user_y': 1276.4998214862164, 'user_direction': 1.0088105654733683}, 'virtual': {'user_x': 1215.659130192355, 'user_y': 1676.4170911994981, 'user_direction': 0.5725838725992529}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.7479485005945, 'user_y': 1283.3806686696576, 'user_direction': 1.035477232140035}, 'virtual': {'user_x': 1222.3831607989, 'user_y': 1680.7515360777088, 'user_direction': 0.5725838725992541}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1207.6439542439077, 'user_y': 1290.3678812217465, 'user_direction': 1.0621438988067016}, 'virtual': {'user_x': 1229.107191405445, 'user_y': 1685.0859809559192, 'user_direction': 0.5725838725992533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1211.3522712370225, 'user_y': 1297.4564907524357, 'user_direction': 1.0888105654733682}, 'virtual': {'user_x': 1235.8312220119901, 'user_y': 1689.42042583413, 'user_direction': 0.5725838725992548}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1214.8702626107859, 'user_y': 1304.6414567714316, 'user_direction': 1.1154772321400348}, 'virtual': {'user_x': 1242.5552526185352, 'user_y': 1693.7548707123406, 'user_direction': 0.5725838725992537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.1954268306874, 'user_y': 1311.917670272332, 'user_direction': 1.1421438988067014}, 'virtual': {'user_x': 1249.2792832250802, 'user_y': 1698.089315590551, 'user_direction': 0.5725838725992523}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7116467594049, 'user_y': 1317.7469977236876, 'user_direction': 1.1633079199707226}, 'virtual': {'user_x': 1256.0033138316253, 'user_y': 1702.4237604687617, 'user_direction': 0.5725838725992545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1223.103940382122, 'user_y': 1323.6282690562746, 'user_direction': 1.1844719411347437}, 'virtual': {'user_x': 1262.7273444381703, 'user_y': 1706.758205346972, 'user_direction': 0.5725838725992527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.3712361927426, 'user_y': 1329.5588500541148, 'user_direction': 1.205635962298765}, 'virtual': {'user_x': 1269.4513750447154, 'user_y': 1711.0926502251828, 'user_direction': 0.572583872599256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.512518671575, 'user_y': 1335.5360844154768, 'user_direction': 1.226799983462786}, 'virtual': {'user_x': 1276.1754056512605, 'user_y': 1715.4270951033934, 'user_direction': 0.5725838725992535}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.5268287401818, 'user_y': 1341.557294942631, 'user_direction': 1.2479640046268072}, 'virtual': {'user_x': 1282.8994362578055, 'user_y': 1719.7615399816038, 'user_direction': 0.5725838725992483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1231.4132641909505, 'user_y': 1347.6197847409635, 'user_direction': 1.2691280257908284}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 0.5725838725992483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 1.2902920469548496}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 0.6725838725992482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 1.4395457782981331}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 0.7725838725992482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 1.5887995096414167}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 0.8725838725992482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 1.7380532409847003}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 0.9725838725992482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 1.8873069723279838}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 1.0725838725992483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 2.0365607036712676}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 1.1725838725992483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 2.185814435014551}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 1.2725838725992484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 2.3350681663578348}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 1.3725838725992485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 2.4843218977011183}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 1.4725838725992486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 2.633575629044402}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 1.5725838725992487}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 2.7828293603876855}, 'virtual': {'user_x': 1288.9875380131207, 'user_y': 1723.6860523783298, 'user_direction': 1.764107501411805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1709800911913, 'user_y': 1353.7208384269134, 'user_direction': 2.932083091730969}, 'virtual': {'user_x': 1287.4506624833614, 'user_y': 1731.5370404439193, 'user_direction': 1.764107501411805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.3043340477964, 'user_y': 1355.17544491251, 'user_direction': 2.958749758397636}, 'virtual': {'user_x': 1285.913786953602, 'user_y': 1739.3880285095088, 'user_direction': 1.7641075014118057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1217.4016999591886, 'user_y': 1356.419781869116, 'user_direction': 2.9854164250643027}, 'virtual': {'user_x': 1284.3769114238428, 'user_y': 1747.2390165750983, 'user_direction': 1.7641075014118062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.468697143267, 'user_y': 1357.4529644873298, 'user_direction': 3.0120830917309696}, 'virtual': {'user_x': 1282.8400358940835, 'user_y': 1755.0900046406878, 'user_direction': 1.764107501411807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1201.5109665121902, 'user_y': 1358.2742581030498, 'user_direction': 3.0387497583976364}, 'virtual': {'user_x': 1281.3031603643242, 'user_y': 1762.9409927062773, 'user_direction': 1.764107501411808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.5341665612991, 'user_y': 1358.8830787198683, 'user_direction': 3.0654164250643032}, 'virtual': {'user_x': 1279.7662848345649, 'user_y': 1770.7919807718667, 'user_direction': 1.7641075014118088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.5439693455362, 'user_y': 1359.2789934243353, 'user_direction': 3.09208309173097}, 'virtual': {'user_x': 1278.2294093048056, 'user_y': 1778.642968837456, 'user_direction': 1.76410750141181}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.5460564462232, 'user_y': 1359.4617206937887, 'user_direction': 3.118749758397637}, 'virtual': {'user_x': 1276.6925337750463, 'user_y': 1786.4939569030453, 'user_direction': 1.7641075014118108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
