{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.4219522816077, 'user_y': 2092.4970316832178, 'user_direction': 2.6655154689110274}, 'virtual': {'user_x': 1432.2650092148303, 'user_y': 1303.5365163477704, 'user_direction': -0.5812193872136084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.8416230309851, 'user_y': 2095.525619921894, 'user_direction': 2.644351447747006}, 'virtual': {'user_x': 1438.9513594134644, 'user_y': 1299.144168340016, 'user_direction': -0.5812193872136117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.3266358131818, 'user_y': 2098.671623299557, 'user_direction': 2.6231874265829846}, 'virtual': {'user_x': 1445.6377096120984, 'user_y': 1294.7518203322616, 'user_direction': -0.5812193872136115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.8794607858604, 'user_y': 2101.9336327242104, 'user_direction': 2.6020234054189633}, 'virtual': {'user_x': 1452.3240598107325, 'user_y': 1290.3594723245071, 'user_direction': -0.5812193872136113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.5025377336663, 'user_y': 2105.3101871448566, 'user_direction': 2.580859384254942}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': -0.5812193872136113}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 2.5596953630909205}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': -0.48121938721361135}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 2.640340524381243}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': -0.38121938721361137}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 2.7209856856715655}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': -0.2812193872136114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 2.801630846961888}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': -0.1812193872136114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 2.8822760082522105}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': -0.08121938721361138}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 2.962921169542533}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.018780612786388623}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 3.0435663308328555}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.11878061278638863}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 3.124211492123178}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.21878061278638863}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 3.2048566534135006}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.31878061278638864}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 3.285501814703823}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.4187806127863887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 3.4347555460471066}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.5187806127863887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 3.58400927739039}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.6187806127863886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 3.733263008733674}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.7187806127863886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 3.8825167400769574}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.8187806127863886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 4.031770471420241}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 0.9187806127863886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 4.181024202763525}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.0187806127863885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 4.3302779341068085}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.1187806127863886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 4.479531665450092}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.2187806127863887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 4.628785396793376}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.3187806127863888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 4.778039128136659}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.418780612786389}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 4.927292859479943}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.518780612786389}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 5.076546590823226}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.618780612786389}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 5.22580032216651}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.7187806127863892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 5.3750540535097935}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.8187806127863893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 5.524307784853077}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 1.9187806127863893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 5.673561516196361}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 2.018780612786389}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 5.822815247539644}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 2.1187806127863893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 5.972068978882928}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 2.2187806127863894}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 6.121322710226211}, 'virtual': {'user_x': 1457.587439367923, 'user_y': 1286.9018917274268, 'user_direction': 2.360679835738229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.1982749754502, 'user_y': 2108.7997742059006, 'user_direction': 6.270576441569495}, 'virtual': {'user_x': 1451.9052691606155, 'user_y': 1292.5333162128645, 'user_direction': 2.360679835738229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.197484501386, 'user_y': 2108.9122329102197, 'user_direction': 0.014057801056575059}, 'virtual': {'user_x': 1446.223098953308, 'user_y': 1298.1647406983022, 'user_direction': 2.360679835738229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.1908514891045, 'user_y': 2109.237938605063, 'user_direction': 0.040724467723241724}, 'virtual': {'user_x': 1440.5409287460004, 'user_y': 1303.79616518374, 'user_direction': 2.360679835738229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.1726921033571, 'user_y': 2109.776659691216, 'user_direction': 0.06739113438990839}, 'virtual': {'user_x': 1434.8587585386929, 'user_y': 1309.4275896691777, 'user_direction': 2.3606798357382286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.1373307049423, 'user_y': 2110.5280131008303, 'user_direction': 0.09405780105657505}, 'virtual': {'user_x': 1429.1765883313853, 'user_y': 1315.0590141546154, 'user_direction': 2.3606798357382286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0791038864757, 'user_y': 2111.491464569809, 'user_direction': 0.12072446772324172}, 'virtual': {'user_x': 1423.4944181240778, 'user_y': 1320.6904386400531, 'user_direction': 2.360679835738228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1217.9923644994635, 'user_y': 2112.6663290177066, 'user_direction': 0.1473911343899084}, 'virtual': {'user_x': 1417.8122479167703, 'user_y': 1326.3218631254908, 'user_direction': 2.360679835738228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.2515910408022, 'user_y': 2113.7314601687885, 'user_direction': 0.16855515555392955}, 'virtual': {'user_x': 1412.1300777094627, 'user_y': 1331.9532876109286, 'user_direction': 2.3606798357382273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1230.48687505585, 'user_y': 2114.9288132981915, 'user_direction': 0.18971917671795072}, 'virtual': {'user_x': 1406.4479075021552, 'user_y': 1337.5847120963663, 'user_direction': 2.360679835738227}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.6954237666769, 'user_y': 2116.257852112559, 'user_direction': 0.21088319788197188}, 'virtual': {'user_x': 1400.7657372948477, 'user_y': 1343.216136581804, 'user_direction': 2.360679835738226}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1242.87445637007, 'user_y': 2117.717981336637, 'user_direction': 0.23204721904599304}, 'virtual': {'user_x': 1395.0835670875401, 'user_y': 1348.8475610672417, 'user_direction': 2.360679835738224}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1249.021205283054, 'user_y': 2119.3085469799003, 'user_direction': 0.2532112402100142}, 'virtual': {'user_x': 1389.4013968802326, 'user_y': 1354.4789855526794, 'user_direction': 2.36067983573822}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1255.132917382489, 'user_y': 2121.0288366294717, 'user_direction': 0.27437526137403534}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 2.36067983573822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 0.2955392825380565}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 2.26067983573822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 0.44479301388134007}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 2.16067983573822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 0.5940467452246236}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 2.06067983573822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 0.7433004765679072}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.9606798357382198}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 0.8925542079111908}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.8606798357382197}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 1.0418079392544743}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.7606798357382196}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 1.191061670597758}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.6606798357382195}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 1.3403154019410415}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.5606798357382194}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 1.489569133284325}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.4606798357382194}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 1.6388228646276086}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.3606798357382193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 1.7880765959708922}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.2606798357382192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 1.9373303273141758}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.160679835738219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 2.0865840586574596}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 1.060679835738219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 2.235837790000743}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.960679835738219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 2.3850915213440267}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.860679835738219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 2.5343452526873103}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.7606798357382191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 2.683598984030594}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.6606798357382191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 2.8328527153738774}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.5606798357382191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 2.982106446717161}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.46067983573821913}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 3.1313601780604445}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.36067983573821916}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 3.212005339350767}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.2606798357382192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 3.2926505006410896}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.16067983573821917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 3.373295661931412}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': 0.06067983573821917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 3.4539408232217346}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': -0.03932016426178084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 3.534585984512057}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': -0.13932016426178084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.2068552381909, 'user_y': 2122.8780797692116, 'user_direction': 3.6152311458023796}, 'virtual': {'user_x': 1386.2381447710475, 'user_y': 1357.613987626072, 'user_direction': -0.23932016426178085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
