{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 1.7680375353445665}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 2.738074299693053}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 1.848682696634889}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 2.638074299693053}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 1.9293278579252116}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 2.538074299693053}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.009973019215534}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 2.438074299693053}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.0906181805058566}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 2.338074299693053}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.171263341796179}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 2.2380742996930527}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.2519085030865016}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 2.1380742996930526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.332553664376824}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 2.0380742996930525}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.4131988256671466}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 1.9380742996930524}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.493843986957469}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 1.8380742996930524}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.5744891482477916}, 'virtual': {'user_x': 1067.3239940964677, 'user_y': 1074.5838473346264, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8601797500173, 'user_y': 2309.627695340734, 'user_direction': 2.655134309538114}, 'virtual': {'user_x': 1066.0911283612822, 'user_y': 1082.4882791345096, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.2475111550546, 'user_y': 2312.5959225065553, 'user_direction': 2.655136849220654}, 'virtual': {'user_x': 1064.8582626260968, 'user_y': 1090.3927109343929, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.634835021755, 'user_y': 2315.5641354179706, 'user_direction': 2.655139388903194}, 'virtual': {'user_x': 1063.6253968909114, 'user_y': 1098.2971427342761, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.0221513501551, 'user_y': 2318.532334074961, 'user_direction': 2.6551419285857336}, 'virtual': {'user_x': 1062.392531155726, 'user_y': 1106.2015745341594, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.409460140291, 'user_y': 2321.500518477507, 'user_direction': 2.6551444682682734}, 'virtual': {'user_x': 1061.1596654205405, 'user_y': 1114.1060063340426, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.796761392199, 'user_y': 2324.468688625589, 'user_direction': 2.6551470079508133}, 'virtual': {'user_x': 1059.926799685355, 'user_y': 1122.0104381339258, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1070.1840551059151, 'user_y': 2327.436844519189, 'user_direction': 2.655149547633353}, 'virtual': {'user_x': 1058.6939339501696, 'user_y': 1129.914869933809, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.5713412814757, 'user_y': 2330.404986158287, 'user_direction': 2.655152087315893}, 'virtual': {'user_x': 1057.4610682149842, 'user_y': 1137.8193017336923, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.9586199189168, 'user_y': 2333.3731135428643, 'user_direction': 2.6551546269984327}, 'virtual': {'user_x': 1056.2282024797987, 'user_y': 1145.7237335335756, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.3458910182746, 'user_y': 2336.3412266729015, 'user_direction': 2.6551571666809726}, 'virtual': {'user_x': 1054.9953367446133, 'user_y': 1153.6281653334588, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.7331545795855, 'user_y': 2339.3093255483795, 'user_direction': 2.6551597063635124}, 'virtual': {'user_x': 1053.7624710094278, 'user_y': 1161.532597133342, 'user_direction': 1.725521151310628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1042.1204106028856, 'user_y': 2342.2774101692794, 'user_direction': 2.655162246046052}, 'virtual': {'user_x': 1052.5296052742424, 'user_y': 1169.4370289332253, 'user_direction': 1.7255211513106283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1042.1204106028856, 'user_y': 2342.2774101692794, 'user_direction': 2.655162246046052}, 'virtual': {'user_x': 1051.296739539057, 'user_y': 1177.3414607331085, 'user_direction': 1.7255211513106283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1042.1204106028856, 'user_y': 2342.2774101692794, 'user_direction': 5.796754899635845}, 'virtual': {'user_x': 1050.0638738038715, 'user_y': 1185.2458925329918, 'user_direction': 1.7255211513106283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.7331621175601, 'user_y': 2339.309339802977, 'user_direction': 5.796757439318385}, 'virtual': {'user_x': 1048.831008068686, 'user_y': 1193.150324332875, 'user_direction': 1.7255211513106283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.345921170173, 'user_y': 2336.341283691291, 'user_direction': 5.7967599790009245}, 'virtual': {'user_x': 1047.5981423335006, 'user_y': 1201.0547561327583, 'user_direction': 1.7255211513106286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.958687760688, 'user_y': 2333.373241834241, 'user_direction': 5.796762518683464}, 'virtual': {'user_x': 1046.3652765983152, 'user_y': 1208.9591879326415, 'user_direction': 1.7255211513106286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.571461889069, 'user_y': 2330.405214231846, 'user_direction': 5.796765058366004}, 'virtual': {'user_x': 1045.1324108631297, 'user_y': 1216.8636197325247, 'user_direction': 1.7255211513106288}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1070.1842435552799, 'user_y': 2327.437200884125, 'user_direction': 5.796767598048544}, 'virtual': {'user_x': 1043.8995451279443, 'user_y': 1224.768051532408, 'user_direction': 1.7255211513106288}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.7970327592843, 'user_y': 2324.469201791097, 'user_direction': 5.796770137731084}, 'virtual': {'user_x': 1042.6666793927589, 'user_y': 1232.6724833322912, 'user_direction': 1.7255211513106292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.409829501046, 'user_y': 2321.5012169527813, 'user_direction': 5.796772677413624}, 'virtual': {'user_x': 1041.4338136575734, 'user_y': 1240.5769151321745, 'user_direction': 1.7255211513106294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.0226337805288, 'user_y': 2318.533246369197, 'user_direction': 5.7967752170961635}, 'virtual': {'user_x': 1040.200947922388, 'user_y': 1248.4813469320577, 'user_direction': 1.7255211513106303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.6354455976966, 'user_y': 2315.5652900403634, 'user_direction': 5.796777756778703}, 'virtual': {'user_x': 1038.9680821872025, 'user_y': 1256.385778731941, 'user_direction': 1.725521151310632}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.2482649525132, 'user_y': 2312.5973479663, 'user_direction': 5.796780296461243}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 1.725521151310632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 5.796782836143783}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 1.8255211513106322}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 5.877427997434106}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 1.9255211513106323}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 5.958073158724429}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.0255211513106324}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 6.038718320014752}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.1255211513106325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 6.119363481305075}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.2255211513106326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 6.200008642595398}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.3255211513106326}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 6.280653803885721}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.4255211513106327}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.07811365799645742}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.525521151310633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.15875881928678}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.625521151310633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.2394039805771026}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.725521151310633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.32004914186742517}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.825521151310633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.4006943031577478}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 2.925521151310633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.4813394644480704}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 3.0255211513106333}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.561984625738393}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': 3.1255211513106333}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.6426297870287156}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': -3.057664155868953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.7232749483190383}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': -2.9576641558689527}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.8039201096093609}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': -2.8576641558689526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.8845652708996835}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': -2.7576641558689525}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 0.9652104321900061}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': -2.6576641558689524}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 1.0458555934803286}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': -2.5576641558689523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 1.1265007547706511}, 'virtual': {'user_x': 1038.4943058156273, 'user_y': 1259.4233625584952, 'user_direction': -2.3992028163966093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8610918449424, 'user_y': 2309.629420147025, 'user_direction': 1.2071459160609737}, 'virtual': {'user_x': 1032.5994657106787, 'user_y': 1254.014956126182, 'user_direction': -2.3992028163966093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.1194151007267, 'user_y': 2315.5634236301034, 'user_direction': 1.2071484557435133}, 'virtual': {'user_x': 1026.7046256057301, 'user_y': 1248.6065496938686, 'user_direction': -2.3992028163966093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.3777232860184, 'user_y': 2321.497432848587, 'user_direction': 1.2071509954260529}, 'virtual': {'user_x': 1020.8097855007815, 'user_y': 1243.1981432615553, 'user_direction': -2.3992028163966093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.3777232860184, 'user_y': 2321.497432848587, 'user_direction': 1.2071509954260529}, 'virtual': {'user_x': 1014.9149453958328, 'user_y': 1237.789736829242, 'user_direction': -2.399202816396609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1108.3777232860184, 'user_y': 2321.497432848587, 'user_direction': 4.348743649015846}, 'virtual': {'user_x': 1009.0201052908841, 'user_y': 1232.3813303969287, 'user_direction': -2.399202816396608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.1194301712335, 'user_y': 2315.5634178947366, 'user_direction': 4.348746188698386}, 'virtual': {'user_x': 1003.1252651859354, 'user_y': 1226.9729239646153, 'user_direction': -2.399202816396607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.86115212697, 'user_y': 2309.6293972055582, 'user_direction': 4.348748728380926}, 'virtual': {'user_x': 997.2304250809867, 'user_y': 1221.564517532302, 'user_direction': -2.399202816396606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.6028891532424, 'user_y': 2303.6953707810894, 'user_direction': 4.348751268063466}, 'virtual': {'user_x': 991.335584976038, 'user_y': 1216.1561110999887, 'user_direction': -2.399202816396605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.3446412500655, 'user_y': 2297.761338621369, 'user_direction': 4.3487538077460055}, 'virtual': {'user_x': 985.4407448710895, 'user_y': 1210.7477046676754, 'user_direction': -2.3992028163966035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.0864084174536, 'user_y': 2291.8273007264347, 'user_direction': 4.348756347428545}, 'virtual': {'user_x': 979.5459047661409, 'user_y': 1205.3392982353619, 'user_direction': -2.399202816396603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.8281906554216, 'user_y': 2285.893257096325, 'user_direction': 4.348758887111085}, 'virtual': {'user_x': 973.6510646611922, 'user_y': 1199.9308918030486, 'user_direction': -2.399202816396605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5699879639837, 'user_y': 2279.9592077310785, 'user_direction': 4.348761426793625}, 'virtual': {'user_x': 967.7562245562436, 'user_y': 1194.522485370735, 'user_direction': -2.3992028163966026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.3118003431548, 'user_y': 2274.025152630733, 'user_direction': 4.348763966476165}, 'virtual': {'user_x': 961.861384451295, 'user_y': 1189.1140789384217, 'user_direction': -2.3992028163966053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.0536277929493, 'user_y': 2268.091091795327, 'user_direction': 4.348766506158705}, 'virtual': {'user_x': 955.9665443463464, 'user_y': 1183.7056725061082, 'user_direction': -2.3992028163966026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1085.7954703133819, 'user_y': 2262.1570252248985, 'user_direction': 4.3487690458412445}, 'virtual': {'user_x': 950.0717042413977, 'user_y': 1178.2972660737948, 'user_direction': -2.3992028163966057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.5373279044668, 'user_y': 2256.222952919486, 'user_direction': 4.348771585523784}, 'virtual': {'user_x': 944.1768641364491, 'user_y': 1172.8888596414813, 'user_direction': -2.3992028163966017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.2792005662188, 'user_y': 2250.288874879128, 'user_direction': 4.348774125206324}, 'virtual': {'user_x': 938.2820240315004, 'user_y': 1167.480453209168, 'user_direction': -2.399202816396608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
