{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 986.8065237736156, 'user_y': 869.3061559237353, 'user_direction': 1.7104926332567034}, 'virtual': {'user_x': 1778.5159582105514, 'user_y': 9793.027230840578, 'user_direction': -1.7512446683248362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 985.9042108026727, 'user_y': 877.2551075088481, 'user_direction': 1.6838259665900368}, 'virtual': {'user_x': 1777.0801929833185, 'user_y': 9785.157124220445, 'user_direction': -1.7512446683248377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 985.2141655556586, 'user_y': 885.2252917951162, 'user_direction': 1.6571592999233702}, 'virtual': {'user_x': 1775.6444277560856, 'user_y': 9777.28701760031, 'user_direction': -1.7512446683248397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.736878702338, 'user_y': 893.2110414317907, 'user_direction': 1.6304926332567036}, 'virtual': {'user_x': 1774.2086625288528, 'user_y': 9769.416910980177, 'user_direction': -1.7512446683248426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.4726896265831, 'user_y': 901.2066780000854, 'user_direction': 1.603825966590037}, 'virtual': {'user_x': 1772.7728973016197, 'user_y': 9761.546804360043, 'user_direction': -1.7512446683248464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.9954027732625, 'user_y': 909.1924276367599, 'user_direction': 1.6304926332567036}, 'virtual': {'user_x': 1771.3371320743868, 'user_y': 9753.67669773991, 'user_direction': -1.7512446683248448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.3053575262485, 'user_y': 917.162611923028, 'user_direction': 1.6571592999233702}, 'virtual': {'user_x': 1769.9013668471537, 'user_y': 9745.806591119775, 'user_direction': -1.7512446683248521}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 982.4030445553055, 'user_y': 925.1115635081408, 'user_direction': 1.6838259665900368}, 'virtual': {'user_x': 1768.4656016199206, 'user_y': 9737.936484499642, 'user_direction': -1.7512446683248521}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 981.5535762066654, 'user_y': 931.4036875365957, 'user_direction': 1.704989987754058}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -1.7512446683248521}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 1.7261540089180791}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -1.651244668324852}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 1.8754077402613627}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -1.551244668324852}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 2.024661471604646}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -1.4512446683248519}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 2.1739152029479296}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -1.3512446683248518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 2.323168934291213}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -1.2512446683248517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 2.4724226656344968}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -1.1512446683248516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 2.6216763969777803}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -1.0512446683248515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 2.770930128321064}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.9512446683248515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 2.9201838596643475}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.8512446683248516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.069437591007631}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.7512446683248516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.2186913223509146}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.6512446683248516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.367945053694198}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.5512446683248516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.5171987850374817}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.45124466832485166}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.5978439463278042}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.3512446683248517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.6784891076181268}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.2512446683248517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.7591342689084493}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.1512446683248517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.8397794301987718}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': -0.051244668324851694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 3.9204245914890943}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': 0.04875533167514831}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 4.001069752779417}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': 0.14875533167514832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 4.08171491406974}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': 0.24875533167514832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 4.162360075360063}, 'virtual': {'user_x': 1767.430462261878, 'user_y': 9732.262397288188, 'user_direction': 0.3752127942263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.5711413909813, 'user_y': 937.6764256227694, 'user_direction': 4.311613806703346}, 'virtual': {'user_x': 1774.8738995432068, 'user_y': 9735.19416150772, 'user_direction': 0.3752127942263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.2547880996108, 'user_y': 930.3961920518724, 'user_direction': 4.28494714003668}, 'virtual': {'user_x': 1782.3173368245357, 'user_y': 9738.12592572725, 'user_direction': 0.37521279422636633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.745497332628, 'user_y': 923.2069724619051, 'user_direction': 4.2582804733700135}, 'virtual': {'user_x': 1789.7607741058646, 'user_y': 9741.057689946781, 'user_direction': 0.37521279422637116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 970.8402224912434, 'user_y': 917.561461027073, 'user_direction': 4.237116452205992}, 'virtual': {'user_x': 1797.2042113871933, 'user_y': 9743.989454166312, 'user_direction': 0.3752127942263771}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 968.055071088876, 'user_y': 911.8557311937657, 'user_direction': 4.2582804733700135}, 'virtual': {'user_x': 1804.647648668522, 'user_y': 9746.921218385844, 'user_direction': 0.3752127942263833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 965.3912905922574, 'user_y': 906.0923385530864, 'user_direction': 4.279444494534035}, 'virtual': {'user_x': 1812.0910859498506, 'user_y': 9749.852982605375, 'user_direction': 0.3752127942263914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 962.8500741062027, 'user_y': 900.2738645232564, 'user_direction': 4.300608515698056}, 'virtual': {'user_x': 1819.5345232311793, 'user_y': 9752.784746824906, 'user_direction': 0.37521279422640264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 960.4325598392204, 'user_y': 894.4029151934002, 'user_direction': 4.321772536862078}, 'virtual': {'user_x': 1826.977960512508, 'user_y': 9755.716511044437, 'user_direction': 0.37521279422641896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 958.1398305937097, 'user_y': 888.4821201562804, 'user_direction': 4.342936558026099}, 'virtual': {'user_x': 1834.4213977938366, 'user_y': 9758.64827526397, 'user_direction': 0.37521279422644516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 955.9729132809745, 'user_y': 882.5141313305058, 'user_direction': 4.36410057919012}, 'virtual': {'user_x': 1841.8648350751653, 'user_y': 9761.5800394835, 'user_direction': 0.37521279422640297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 953.9327784612703, 'user_y': 876.5016217727394, 'user_direction': 4.385264600354142}, 'virtual': {'user_x': 1849.3082723564937, 'user_y': 9764.511803703033, 'user_direction': 0.3752127942264566}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 952.020339909092, 'user_y': 870.4472844804386, 'user_direction': 4.406428621518163}, 'virtual': {'user_x': 1851.735492943053, 'user_y': 9765.467818807296, 'user_direction': 0.3752127942264566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 950.236454203894, 'user_y': 864.3538311856646, 'user_direction': 4.4275926426821846}, 'virtual': {'user_x': 1851.735492943053, 'user_y': 9765.467818807296, 'user_direction': 0.47521279422645657}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 950.236454203894, 'user_y': 864.3538311856646, 'user_direction': 4.576846374025468}, 'virtual': {'user_x': 1851.735492943053, 'user_y': 9765.467818807296, 'user_direction': 0.5752127942264565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 950.236454203894, 'user_y': 864.3538311856646, 'user_direction': 4.726100105368752}, 'virtual': {'user_x': 1851.735492943053, 'user_y': 9765.467818807296, 'user_direction': 0.6752127942264565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 950.236454203894, 'user_y': 864.3538311856646, 'user_direction': 4.875353836712035}, 'virtual': {'user_x': 1851.735492943053, 'user_y': 9765.467818807296, 'user_direction': 0.7752127942264565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 950.236454203894, 'user_y': 864.3538311856646, 'user_direction': 5.024607568055319}, 'virtual': {'user_x': 1851.735492943053, 'user_y': 9765.467818807296, 'user_direction': 0.9585413367368338}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 950.236454203894, 'user_y': 864.3538311856646, 'user_direction': 5.173861299398602}, 'virtual': {'user_x': 1856.3332073443025, 'user_y': 9772.014651803833, 'user_direction': 0.9585413367368338}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 953.9883185243584, 'user_y': 857.2881738120846, 'user_direction': 5.200527966065269}, 'virtual': {'user_x': 1860.930921745552, 'user_y': 9778.56148480037, 'user_direction': 0.9585413367368327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 957.9272441274594, 'user_y': 850.3250663812577, 'user_direction': 5.227194632731935}, 'virtual': {'user_x': 1865.5286361468015, 'user_y': 9785.108317796907, 'user_direction': 0.9585413367368315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 962.0504301654167, 'user_y': 843.4694601428281, 'user_direction': 5.253861299398602}, 'virtual': {'user_x': 1870.126350548051, 'user_y': 9791.655150793444, 'user_direction': 0.9585413367368302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 966.3549447685723, 'user_y': 836.7262299056775, 'user_direction': 5.280527966065268}, 'virtual': {'user_x': 1874.7240649493006, 'user_y': 9798.20198378998, 'user_direction': 0.9585413367368285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 970.8377271301514, 'user_y': 830.1001705716001, 'user_direction': 5.307194632731934}, 'virtual': {'user_x': 1879.32177935055, 'user_y': 9804.748816786518, 'user_direction': 0.9585413367368265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 975.4955896827076, 'user_y': 823.595993725796, 'user_direction': 5.333861299398601}, 'virtual': {'user_x': 1883.9194937517996, 'user_y': 9811.295649783055, 'user_direction': 0.9585413367368242}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.3252203647031, 'user_y': 817.2183242866099, 'user_direction': 5.360527966065267}, 'virtual': {'user_x': 1888.517208153049, 'user_y': 9817.842482779592, 'user_direction': 0.9585413367368212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 985.3231849756128, 'user_y': 810.9716972168951, 'user_direction': 5.3871946327319336}, 'virtual': {'user_x': 1893.1149225542988, 'user_y': 9824.389315776129, 'user_direction': 0.9585413367368175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.4859296178777, 'user_y': 804.8605542993415, 'user_direction': 5.4138612993986}, 'virtual': {'user_x': 1897.7126369555485, 'user_y': 9830.936148772666, 'user_direction': 0.9585413367368162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 995.8097832239714, 'user_y': 798.8892409780626, 'user_direction': 5.440527966065266}, 'virtual': {'user_x': 1902.3103513567983, 'user_y': 9837.482981769203, 'user_direction': 0.9585413367368144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.9725278662363, 'user_y': 792.778098060509, 'user_direction': 5.4138612993986}, 'virtual': {'user_x': 1906.908065758048, 'user_y': 9844.02981476574, 'user_direction': 0.9585413367368119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1005.970492477146, 'user_y': 786.5314709907942, 'user_direction': 5.3871946327319336}, 'virtual': {'user_x': 1911.5057801592977, 'user_y': 9850.576647762276, 'user_direction': 0.958541336736808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.8001231591414, 'user_y': 780.1538015516081, 'user_direction': 5.360527966065267}, 'virtual': {'user_x': 1916.1034945605475, 'user_y': 9857.123480758813, 'user_direction': 0.9585413367368008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.4579857116977, 'user_y': 773.6496247058041, 'user_direction': 5.333861299398601}, 'virtual': {'user_x': 1920.7012089617972, 'user_y': 9863.67031375535, 'user_direction': 0.9585413367367842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.0446326688569, 'user_y': 768.4105040859382, 'user_direction': 5.312697278234579}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 0.9585413367367842}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.291533257070558}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.0585413367367842}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.372178418360881}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.1585413367367843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.452823579651204}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.2585413367367844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.533468740941527}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.3585413367367845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.61411390223185}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.4585413367367845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.694759063522173}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.5585413367367846}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.775404224812496}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.6585413367367847}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.856049386102819}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.7585413367367848}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 5.936694547393142}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.858541336736785}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 6.017339708683465}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 1.958541336736785}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 6.0979848699737875}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 2.058541336736785}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 6.1786300312641105}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 2.158541336736785}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 6.259275192554433}, 'virtual': {'user_x': 1923.0487016945863, 'user_y': 9867.012983947734, 'user_direction': 2.279352210358817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5196038157753, 'user_y': 763.0966545591933, 'user_direction': 0.12534361671813077}, 'virtual': {'user_x': 1917.8427982636897, 'user_y': 9873.087403217769, 'user_direction': 2.279352210358817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.8343861162696, 'user_y': 763.7569164482701, 'user_direction': 0.1041795955541096}, 'virtual': {'user_x': 1912.6368948327931, 'user_y': 9879.161822487804, 'user_direction': 2.2793522103588146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.1617269776314, 'user_y': 764.283394262565, 'user_direction': 0.08301557439008844}, 'virtual': {'user_x': 1907.4309914018966, 'user_y': 9885.236241757839, 'user_direction': 2.2793522103588115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.498792389754, 'user_y': 764.6758521931532, 'user_direction': 0.06185155322606728}, 'virtual': {'user_x': 1902.225087971, 'user_y': 9891.310661027874, 'user_direction': 2.279352210358809}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.8427439869138, 'user_y': 764.9341144584913, 'user_direction': 0.04068753206204612}, 'virtual': {'user_x': 1897.0191845401037, 'user_y': 9897.385080297909, 'user_direction': 2.2793522103588058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.1907403190708, 'user_y': 765.0580653831502, 'user_direction': 0.019523510898024954}, 'virtual': {'user_x': 1891.8132811092073, 'user_y': 9903.459499567944, 'user_direction': 2.279352210358803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.5399381245522, 'user_y': 765.0476494496254, 'user_direction': -0.001640510265996209}, 'virtual': {'user_x': 1886.607377678311, 'user_y': 9909.533918837978, 'user_direction': 2.2793522103588004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.8874936035468, 'user_y': 764.902871323204, 'user_direction': -0.022804531430017372}, 'virtual': {'user_x': 1881.4014742474146, 'user_y': 9915.608338108013, 'user_direction': 2.2793522103587973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.230563691839, 'user_y': 764.6237958498746, 'user_direction': -0.043968552594038535}, 'virtual': {'user_x': 1876.1955708165183, 'user_y': 9921.682757378048, 'user_direction': 2.279352210358794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
