{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 115.9341040802725, 'user_y': 711.2243720820488, 'user_direction': 3.742235906874487}, 'virtual': {'user_x': 2750.495083002976, 'user_y': 9461.473034701645, 'user_direction': 0.12387649214377437}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.2732049169162, 'user_y': 116.17724916961856, 'user_direction': 6.282765143818937}, 'virtual': {'user_x': 3424.7166760135888, 'user_y': 9655.161736306989, 'user_direction': 0.6032653079962011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.2704495593541, 'user_y': 116.38719708934602, 'user_direction': 0.026246503306016855}, 'virtual': {'user_x': 3431.304575906748, 'user_y': 9659.700411774316, 'user_direction': 0.6032653079961903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.25925295785066, 'user_y': 116.81030494813574, 'user_direction': 0.05291316997268352}, 'virtual': {'user_x': 3437.8924757999075, 'user_y': 9664.239087241642, 'user_direction': 0.6032653079961758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 342.23393452218426, 'user_y': 117.44627188711745, 'user_direction': 0.07957983663935018}, 'virtual': {'user_x': 3444.480375693067, 'user_y': 9668.777762708969, 'user_direction': 0.6032653079961916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.1888237037314, 'user_y': 118.2946456899335, 'user_direction': 0.10624650330601684}, 'virtual': {'user_x': 3451.0682755862263, 'user_y': 9673.316438176294, 'user_direction': 0.6032653079961707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.1182640276178, 'user_y': 119.35482310429589, 'user_direction': 0.13291316997268351}, 'virtual': {'user_x': 3457.6561754793856, 'user_y': 9677.855113643622, 'user_direction': 0.6032653079961946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.0166171148623, 'user_y': 120.62605027094024, 'user_direction': 0.1595798366393502}, 'virtual': {'user_x': 3464.244075372545, 'user_y': 9682.393789110947, 'user_direction': 0.6032653079961563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.8782666916532, 'user_y': 122.10742325967175, 'user_direction': 0.18624650330601686}, 'virtual': {'user_x': 3470.8319752657044, 'user_y': 9686.932464578274, 'user_direction': 0.6032653079962069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 381.6976225829062, 'user_y': 123.79788871212187, 'user_direction': 0.21291316997268353}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 0.6032653079962069}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 0.2395798366393502}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 0.7032653079962069}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 0.3888335679826338}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 0.8032653079962069}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 0.5380872993259174}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 0.9032653079962069}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 0.6873410306692009}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.0032653079962068}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 0.8365947620124845}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.103265307996207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 0.9858484933557681}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.203265307996207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.1351022246990516}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.303265307996207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.2843559560423352}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.4032653079962072}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.4336096873856188}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.5032653079962073}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.5828634187289023}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.6032653079962074}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.6635085800192249}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.7032653079962075}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.7441537413095474}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.8032653079962075}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.8247989025998699}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 1.9032653079962076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.9054440638901924}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.0032653079962075}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 1.986089225180515}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.1032653079962076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.0667343864708374}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.2032653079962077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.14737954776116}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.3032653079962078}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.2280247090514824}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.403265307996208}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.308669870341805}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.503265307996208}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.3893150316321274}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.603265307996208}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.46996019292245}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.703265307996208}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.5506053542127725}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.803265307996208}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.631250515503095}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 2.9032653079962083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.7118956767934175}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 3.0032653079962084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.79254083808374}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': 3.1032653079962085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.8731859993740625}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': -3.0799199991833777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 2.953831160664385}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': -2.9799199991833776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 3.0344763219547075}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': -2.8799199991833775}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 3.11512148324503}, 'virtual': {'user_x': 3472.445188202506, 'user_y': 9688.04387338815, 'user_direction': -2.774342781063874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.46912468726447, 'user_y': 125.69624459075882, 'user_direction': 3.2643752145883136}, 'virtual': {'user_x': 3464.9786417449095, 'user_y': 9685.17147299883, 'user_direction': -2.774342781063874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.1526721304687, 'user_y': 125.05215735866139, 'user_direction': 3.243211193424292}, 'virtual': {'user_x': 3457.512095287313, 'user_y': 9682.299072609512, 'user_direction': -2.7743427810638757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.8240036820867, 'user_y': 124.54188592573965, 'user_direction': 3.222047172260271}, 'virtual': {'user_x': 3450.0455488297166, 'user_y': 9679.426672220194, 'user_direction': -2.7743427810638783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.4859539468499, 'user_y': 124.1656588420954, 'user_direction': 3.2008831510962494}, 'virtual': {'user_x': 3442.57900237212, 'user_y': 9676.554271830875, 'user_direction': -2.7743427810638805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 364.14136173135967, 'user_y': 123.92364461949064, 'user_direction': 3.179719129932228}, 'virtual': {'user_x': 3435.1124559145237, 'user_y': 9673.681871441557, 'user_direction': -2.774342781063883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 357.7930687725881, 'user_y': 123.81595165587137, 'user_direction': 3.1585551087682067}, 'virtual': {'user_x': 3427.6459094569273, 'user_y': 9670.809471052238, 'user_direction': -2.7743427810638863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 351.4439184650667, 'user_y': 123.84262818681614, 'user_direction': 3.1373910876041853}, 'virtual': {'user_x': 3420.179362999331, 'user_y': 9667.93707066292, 'user_direction': -2.7743427810638894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.09675458733284, 'user_y': 124.00366226393149, 'user_direction': 3.116227066440164}, 'virtual': {'user_x': 3412.7128165417344, 'user_y': 9665.064670273601, 'user_direction': -2.774342781063893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.7544200282037, 'user_y': 124.29898176020353, 'user_direction': 3.0950630452761425}, 'virtual': {'user_x': 3405.246270084138, 'user_y': 9662.192269884283, 'user_direction': -2.7743427810638965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.4197555134492, 'user_y': 124.72845440230364, 'user_direction': 3.073899024112121}, 'virtual': {'user_x': 3397.7797236265415, 'user_y': 9659.319869494964, 'user_direction': -2.7743427810639005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.09559833343354, 'user_y': 125.29188782983353, 'user_direction': 3.0527350029480997}, 'virtual': {'user_x': 3390.313177168945, 'user_y': 9656.447469105646, 'user_direction': -2.7743427810639054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.7847810722953, 'user_y': 125.98902968148329, 'user_direction': 3.0315709817840784}, 'virtual': {'user_x': 3382.8466307113486, 'user_y': 9653.575068716327, 'user_direction': -2.7743427810639103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.8593995919979, 'user_y': 127.07913444331088, 'user_direction': 3.0049043151174115}, 'virtual': {'user_x': 3375.380084253752, 'user_y': 9650.702668327009, 'user_direction': -2.774342781063916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.96590187330077, 'user_y': 128.38017009421478, 'user_direction': 2.9782376484507447}, 'virtual': {'user_x': 3367.9135377961557, 'user_y': 9647.83026793769, 'user_direction': -2.7743427810639223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.1099007375137, 'user_y': 129.89121150811192, 'user_direction': 2.951570981784078}, 'virtual': {'user_x': 3360.446991338559, 'user_y': 9644.957867548374, 'user_direction': -2.77434278106393}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.2969823432899, 'user_y': 131.6111842303372, 'user_direction': 2.924904315117411}, 'virtual': {'user_x': 3352.9804448809628, 'user_y': 9642.085467159055, 'user_direction': -2.774342781063923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.53270221448173, 'user_y': 133.53886524165478, 'user_direction': 2.898237648450744}, 'virtual': {'user_x': 3345.5138984233663, 'user_y': 9639.213066769738, 'user_direction': -2.774342781063931}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.8225812897802, 'user_y': 135.6728838279093, 'user_direction': 2.8715709817840773}, 'virtual': {'user_x': 3338.04735196577, 'user_y': 9636.34066638042, 'user_direction': -2.7743427810639236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.1721019969467, 'user_y': 138.0117225546979, 'user_direction': 2.8449043151174105}, 'virtual': {'user_x': 3330.5808055081734, 'user_y': 9633.468265991103, 'user_direction': -2.7743427810639334}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.58670435442883, 'user_y': 140.55371834637108, 'user_direction': 2.8182376484507436}, 'virtual': {'user_x': 3323.114259050577, 'user_y': 9630.595865601786, 'user_direction': -2.774342781063925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 250.07178210313188, 'user_y': 143.29706366859392, 'user_direction': 2.791570981784077}, 'virtual': {'user_x': 3315.6477125929805, 'user_y': 9627.723465212468, 'user_direction': -2.7743427810639143}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.6326788710972, 'user_y': 146.23980781362775, 'user_direction': 2.76490431511741}, 'virtual': {'user_x': 3308.181166135384, 'user_y': 9624.851064823151, 'user_direction': -2.7743427810639263}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.274684373814, 'user_y': 149.37985828741796, 'user_direction': 2.738237648450743}, 'virtual': {'user_x': 3300.7146196777876, 'user_y': 9621.978664433833, 'user_direction': -2.774342781063913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.0030306528669, 'user_y': 152.7149822975015, 'user_direction': 2.7115709817840763}, 'virtual': {'user_x': 3293.248073220191, 'user_y': 9619.106264044516, 'user_direction': -2.774342781063929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.82288835559334, 'user_y': 156.24280834067642, 'user_direction': 2.6849043151174095}, 'virtual': {'user_x': 3285.7815267625947, 'user_y': 9616.233863655198, 'user_direction': -2.774342781063911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.73936305839686, 'user_y': 159.96082788930408, 'user_direction': 2.6582376484507426}, 'virtual': {'user_x': 3278.3149803049982, 'user_y': 9613.361463265881, 'user_direction': -2.774342781063934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.75749163633003, 'user_y': 163.8663971750455, 'user_direction': 2.631570981784076}, 'virtual': {'user_x': 3270.848433847402, 'user_y': 9610.489062876562, 'user_direction': -2.7743427810639067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.88223868152895, 'user_y': 167.9567390687628, 'user_direction': 2.604904315117409}, 'virtual': {'user_x': 3263.3818873898053, 'user_y': 9607.616662487246, 'user_direction': -2.7743427810639467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.49561040766216, 'user_y': 171.3177890689831, 'user_direction': 2.5837402939533876}, 'virtual': {'user_x': 3255.915340932209, 'user_y': 9604.744262097927, 'user_direction': -2.7743427810638894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.18131648986704, 'user_y': 174.79208056799237, 'user_direction': 2.562576272789366}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': -2.7743427810638894}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 2.541412251625345}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': -2.8743427810638895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 2.6220574129156673}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': -2.9743427810638896}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 2.70270257420599}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': -3.0743427810638897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 2.7833477354963123}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 3.1088425261156964}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 2.863992896786635}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 3.0088425261156964}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 2.9446380580769573}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.9088425261156963}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.02528321936728}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.808842526115696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.1059283806576024}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.708842526115696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.186573541947925}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.608842526115696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.2672187032382474}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.508842526115696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.34786386452857}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.408842526115696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.4285090258188924}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.3088425261156957}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.509154187109215}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.2088425261156956}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.5897993483995374}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.1088425261156956}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.67044450968986}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 2.0088425261156955}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.7510896709801824}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 1.9088425261156954}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.94173719546325, 'user_y': 178.37805743384874, 'user_direction': 3.831734832270505}, 'virtual': {'user_x': 3253.2839967307336, 'user_y': 9603.731976946865, 'user_direction': 1.8088425261156953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
