{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 1.4140531385719382}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.9780465707917873}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 1.4946982998622607}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.8780465707917873}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 1.5753434611525832}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.7780465707917873}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 1.6559886224429057}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.6780465707917873}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 1.7366337837332282}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.5780465707917873}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 1.8172789450235507}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.47804657079178736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 1.8979241063138732}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.3780465707917874}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 1.9785692676041957}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.2780465707917874}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 2.0592144288945184}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.1780465707917874}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 2.139859590184841}, 'virtual': {'user_x': 2355.93799065418, 'user_y': 9294.682636690151, 'user_direction': -0.03768470433259511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.8857736688124, 'user_y': 351.37912941510103, 'user_direction': 2.2205047514751635}, 'virtual': {'user_x': 2363.9323107786486, 'user_y': 9294.381230407012, 'user_direction': -0.03768470433259511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 687.044781390259, 'user_y': 356.43474011816113, 'user_direction': 2.2205072911577033}, 'virtual': {'user_x': 2371.9266309031173, 'user_y': 9294.079824123872, 'user_direction': -0.037684704332606164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 683.2037762720719, 'user_y': 361.4903410663039, 'user_direction': 2.220509830840243}, 'virtual': {'user_x': 2379.920951027586, 'user_y': 9293.778417840733, 'user_direction': -0.03768470433259311}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 679.3627583142757, 'user_y': 366.54593225949674, 'user_direction': 2.220512370522783}, 'virtual': {'user_x': 2387.9152711520546, 'user_y': 9293.477011557592, 'user_direction': -0.037684704332606844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 675.5217275168951, 'user_y': 371.60151369770705, 'user_direction': 2.2205149102053228}, 'virtual': {'user_x': 2395.9095912765233, 'user_y': 9293.175605274453, 'user_direction': -0.03768470433258988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.680683879955, 'user_y': 376.6570853809022, 'user_direction': 2.2205174498878626}, 'virtual': {'user_x': 2403.903911400992, 'user_y': 9292.874198991312, 'user_direction': -0.03768470433260802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.8396274034802, 'user_y': 381.71264730904954, 'user_direction': 2.2205199895704024}, 'virtual': {'user_x': 2411.8982315254607, 'user_y': 9292.572792708173, 'user_direction': -0.037684704332583786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 663.9985580874954, 'user_y': 386.76819948211653, 'user_direction': 2.2205225292529422}, 'virtual': {'user_x': 2419.8925516499294, 'user_y': 9292.271386425033, 'user_direction': -0.03768470433261053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 660.1574759320255, 'user_y': 391.82374190007056, 'user_direction': 2.220525068935482}, 'virtual': {'user_x': 2427.886871774398, 'user_y': 9291.969980141894, 'user_direction': -0.03768470433256795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 656.3163809370951, 'user_y': 396.879274562879, 'user_direction': 2.220527608618022}, 'virtual': {'user_x': 2435.8811918988667, 'user_y': 9291.668573858753, 'user_direction': -0.03768470433261971}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 656.3163809370951, 'user_y': 396.879274562879, 'user_direction': 2.220527608618022}, 'virtual': {'user_x': 2439.9243713334167, 'user_y': 9291.516135669332, 'user_direction': -0.03768470433261971}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 656.3163809370951, 'user_y': 396.879274562879, 'user_direction': 5.3621202622078155}, 'virtual': {'user_x': 2439.9243713334167, 'user_y': 9291.516135669332, 'user_direction': -0.1376847043326197}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 656.3163809370951, 'user_y': 396.879274562879, 'user_direction': 5.442765423498138}, 'virtual': {'user_x': 2439.9243713334167, 'user_y': 9291.516135669332, 'user_direction': -0.3343333477501822}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 656.3163809370951, 'user_y': 396.879274562879, 'user_direction': 5.523410584788461}, 'virtual': {'user_x': 2447.481405529123, 'user_y': 9288.891019640481, 'user_direction': -0.3343333477501822}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 660.9195107158089, 'user_y': 392.5062187085455, 'user_direction': 5.523413124471001}, 'virtual': {'user_x': 2455.0384397248295, 'user_y': 9286.265903611631, 'user_direction': -0.3343333477501778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 665.5226516006813, 'user_y': 388.13317454471434, 'user_direction': 5.523415664153541}, 'virtual': {'user_x': 2462.595473920536, 'user_y': 9283.64078758278, 'user_direction': -0.3343333477501727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 670.1258035916829, 'user_y': 383.76014207141384, 'user_direction': 5.523418203836081}, 'virtual': {'user_x': 2470.152508116242, 'user_y': 9281.01567155393, 'user_direction': -0.33433334775016676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 674.7289666887839, 'user_y': 379.3871212886722, 'user_direction': 5.523420743518621}, 'virtual': {'user_x': 2477.7095423119486, 'user_y': 9278.39055552508, 'user_direction': -0.33433334775015977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 679.3321408919545, 'user_y': 375.0141121965176, 'user_direction': 5.5234232832011605}, 'virtual': {'user_x': 2485.266576507655, 'user_y': 9275.76543949623, 'user_direction': -0.3343333477501514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 683.9353262011651, 'user_y': 370.64111479497825, 'user_direction': 5.5234258228837}, 'virtual': {'user_x': 2492.8236107033613, 'user_y': 9273.14032346738, 'user_direction': -0.3343333477501412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 688.5385226163861, 'user_y': 366.2681290840824, 'user_direction': 5.52342836256624}, 'virtual': {'user_x': 2500.3806448990676, 'user_y': 9270.515207438531, 'user_direction': -0.3343333477501284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 693.1417301375876, 'user_y': 361.89515506385817, 'user_direction': 5.52343090224878}, 'virtual': {'user_x': 2507.937679094774, 'user_y': 9267.890091409681, 'user_direction': -0.3343333477501423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 697.7449487647401, 'user_y': 357.5221927343338, 'user_direction': 5.52343344193132}, 'virtual': {'user_x': 2515.4947132904804, 'user_y': 9265.264975380833, 'user_direction': -0.3343333477501256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 702.3481784978138, 'user_y': 353.14924209553755, 'user_direction': 5.52343598161386}, 'virtual': {'user_x': 2523.0517474861867, 'user_y': 9262.639859351983, 'user_direction': -0.33433334775014434}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 706.951419336779, 'user_y': 348.7763031474976, 'user_direction': 5.5234385212963995}, 'virtual': {'user_x': 2530.608781681893, 'user_y': 9260.014743323134, 'user_direction': -0.3343333477501199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 711.5546712816061, 'user_y': 344.4033758902421, 'user_direction': 5.523441060978939}, 'virtual': {'user_x': 2538.1658158775995, 'user_y': 9257.389627294284, 'user_direction': -0.334333347750149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 716.1579343322654, 'user_y': 340.03046032379933, 'user_direction': 5.523443600661479}, 'virtual': {'user_x': 2545.7228500733063, 'user_y': 9254.764511265435, 'user_direction': -0.3343333477501035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 720.7612084887271, 'user_y': 335.65755644819745, 'user_direction': 5.523446140344019}, 'virtual': {'user_x': 2553.2798842690127, 'user_y': 9252.139395236585, 'user_direction': -0.33433334775018764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 725.3644937509616, 'user_y': 331.28466426346466, 'user_direction': 5.523448680026559}, 'virtual': {'user_x': 2554.025669281242, 'user_y': 9251.880329029, 'user_direction': -0.33433334775018764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 729.9677901189392, 'user_y': 326.91178376962915, 'user_direction': 5.523451219709099}, 'virtual': {'user_x': 2554.025669281242, 'user_y': 9251.880329029, 'user_direction': -0.23433334775018763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 729.9677901189392, 'user_y': 326.91178376962915, 'user_direction': 5.6040963809994215}, 'virtual': {'user_x': 2554.025669281242, 'user_y': 9251.880329029, 'user_direction': -0.13433334775018763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 729.9677901189392, 'user_y': 326.91178376962915, 'user_direction': 5.6847415422897445}, 'virtual': {'user_x': 2554.025669281242, 'user_y': 9251.880329029, 'user_direction': -0.03433334775018762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 729.9677901189392, 'user_y': 326.91178376962915, 'user_direction': 5.765386703580067}, 'virtual': {'user_x': 2554.025669281242, 'user_y': 9251.880329029, 'user_direction': 0.1262746374734284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 729.9677901189392, 'user_y': 326.91178376962915, 'user_direction': 5.84603186487039}, 'virtual': {'user_x': 2561.9619728506273, 'user_y': 9252.887843621727, 'user_direction': 0.1262746374734284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 735.7199268332007, 'user_y': 324.2237836793673, 'user_direction': 5.84603440455293}, 'virtual': {'user_x': 2569.8982764200127, 'user_y': 9253.895358214455, 'user_direction': 0.12627463747342726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 741.4720703741104, 'user_y': 321.5357981977153, 'user_direction': 5.84603694423547}, 'virtual': {'user_x': 2577.834579989398, 'user_y': 9254.902872807183, 'user_direction': 0.126274637473426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 747.2242207416315, 'user_y': 318.84782732469046, 'user_direction': 5.84603948391801}, 'virtual': {'user_x': 2585.7708835587837, 'user_y': 9255.91038739991, 'user_direction': 0.12627463747342463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 752.9763779357266, 'user_y': 316.15987106031014, 'user_direction': 5.84604202360055}, 'virtual': {'user_x': 2593.707187128169, 'user_y': 9256.917901992638, 'user_direction': 0.12627463747342316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 758.7285419563589, 'user_y': 313.4719294045917, 'user_direction': 5.8460445632830895}, 'virtual': {'user_x': 2601.6434906975546, 'user_y': 9257.925416585365, 'user_direction': 0.12627463747342155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 764.480712803491, 'user_y': 310.7840023575525, 'user_direction': 5.846047102965629}, 'virtual': {'user_x': 2609.57979426694, 'user_y': 9258.932931178093, 'user_direction': 0.1262746374734198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 770.232890477086, 'user_y': 308.09608991920976, 'user_direction': 5.846049642648169}, 'virtual': {'user_x': 2617.5160978363256, 'user_y': 9259.94044577082, 'user_direction': 0.12627463747341788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 775.9850749771067, 'user_y': 305.40819208958095, 'user_direction': 5.846052182330709}, 'virtual': {'user_x': 2625.452401405711, 'user_y': 9260.947960363548, 'user_direction': 0.12627463747341575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 781.7372663035161, 'user_y': 302.72030886868333, 'user_direction': 5.846054722013249}, 'virtual': {'user_x': 2633.3887049750965, 'user_y': 9261.955474956276, 'user_direction': 0.12627463747341344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 787.489464456277, 'user_y': 300.03244025653424, 'user_direction': 5.846057261695789}, 'virtual': {'user_x': 2641.325008544482, 'user_y': 9262.962989549003, 'user_direction': 0.1262746374734108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 793.2416694353524, 'user_y': 297.344586253151, 'user_direction': 5.8460598013783285}, 'virtual': {'user_x': 2649.2613121138675, 'user_y': 9263.970504141731, 'user_direction': 0.1262746374734079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 798.993881240705, 'user_y': 294.65674685855106, 'user_direction': 5.846062341060868}, 'virtual': {'user_x': 2657.197615683253, 'user_y': 9264.978018734459, 'user_direction': 0.12627463747340462}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 804.7460998722979, 'user_y': 291.96892207275164, 'user_direction': 5.846064880743408}, 'virtual': {'user_x': 2665.1339192526384, 'user_y': 9265.985533327186, 'user_direction': 0.12627463747340087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 810.498325330094, 'user_y': 289.2811118957701, 'user_direction': 5.846067420425948}, 'virtual': {'user_x': 2673.070222822024, 'user_y': 9266.993047919914, 'user_direction': 0.12627463747339657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 816.250557614056, 'user_y': 286.59331632762377, 'user_direction': 5.846069960108488}, 'virtual': {'user_x': 2681.0065263914094, 'user_y': 9268.000562512641, 'user_direction': 0.1262746374733916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 822.002796724147, 'user_y': 283.90553536833005, 'user_direction': 5.846072499791028}, 'virtual': {'user_x': 2688.942829960795, 'user_y': 9269.008077105369, 'user_direction': 0.1262746374733858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 827.7550426603298, 'user_y': 281.2177690179062, 'user_direction': 5.846075039473567}, 'virtual': {'user_x': 2696.8791335301803, 'user_y': 9270.015591698097, 'user_direction': 0.1262746374733789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 833.5072954225673, 'user_y': 278.5300172763696, 'user_direction': 5.846077579156107}, 'virtual': {'user_x': 2704.8154370995658, 'user_y': 9271.023106290824, 'user_direction': 0.12627463747337056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 839.2595550108224, 'user_y': 275.8422801437376, 'user_direction': 5.846080118838647}, 'virtual': {'user_x': 2712.7517406689512, 'user_y': 9272.030620883552, 'user_direction': 0.1262746374733603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 845.0118214250581, 'user_y': 273.15455762002745, 'user_direction': 5.846082658521187}, 'virtual': {'user_x': 2720.6880442383367, 'user_y': 9273.03813547628, 'user_direction': 0.12627463747334733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 850.7640946652372, 'user_y': 270.46684970525655, 'user_direction': 5.846085198203727}, 'virtual': {'user_x': 2728.624347807722, 'user_y': 9274.045650069005, 'user_direction': 0.1262746374733305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 856.5163747313226, 'user_y': 267.7791563994423, 'user_direction': 5.846087737886267}, 'virtual': {'user_x': 2736.5606513771077, 'user_y': 9275.053164661733, 'user_direction': 0.12627463747334755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 862.2686616232771, 'user_y': 265.09147770260194, 'user_direction': 5.846090277568806}, 'virtual': {'user_x': 2744.496954946493, 'user_y': 9276.060679254459, 'user_direction': 0.12627463747332357}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 868.0209553410639, 'user_y': 262.40381361475283, 'user_direction': 5.846092817251346}, 'virtual': {'user_x': 2752.4332585158786, 'user_y': 9277.068193847186, 'user_direction': 0.12627463747334805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 873.7732558846456, 'user_y': 259.7161641359123, 'user_direction': 5.846095356933886}, 'virtual': {'user_x': 2760.369562085264, 'user_y': 9278.075708439912, 'user_direction': 0.1262746374733062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 879.5255632539852, 'user_y': 257.02852926609773, 'user_direction': 5.846097896616426}, 'virtual': {'user_x': 2768.3058656546496, 'user_y': 9279.08322303264, 'user_direction': 0.12627463747334966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 885.2778774490456, 'user_y': 254.34090900532638, 'user_direction': 5.846100436298966}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.12627463747334966}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 5.8461029759815055}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.22627463747334967}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 5.9267481372718285}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.32627463747334967}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 6.007393298562151}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.4262746374733497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 6.088038459852474}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.5262746374733497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 6.168683621142797}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.6262746374733497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 6.24932878243312}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.7262746374733496}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.04678863654385701}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.8262746374733496}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.1274337978341796}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 0.9262746374733496}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.2080789591245022}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.0262746374733496}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.28872412041482476}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.1262746374733497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.3693692817051474}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.2262746374733497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.45001444299547}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.3262746374733498}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.5306596042857926}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.42627463747335}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.6113047655761152}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.52627463747335}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
