{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 785.6988854820299, 'user_y': 151.83288470739492, 'user_direction': 3.364747181747846}, 'virtual': {'user_x': 757.8799572632767, 'user_y': 8856.270599702211, 'user_direction': 0.9229051612632658}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1033.2116350348201, 'user_y': 758.1052071448577, 'user_direction': 2.786357833042548}, 'virtual': {'user_x': 1505.1449686150993, 'user_y': 9826.183851903523, 'user_direction': 0.16131709703235889}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.639592208079, 'user_y': 760.6867120218624, 'user_direction': 2.813024499709215}, 'virtual': {'user_x': 1513.041101331945, 'user_y': 9827.468798640926, 'user_direction': 0.1613170970323824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.0014095321797, 'user_y': 763.0654018733546, 'user_direction': 2.8396911663758817}, 'virtual': {'user_x': 1520.9372340487905, 'user_y': 9828.753745378328, 'user_direction': 0.16131709703235902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.3025182818269, 'user_y': 765.2395852867865, 'user_direction': 2.8663578330425485}, 'virtual': {'user_x': 1528.833366765636, 'user_y': 9830.038692115731, 'user_direction': 0.16131709703239952}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1002.5483928997091, 'user_y': 767.2077162677928, 'user_direction': 2.8930244997092154}, 'virtual': {'user_x': 1536.7294994824815, 'user_y': 9831.323638853133, 'user_direction': 0.16131709703235694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 996.3626474190828, 'user_y': 768.6391400742569, 'user_direction': 2.9141885208732363}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.16131709703235694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 2.9353525420372577}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.26131709703235695}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 3.0846062733805413}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.3613170970323569}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 3.233860004723825}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.4613170970323569}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 3.3831137360671084}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.5613170970323569}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 3.532367467410392}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.6613170970323569}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 3.6816211987536756}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.7613170970323568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 3.830874930096959}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.8613170970323568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 3.9801286614402427}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 0.9613170970323568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 4.129382392783526}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.0613170970323569}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 4.27863612412681}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.161317097032357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 4.427889855470093}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.261317097032357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 4.577143586813377}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.3613170970323571}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 4.7263973181566605}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.4613170970323572}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 4.875651049499944}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.5613170970323573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 5.024904780843228}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.6613170970323574}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 5.174158512186511}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.7613170970323575}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 5.323412243529795}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.8613170970323576}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 5.472665974873078}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 1.9613170970323577}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 5.621919706216362}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.0613170970323575}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 5.7711734375596455}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.1613170970323576}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 5.8518185988499685}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.2613170970323577}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 5.932463760140291}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.361317097032358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 6.013108921430614}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.461317097032358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 6.093754082720937}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.561317097032358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 6.17439924401126}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.661317097032358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 6.255044405301583}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.761317097032358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 0.052504259412319954}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 2.8613170970323583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 0.13314942070264255}, 'virtual': {'user_x': 1542.896268180408, 'user_y': 9832.327164199385, 'user_direction': 3.024416637369149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.1479948110823, 'user_y': 769.9393378387049, 'user_direction': 0.28240315204592614}, 'virtual': {'user_x': 1534.9511262446345, 'user_y': 9833.262428664877, 'user_direction': 3.024416637369149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 997.8878128767981, 'user_y': 771.9630019189366, 'user_direction': 0.25573648537925947}, 'virtual': {'user_x': 1527.005984308861, 'user_y': 9834.197693130369, 'user_direction': 3.024416637369144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1005.6788371501978, 'user_y': 773.7795758291579, 'user_direction': 0.2290698187125928}, 'virtual': {'user_x': 1519.0608423730873, 'user_y': 9835.13295759586, 'user_direction': 3.0244166373691383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1011.891315416686, 'user_y': 775.090123444933, 'user_direction': 0.20790579754857164}, 'virtual': {'user_x': 1511.1157004373138, 'user_y': 9836.068222061353, 'user_direction': 3.024416637369132}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1301367884694, 'user_y': 776.2689063578486, 'user_direction': 0.18674177638455047}, 'virtual': {'user_x': 1503.1705585015402, 'user_y': 9837.003486526844, 'user_direction': 3.024416637369125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.3925069032387, 'user_y': 777.3153965921305, 'user_direction': 0.1655777552205293}, 'virtual': {'user_x': 1495.2254165657666, 'user_y': 9837.938750992338, 'user_direction': 3.0244166373691166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.6756208512243, 'user_y': 778.2291254257728, 'user_direction': 0.14441373405650815}, 'virtual': {'user_x': 1487.280274629993, 'user_y': 9838.87401545783, 'user_direction': 3.024416637369125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.9766644315134, 'user_y': 779.0096836004782, 'user_direction': 0.12324971289248698}, 'virtual': {'user_x': 1479.3351326942195, 'user_y': 9839.809279923324, 'user_direction': 3.0244166373691153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1043.2928154125273, 'user_y': 779.6567215049635, 'user_direction': 0.10208569172846582}, 'virtual': {'user_x': 1471.389990758446, 'user_y': 9840.744544388815, 'user_direction': 3.0244166373691246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.621244796096, 'user_y': 780.1699493315512, 'user_direction': 0.08092167056444466}, 'virtual': {'user_x': 1463.4448488226724, 'user_y': 9841.67980885431, 'user_direction': 3.024416637369113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.9591180845655, 'user_y': 780.5491372059734, 'user_direction': 0.059757649400423496}, 'virtual': {'user_x': 1455.4997068868988, 'user_y': 9842.615073319801, 'user_direction': 3.0244166373691246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.3035965503643, 'user_y': 780.7941152903327, 'user_direction': 0.03859362823640233}, 'virtual': {'user_x': 1447.5545649511253, 'user_y': 9843.550337785295, 'user_direction': 3.02441663736911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.651838507469, 'user_y': 780.9047738591723, 'user_direction': 0.01742960707238117}, 'virtual': {'user_x': 1439.6094230153517, 'user_y': 9844.485602250787, 'user_direction': 3.024416637369124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.0010005841914, 'user_y': 780.8810633486218, 'user_direction': -0.0037344140916399926}, 'virtual': {'user_x': 1431.6642810795781, 'user_y': 9845.42086671628, 'user_direction': 3.0244166373691046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.348238996723, 'user_y': 780.7229943785967, 'user_direction': -0.024898435255661155}, 'virtual': {'user_x': 1423.7191391438046, 'user_y': 9846.356131181774, 'user_direction': 3.024416637369124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6907108228625, 'user_y': 780.4306377480423, 'user_direction': -0.04606245641968232}, 'virtual': {'user_x': 1415.773997208031, 'user_y': 9847.291395647266, 'user_direction': 3.024416637369153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.025575275358, 'user_y': 780.0041244032224, 'user_direction': -0.06722647758370348}, 'virtual': {'user_x': 1407.8288552722574, 'user_y': 9848.22666011276, 'user_direction': 3.024416637369123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.3499949742938, 'user_y': 779.4436453790687, 'user_direction': -0.08839049874772464}, 'virtual': {'user_x': 1399.8837133364839, 'user_y': 9849.161924578251, 'user_direction': 3.024416637369183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.661137217949, 'user_y': 778.7494517136167, 'user_direction': -0.1095545199117458}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': 3.024416637369183}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': -0.13071854107576697}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': 3.1244166373691833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': -0.05007337978544438}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -3.058768669810403}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 0.030571781504878215}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.9587686698104028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 0.11121694279520081}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.8587686698104027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 0.26047067413848435}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.7587686698104026}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 0.4097244054817679}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.6587686698104025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 0.5589781368250515}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.5587686698104024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 0.708231868168335}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.4587686698104023}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 0.8574855995116186}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.3587686698104022}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 1.0067393308549022}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.258768669810402}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 1.1559930621981858}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.158768669810402}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 1.3052467935414693}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -2.058768669810402}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 1.454500524884753}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -1.9587686698104019}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 1.6037542562280365}, 'virtual': {'user_x': 1393.3303554263603, 'user_y': 9849.93335482236, 'user_direction': -1.8471737436421833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.9561752515629, 'user_y': 777.9218543355656, 'user_direction': 1.75300798757132}, 'virtual': {'user_x': 1391.1473767094121, 'user_y': 9842.236952810943, 'user_direction': -1.8471737436421833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.297273343543, 'user_y': 785.7479673209224, 'user_direction': 1.7796746542379867}, 'virtual': {'user_x': 1388.964397992464, 'user_y': 9834.540550799526, 'user_direction': -1.8471737436421836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.430289619587, 'user_y': 793.5270657117696, 'user_direction': 1.8063413209046533}, 'virtual': {'user_x': 1386.7814192755159, 'user_y': 9826.844148788108, 'user_direction': -1.8471737436421838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.3565516338922, 'user_y': 801.2536180326101, 'user_direction': 1.8330079875713199}, 'virtual': {'user_x': 1384.5984405585677, 'user_y': 9819.14774677669, 'user_direction': -1.847173743642184}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.0775339571967, 'user_y': 808.9221301718266, 'user_direction': 1.8596746542379865}, 'virtual': {'user_x': 1382.4154618416196, 'user_y': 9811.451344765273, 'user_direction': -1.8471737436421845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.5948571282574, 'user_y': 816.5271492883737, 'user_direction': 1.8863413209046531}, 'virtual': {'user_x': 1380.2324831246715, 'user_y': 9803.754942753856, 'user_direction': -1.8471737436421847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.9102865015354, 'user_y': 824.0632676891249, 'user_direction': 1.9130079875713197}, 'virtual': {'user_x': 1378.0495044077234, 'user_y': 9796.058540742439, 'user_direction': -1.8471737436421851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.025730991907, 'user_y': 831.5251266741147, 'user_direction': 1.9396746542379864}, 'virtual': {'user_x': 1375.8665256907752, 'user_y': 9788.362138731021, 'user_direction': -1.8471737436421856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.9432417172939, 'user_y': 838.9074203469439, 'user_direction': 1.966341320904653}, 'virtual': {'user_x': 1373.683546973827, 'user_y': 9780.665736719604, 'user_direction': -1.847173743642186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.665010540176, 'user_y': 846.2048993876382, 'user_direction': 1.9930079875713196}, 'virtual': {'user_x': 1371.500568256879, 'user_y': 9772.969334708187, 'user_direction': -1.8471737436421864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.193368509027, 'user_y': 853.4123747852765, 'user_direction': 2.019674654237986}, 'virtual': {'user_x': 1369.3175895399306, 'user_y': 9765.27293269677, 'user_direction': -1.8471737436421871}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.5307842007783, 'user_y': 860.5247215277357, 'user_direction': 2.046341320904653}, 'virtual': {'user_x': 1367.1346108229825, 'user_y': 9757.576530685352, 'user_direction': -1.847173743642186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.6798619654892, 'user_y': 867.5368822459277, 'user_direction': 2.07300798757132}, 'virtual': {'user_x': 1364.9516321060344, 'user_y': 9749.880128673934, 'user_direction': -1.8471737436421867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.6433400744756, 'user_y': 874.443870809938, 'user_direction': 2.0996746542379867}, 'virtual': {'user_x': 1362.768653389086, 'user_y': 9742.183726662517, 'user_direction': -1.8471737436421873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1071.4240887732099, 'user_y': 881.2407758745072, 'user_direction': 2.1263413209046536}, 'virtual': {'user_x': 1360.5856746721379, 'user_y': 9734.4873246511, 'user_direction': -1.847173743642186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1067.0251082403781, 'user_y': 887.922764371337, 'user_direction': 2.1530079875713204}, 'virtual': {'user_x': 1358.4026959551898, 'user_y': 9726.790922639682, 'user_direction': -1.847173743642187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.4495264545465, 'user_y': 894.4850849457349, 'user_direction': 2.1796746542379872}, 'virtual': {'user_x': 1356.2197172382414, 'user_y': 9719.094520628265, 'user_direction': -1.8471737436421878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1057.7005969699526, 'user_y': 900.9230713351548, 'user_direction': 2.206341320904654}, 'virtual': {'user_x': 1354.0367385212933, 'user_y': 9711.398118616848, 'user_direction': -1.8471737436421862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
