{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 199.62051470173188, 'user_y': 414.55815810398553, 'user_direction': 1.0893023222626428}, 'virtual': {'user_x': 553.3936735017647, 'user_y': 13654.423806428678, 'user_direction': 4.804978513817903}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.0067381763024, 'user_y': 1011.3453133623348, 'user_direction': 0.8658797459174129}, 'virtual': {'user_x': 278.6038387448185, 'user_y': 13370.663923587463, 'user_direction': 0.48745936016588964}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.0067381763024, 'user_y': 1011.3453133623348, 'user_direction': 0.9465249072077355}, 'virtual': {'user_x': 278.6038387448185, 'user_y': 13370.663923587463, 'user_direction': 0.38745594991606236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.0067381763024, 'user_y': 1011.3453133623348, 'user_direction': 1.095778638551019}, 'virtual': {'user_x': 286.0108250175467, 'user_y': 13373.68659696638, 'user_direction': 0.38745594991606236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.02941237729368, 'user_y': 1016.928848258748, 'user_direction': 1.074614617386998}, 'virtual': {'user_x': 293.4178112902749, 'user_y': 13376.709270345296, 'user_direction': 0.387455949916065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.16957088100858, 'user_y': 1022.4471655599141, 'user_direction': 1.0534505962229768}, 'virtual': {'user_x': 300.82479756300313, 'user_y': 13379.731943724213, 'user_direction': 0.38745594991606797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.42580721336415, 'user_y': 1027.897793616629, 'user_direction': 1.0322865750589556}, 'virtual': {'user_x': 308.23178383573133, 'user_y': 13382.75461710313, 'user_direction': 0.3874559499160712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.79666290912553, 'user_y': 1033.278291097639, 'user_direction': 1.0111225538949344}, 'virtual': {'user_x': 315.63877010845954, 'user_y': 13385.777290482047, 'user_direction': 0.3874559499160748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.28062816515126, 'user_y': 1038.58624808311, 'user_direction': 0.9899585327309133}, 'virtual': {'user_x': 323.04575638118774, 'user_y': 13388.799963860964, 'user_direction': 0.38745594991607873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.87614251663265, 'user_y': 1043.8192871440278, 'user_direction': 0.9687945115668921}, 'virtual': {'user_x': 330.4527426539159, 'user_y': 13391.82263723988, 'user_direction': 0.3874559499160832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.58159553602462, 'user_y': 1048.9750644070484, 'user_direction': 0.947630490402871}, 'virtual': {'user_x': 337.85972892664404, 'user_y': 13394.845310618797, 'user_direction': 0.387455949916088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.39532755435462, 'user_y': 1054.0512706043148, 'user_direction': 0.9264664692388498}, 'virtual': {'user_x': 345.2667151993722, 'user_y': 13397.867983997714, 'user_direction': 0.3874559499160935}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.3156304045868, 'user_y': 1059.0456321077768, 'user_direction': 0.9053024480748286}, 'virtual': {'user_x': 352.67370147210033, 'user_y': 13400.89065737663, 'user_direction': 0.3874559499160997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.3407481867086, 'user_y': 1063.9559119475466, 'user_direction': 0.8841384269108075}, 'virtual': {'user_x': 360.0806877448284, 'user_y': 13403.913330755548, 'user_direction': 0.387455949916107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.46887805419647, 'user_y': 1068.7799108138356, 'user_direction': 0.8629744057467863}, 'virtual': {'user_x': 367.4876740175565, 'user_y': 13406.936004134466, 'user_direction': 0.38745594991611515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.69817102150944, 'user_y': 1073.5154680420233, 'user_direction': 0.8418103845827651}, 'virtual': {'user_x': 374.8946602902846, 'user_y': 13409.958677513383, 'user_direction': 0.3874559499161057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.02673279224786, 'user_y': 1078.1604625804166, 'user_direction': 0.820646363418744}, 'virtual': {'user_x': 382.3016465630127, 'user_y': 13412.981350892302, 'user_direction': 0.3874559499161154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.45262460760705, 'user_y': 1082.7128139402678, 'user_direction': 0.7994823422547228}, 'virtual': {'user_x': 389.7086328357408, 'user_y': 13416.004024271218, 'user_direction': 0.38745594991610394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.97386411474554, 'user_y': 1087.1704831276227, 'user_direction': 0.7783183210907016}, 'virtual': {'user_x': 397.1156191084689, 'user_y': 13419.026697650137, 'user_direction': 0.3874559499161158}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.5884262546791, 'user_y': 1091.5314735565842, 'user_direction': 0.7571542999266805}, 'virtual': {'user_x': 404.52260538119697, 'user_y': 13422.049371029054, 'user_direction': 0.3874559499161011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.29424416930283, 'user_y': 1095.7938319435818, 'user_direction': 0.7359902787626593}, 'virtual': {'user_x': 411.92959165392506, 'user_y': 13425.072044407972, 'user_direction': 0.3874559499161165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.0892101271349, 'user_y': 1099.955649182245, 'user_direction': 0.7148262575986382}, 'virtual': {'user_x': 419.3365779266532, 'user_y': 13428.09471778689, 'user_direction': 0.387455949916096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.9711764673675, 'user_y': 1104.0150611984905, 'user_direction': 0.693662236434617}, 'virtual': {'user_x': 426.7435641993813, 'user_y': 13431.117391165808, 'user_direction': 0.3874559499161185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.93795656180237, 'user_y': 1107.970249785439, 'user_direction': 0.6724982152705958}, 'virtual': {'user_x': 434.15055047210944, 'user_y': 13434.140064544725, 'user_direction': 0.38745594991608506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.98732579423915, 'user_y': 1111.8194434177888, 'user_direction': 0.6513341941065747}, 'virtual': {'user_x': 441.5575367448375, 'user_y': 13437.162737923643, 'user_direction': 0.3874559499161245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.1170225568793, 'user_y': 1115.56091804528, 'user_direction': 0.6301701729425535}, 'virtual': {'user_x': 448.9645230175658, 'user_y': 13440.18541130256, 'user_direction': 0.387455949916028}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.32474926329786, 'user_y': 1119.1929978648955, 'user_direction': 0.6090061517785323}, 'virtual': {'user_x': 449.02269771698184, 'user_y': 13440.209151472824, 'user_direction': 0.387455949916028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.60817337753036, 'user_y': 1122.7140560714506, 'user_direction': 0.5878421306145112}, 'virtual': {'user_x': 449.02269771698184, 'user_y': 13440.209151472824, 'user_direction': 0.28745594991602796}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.60817337753036, 'user_y': 1122.7140560714506, 'user_direction': 0.6684872919048338}, 'virtual': {'user_x': 449.02269771698184, 'user_y': 13440.209151472824, 'user_direction': 0.18745594991602796}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.60817337753036, 'user_y': 1122.7140560714506, 'user_direction': 0.7491324531951564}, 'virtual': {'user_x': 449.02269771698184, 'user_y': 13440.209151472824, 'user_direction': 0.08745594991602795}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.60817337753036, 'user_y': 1122.7140560714506, 'user_direction': 0.829777614485479}, 'virtual': {'user_x': 449.02269771698184, 'user_y': 13440.209151472824, 'user_direction': -0.039888023573163074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.60817337753036, 'user_y': 1122.7140560714506, 'user_direction': 0.9790313458287626}, 'virtual': {'user_x': 457.0163343430569, 'user_y': 13439.890131896196, 'user_direction': -0.039888023573163074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.2606543307336, 'user_y': 1127.9074946386515, 'user_direction': 0.9578673246647414}, 'virtual': {'user_x': 465.00997096913187, 'user_y': 13439.571112319569, 'user_direction': -0.03988802357316965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.02222315108156, 'user_y': 1133.0224747241052, 'user_direction': 0.9367033035007203}, 'virtual': {'user_x': 473.00360759520686, 'user_y': 13439.252092742941, 'user_direction': -0.03988802357317717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.89119503538654, 'user_y': 1138.0567053329728, 'user_direction': 0.9155392823366991}, 'virtual': {'user_x': 480.99724422128185, 'user_y': 13438.933073166312, 'user_direction': -0.03988802357318587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.86583707472795, 'user_y': 1143.007931638031, 'user_direction': 0.894375261172678}, 'virtual': {'user_x': 488.99088084735683, 'user_y': 13438.614053589685, 'user_direction': -0.03988802357317667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.9443690306207, 'user_y': 1147.8739359896078, 'user_direction': 0.8732112400086568}, 'virtual': {'user_x': 496.9845174734318, 'user_y': 13438.295034013056, 'user_direction': -0.039888023573186944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.1249641323824, 'user_y': 1152.6525389088645, 'user_direction': 0.8520472188446356}, 'virtual': {'user_x': 504.9781540995068, 'user_y': 13437.976014436428, 'user_direction': -0.03988802357317597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.40574989534224, 'user_y': 1157.3416000639832, 'user_direction': 0.8308831976806145}, 'virtual': {'user_x': 512.9717907255819, 'user_y': 13437.656994859799, 'user_direction': -0.03988802357318851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.7848089595252, 'user_y': 1161.939019228819, 'user_direction': 0.8097191765165933}, 'virtual': {'user_x': 520.9654273516569, 'user_y': 13437.337975283172, 'user_direction': -0.03988802357317493}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 342.2601799484356, 'user_y': 1166.4427372235898, 'user_direction': 0.7885551553525721}, 'virtual': {'user_x': 528.959063977732, 'user_y': 13437.018955706542, 'user_direction': -0.03988802357319111}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.82985834755607, 'user_y': 1170.8507368371804, 'user_direction': 0.767391134188551}, 'virtual': {'user_x': 536.952700603807, 'user_y': 13436.699936129915, 'user_direction': -0.03988802357317324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 351.49179740216755, 'user_y': 1175.16104373065, 'user_direction': 0.7462271130245298}, 'virtual': {'user_x': 544.946337229882, 'user_y': 13436.380916553286, 'user_direction': -0.03988802357319589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.2439090340889, 'user_y': 1179.3717273215364, 'user_direction': 0.7250630918605087}, 'virtual': {'user_x': 552.9399738559571, 'user_y': 13436.061896976658, 'user_direction': -0.03988802357316972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.0840647769253, 'user_y': 1183.4809016485624, 'user_direction': 0.7038990706964875}, 'virtual': {'user_x': 560.9336104820321, 'user_y': 13435.74287740003, 'user_direction': -0.03988802357320768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.0100967294061, 'user_y': 1187.4867262163561, 'user_direction': 0.6827350495324663}, 'virtual': {'user_x': 568.9272471081072, 'user_y': 13435.423857823402, 'user_direction': -0.03988802357315803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 371.0197985263861, 'user_y': 1191.387406819807, 'user_direction': 0.6615710283684452}, 'virtual': {'user_x': 574.7348292446084, 'user_y': 13435.192081914502, 'user_direction': -0.03988802357315803}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 0.640407007204424}, 'virtual': {'user_x': 574.7348292446084, 'user_y': 13435.192081914502, 'user_direction': -0.13988802357315805}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 0.7210521684947466}, 'virtual': {'user_x': 574.7348292446084, 'user_y': 13435.192081914502, 'user_direction': -0.23988802357315805}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 0.8016973297850692}, 'virtual': {'user_x': 574.7348292446084, 'user_y': 13435.192081914502, 'user_direction': -0.33988802357315806}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 0.8823424910753919}, 'virtual': {'user_x': 574.7348292446084, 'user_y': 13435.192081914502, 'user_direction': -0.43988802357315804}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 0.9629876523657145}, 'virtual': {'user_x': 574.7348292446084, 'user_y': 13435.192081914502, 'user_direction': -0.539888023573158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 1.043632813656037}, 'virtual': {'user_x': 574.7348292446084, 'user_y': 13435.192081914502, 'user_direction': -0.639888023573158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 1.1242779749463596}, 'virtual': {'user_x': 574.7348292446084, 'user_y': 13435.192081914502, 'user_direction': -0.7845592661436016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 1.2735317062896432}, 'virtual': {'user_x': 580.396427022538, 'user_y': 13429.53997517445, 'user_direction': -0.7845592661436016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 1.2735317062896432}, 'virtual': {'user_x': 586.0580248004675, 'user_y': 13423.887868434398, 'user_direction': -0.7845592661436043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 376.1109263270743, 'user_y': 1195.1811963476882, 'user_direction': 5.0721846605351155}, 'virtual': {'user_x': 591.719622578397, 'user_y': 13418.235761694346, 'user_direction': -0.7845592661436067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.7269392591282, 'user_y': 1187.621006115999, 'user_direction': 5.045517993868449}, 'virtual': {'user_x': 597.3812203563265, 'user_y': 13412.583654954295, 'user_direction': -0.7845592661436094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 381.14044092860865, 'user_y': 1179.9937517154028, 'user_direction': 5.018851327201783}, 'virtual': {'user_x': 603.042818134256, 'user_y': 13406.931548214243, 'user_direction': -0.7845592661436126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.3497151693642, 'user_y': 1172.3048566498467, 'user_direction': 4.992184660535116}, 'virtual': {'user_x': 608.7044159121855, 'user_y': 13401.279441474191, 'user_direction': -0.7845592661436163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 385.35319103503105, 'user_y': 1164.5597882540421, 'user_direction': 4.96551799386845}, 'virtual': {'user_x': 614.366013690115, 'user_y': 13395.62733473414, 'user_direction': -0.7845592661436207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 387.1494439160847, 'user_y': 1156.764053805813, 'user_direction': 4.9388513272017835}, 'virtual': {'user_x': 620.0276114680444, 'user_y': 13389.975227994088, 'user_direction': -0.7845592661436261}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.7371965528352, 'user_y': 1148.923196610041, 'user_direction': 4.912184660535117}, 'virtual': {'user_x': 625.6892092459738, 'user_y': 13384.323121254036, 'user_direction': -0.7845592661436317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.115319943647, 'user_y': 1141.0427920569932, 'user_direction': 4.885517993868451}, 'virtual': {'user_x': 631.3508070239031, 'user_y': 13378.671014513984, 'user_direction': -0.7845592661436388}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 391.28283414773716, 'user_y': 1133.1284436578358, 'user_direction': 4.858851327201784}, 'virtual': {'user_x': 637.0124048018324, 'user_y': 13373.018907773932, 'user_direction': -0.7845592661436482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 392.23890898198044, 'user_y': 1125.1857790601503, 'user_direction': 4.832184660535118}, 'virtual': {'user_x': 642.6740025797617, 'user_y': 13367.36680103388, 'user_direction': -0.7845592661436592}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 392.98286461122717, 'user_y': 1117.2204460462888, 'user_direction': 4.805517993868452}, 'virtual': {'user_x': 648.3356003576909, 'user_y': 13361.714694293829, 'user_direction': -0.7845592661436755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 393.5141720317127, 'user_y': 1109.2381085174106, 'user_direction': 4.778851327201785}, 'virtual': {'user_x': 653.9971981356199, 'user_y': 13356.062587553775, 'user_direction': -0.784559266143699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 393.8324534472156, 'user_y': 1101.2444424660582, 'user_direction': 4.752184660535119}, 'virtual': {'user_x': 659.658795913549, 'user_y': 13350.410480813724, 'user_direction': -0.7845592661436657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 394.3637608677011, 'user_y': 1093.26210493718, 'user_direction': 4.778851327201785}, 'virtual': {'user_x': 665.320393691478, 'user_y': 13344.75837407367, 'user_direction': -0.7845592661437202}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 394.682042283204, 'user_y': 1085.2684388858277, 'user_direction': 4.752184660535119}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': -0.7845592661437202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 4.778851327201785}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': -0.6845592661437202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 4.928105058545069}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': -0.5845592661437202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.008750219835392}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': -0.48455926614372025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.089395381125715}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': -0.38455926614372027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.170040542416038}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': -0.2845592661437203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.250685703706361}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': -0.18455926614372029}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.3313308649966835}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': -0.08455926614372028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.4119760262870065}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': 0.015440733856279726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.492621187577329}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': 0.11544073385627973}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.573266348867652}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': 0.21544073385627974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.653911510157975}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': 0.31544073385627974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.734556671448298}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': 0.4154407338562798}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.815201832738621}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': 0.5154407338562798}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.2133497036895, 'user_y': 1077.2861013569495, 'user_direction': 5.895846994028944}, 'virtual': {'user_x': 666.3898407702354, 'user_y': 13343.690719803786, 'user_direction': 0.6154407338562797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
